date,name,is_holiday,date_kind,year,month,yearmonth
2004-01-01,신정,True,01,2004,1,2004-01-01
2004-01-21,설날,True,01,2004,1,2004-01-01
2004-01-22,설날,True,01,2004,1,2004-01-01
2004-01-23,설날,True,01,2004,1,2004-01-01
2004-03-01,삼일절,True,01,2004,3,2004-03-01
2004-04-05,식목일,True,01,2004,4,2004-04-01
2004-05-05,어린이날,True,01,2004,5,2004-05-01
2004-05-26,석가탄신일,True,01,2004,5,2004-05-01
2004-06-06,현충일,True,01,2004,6,2004-06-01
2004-07-17,제헌절,True,01,2004,7,2004-07-01
2004-08-15,광복절,True,01,2004,8,2004-08-01
2004-09-27,추석,True,01,2004,9,2004-09-01
2004-09-28,추석,True,01,2004,9,2004-09-01
2004-09-29,추석,True,01,2004,9,2004-09-01
2004-10-03,개천절,True,01,2004,10,2004-10-01
2004-12-25,기독탄신일,True,01,2004,12,2004-12-01
2005-01-01,신정,True,01,2005,1,2005-01-01
2005-02-08,설날,True,01,2005,2,2005-02-01
2005-02-09,설날,True,01,2005,2,2005-02-01
2005-02-10,설날,True,01,2005,2,2005-02-01
2005-03-01,삼일절,True,01,2005,3,2005-03-01
2005-04-05,식목일,True,01,2005,4,2005-04-01
2005-05-05,어린이날,True,01,2005,5,2005-05-01
2005-05-15,석가탄신일,True,01,2005,5,2005-05-01
2005-06-06,현충일,True,01,2005,6,2005-06-01
2005-07-17,제헌절,True,01,2005,7,2005-07-01
2005-08-15,광복절,True,01,2005,8,2005-08-01
2005-09-17,추석,True,01,2005,9,2005-09-01
2005-09-18,추석,True,01,2005,9,2005-09-01
2005-09-19,추석,True,01,2005,9,2005-09-01
2005-10-03,개천절,True,01,2005,10,2005-10-01
2005-12-25,기독탄신일,True,01,2005,12,2005-12-01
2006-01-01,신정,True,01,2006,1,2006-01-01
2006-01-28,설날,True,01,2006,1,2006-01-01
2006-01-29,설날,True,01,2006,1,2006-01-01
2006-01-30,설날,True,01,2006,1,2006-01-01
2006-03-01,삼일절,True,01,2006,3,2006-03-01
2006-05-05,어린이날,True,01,2006,5,2006-05-01
2006-05-05,석가탄신일,True,01,2006,5,2006-05-01
2006-06-06,현충일,True,01,2006,6,2006-06-01
2006-07-17,제헌절,True,01,2006,7,2006-07-01
2006-08-15,광복절,True,01,2006,8,2006-08-01
2006-10-03,개천절,True,01,2006,10,2006-10-01
2006-10-05,추석,True,01,2006,10,2006-10-01
2006-10-06,추석,True,01,2006,10,2006-10-01
2006-10-07,추석,True,01,2006,10,2006-10-01
2006-12-25,기독탄신일,True,01,2006,12,2006-12-01
2007-01-01,신정,True,01,2007,1,2007-01-01
2007-02-17,설날,True,01,2007,2,2007-02-01
2007-02-18,설날,True,01,2007,2,2007-02-01
2007-02-19,설날,True,01,2007,2,2007-02-01
2007-03-01,삼일절,True,01,2007,3,2007-03-01
2007-05-05,어린이날,True,01,2007,5,2007-05-01
2007-05-24,석가탄신일,True,01,2007,5,2007-05-01
2007-06-06,현충일,True,01,2007,6,2007-06-01
2007-07-17,제헌절,True,01,2007,7,2007-07-01
2007-08-15,광복절,True,01,2007,8,2007-08-01
2007-09-24,추석,True,01,2007,9,2007-09-01
2007-09-25,추석,True,01,2007,9,2007-09-01
2007-09-26,추석,True,01,2007,9,2007-09-01
2007-10-03,개천절,True,01,2007,10,2007-10-01
2007-12-25,기독탄신일,True,01,2007,12,2007-12-01
2008-01-01,신정,True,01,2008,1,2008-01-01
2008-02-06,설날,True,01,2008,2,2008-02-01
2008-02-07,설날,True,01,2008,2,2008-02-01
2008-02-08,설날,True,01,2008,2,2008-02-01
2008-03-01,삼일절,True,01,2008,3,2008-03-01
2008-05-05,어린이날,True,01,2008,5,2008-05-01
2008-05-12,석가탄신일,True,01,2008,5,2008-05-01
2008-06-06,현충일,True,01,2008,6,2008-06-01
2008-08-15,광복절,True,01,2008,8,2008-08-01
2008-09-13,추석,True,01,2008,9,2008-09-01
2008-09-14,추석,True,01,2008,9,2008-09-01
2008-09-15,추석,True,01,2008,9,2008-09-01
2008-10-03,개천절,True,01,2008,10,2008-10-01
2008-12-25,기독탄신일,True,01,2008,12,2008-12-01
2009-01-01,신정,True,01,2009,1,2009-01-01
2009-01-25,설날,True,01,2009,1,2009-01-01
2009-01-26,설날,True,01,2009,1,2009-01-01
2009-01-27,설날,True,01,2009,1,2009-01-01
2009-03-01,삼일절,True,01,2009,3,2009-03-01
2009-05-02,석가탄신일,True,01,2009,5,2009-05-01
2009-05-05,어린이날,True,01,2009,5,2009-05-01
2009-06-06,현충일,True,01,2009,6,2009-06-01
2009-08-15,광복절,True,01,2009,8,2009-08-01
2009-10-02,추석,True,01,2009,10,2009-10-01
2009-10-03,추석,True,01,2009,10,2009-10-01
2009-10-03,개천절,True,01,2009,10,2009-10-01
2009-10-04,추석,True,01,2009,10,2009-10-01
2009-12-25,기독탄신일,True,01,2009,12,2009-12-01
2010-01-01,신정,True,01,2010,1,2010-01-01
2010-02-13,설날,True,01,2010,2,2010-02-01
2010-02-14,설날,True,01,2010,2,2010-02-01
2010-02-15,설날,True,01,2010,2,2010-02-01
2010-03-01,삼일절,True,01,2010,3,2010-03-01
2010-05-05,어린이날,True,01,2010,5,2010-05-01
2010-05-21,석가탄신일,True,01,2010,5,2010-05-01
2010-06-06,현충일,True,01,2010,6,2010-06-01
2010-08-15,광복절,True,01,2010,8,2010-08-01
2010-09-21,추석,True,01,2010,9,2010-09-01
2010-09-22,추석,True,01,2010,9,2010-09-01
2010-09-23,추석,True,01,2010,9,2010-09-01
2010-10-03,개천절,True,01,2010,10,2010-10-01
2010-12-25,기독탄신일,True,01,2010,12,2010-12-01
2011-01-01,신정,True,01,2011,1,2011-01-01
2011-02-02,설날,True,01,2011,2,2011-02-01
2011-02-03,설날,True,01,2011,2,2011-02-01
2011-02-04,설날,True,01,2011,2,2011-02-01
2011-03-01,삼일절,True,01,2011,3,2011-03-01
2011-05-05,어린이날,True,01,2011,5,2011-05-01
2011-05-10,석가탄신일,True,01,2011,5,2011-05-01
2011-06-06,현충일,True,01,2011,6,2011-06-01
2011-08-15,광복절,True,01,2011,8,2011-08-01
2011-09-11,추석,True,01,2011,9,2011-09-01
2011-09-12,추석,True,01,2011,9,2011-09-01
2011-09-13,추석,True,01,2011,9,2011-09-01
2011-10-03,개천절,True,01,2011,10,2011-10-01
2011-12-25,기독탄신일,True,01,2011,12,2011-12-01
2012-01-01,신정,True,01,2012,1,2012-01-01
2012-01-22,설날,True,01,2012,1,2012-01-01
2012-01-23,설날,True,01,2012,1,2012-01-01
2012-01-24,설날,True,01,2012,1,2012-01-01
2012-03-01,삼일절,True,01,2012,3,2012-03-01
2012-04-11,국회의원선거일,True,01,2012,4,2012-04-01
2012-05-05,어린이날,True,01,2012,5,2012-05-01
2012-05-28,석가탄신일,True,01,2012,5,2012-05-01
2012-06-06,현충일,True,01,2012,6,2012-06-01
2012-08-15,광복절,True,01,2012,8,2012-08-01
2012-09-29,추석,True,01,2012,9,2012-09-01
2012-09-30,추석,True,01,2012,9,2012-09-01
2012-10-01,추석,True,01,2012,10,2012-10-01
2012-10-03,개천절,True,01,2012,10,2012-10-01
2012-12-19,대통령선거일,True,01,2012,12,2012-12-01
2012-12-25,기독탄신일,True,01,2012,12,2012-12-01
2013-01-01,신정,True,01,2013,1,2013-01-01
2013-02-09,설날,True,01,2013,2,2013-02-01
2013-02-10,설날,True,01,2013,2,2013-02-01
2013-02-11,설날,True,01,2013,2,2013-02-01
2013-03-01,삼일절,True,01,2013,3,2013-03-01
2013-05-05,어린이 날,True,01,2013,5,2013-05-01
2013-05-17,석가탄신일,True,01,2013,5,2013-05-01
2013-06-06,현충일,True,01,2013,6,2013-06-01
2013-08-15,광복절,True,01,2013,8,2013-08-01
2013-09-18,추석,True,01,2013,9,2013-09-01
2013-09-19,추석,True,01,2013,9,2013-09-01
2013-09-20,추석,True,01,2013,9,2013-09-01
2013-10-03,개천절,True,01,2013,10,2013-10-01
2013-10-09,한글날,True,01,2013,10,2013-10-01
2013-12-25,기독탄신일,True,01,2013,12,2013-12-01
2014-01-01,신정,True,01,2014,1,2014-01-01
2014-01-30,설날,True,01,2014,1,2014-01-01
2014-01-31,설날,True,01,2014,1,2014-01-01
2014-02-01,설날,True,01,2014,2,2014-02-01
2014-03-01,삼일절,True,01,2014,3,2014-03-01
2014-05-05,어린이날,True,01,2014,5,2014-05-01
2014-05-06,석가탄신일,True,01,2014,5,2014-05-01
2014-06-04,동시지방선거일,True,01,2014,6,2014-06-01
2014-06-06,현충일,True,01,2014,6,2014-06-01
2014-08-15,광복절,True,01,2014,8,2014-08-01
2014-09-07,추석,True,01,2014,9,2014-09-01
2014-09-08,추석,True,01,2014,9,2014-09-01
2014-09-09,추석,True,01,2014,9,2014-09-01
2014-09-10,대체공휴일,True,01,2014,9,2014-09-01
2014-10-03,개천절,True,01,2014,10,2014-10-01
2014-10-09,한글날,True,01,2014,10,2014-10-01
2014-12-25,기독탄신일,True,01,2014,12,2014-12-01
2015-01-01,신정,True,01,2015,1,2015-01-01
2015-02-18,설날,True,01,2015,2,2015-02-01
2015-02-19,설날,True,01,2015,2,2015-02-01
2015-02-20,설날,True,01,2015,2,2015-02-01
2015-03-01,삼일절,True,01,2015,3,2015-03-01
2015-05-05,어린이날,True,01,2015,5,2015-05-01
2015-05-25,석가탄신일,True,01,2015,5,2015-05-01
2015-06-06,현충일,True,01,2015,6,2015-06-01
2015-08-15,광복절,True,01,2015,8,2015-08-01
2015-09-26,추석,True,01,2015,9,2015-09-01
2015-09-27,추석,True,01,2015,9,2015-09-01
2015-09-28,추석,True,01,2015,9,2015-09-01
2015-09-29,대체공휴일,True,01,2015,9,2015-09-01
2015-10-03,개천절,True,01,2015,10,2015-10-01
2015-10-09,한글날,True,01,2015,10,2015-10-01
2015-12-25,기독탄신일,True,01,2015,12,2015-12-01
2016-01-01,신정,True,01,2016,1,2016-01-01
2016-02-07,설날,True,01,2016,2,2016-02-01
2016-02-08,설날,True,01,2016,2,2016-02-01
2016-02-09,설날,True,01,2016,2,2016-02-01
2016-02-10,대체공휴일,True,01,2016,2,2016-02-01
2016-03-01,삼일절,True,01,2016,3,2016-03-01
2016-04-13,국회의원선거일,True,01,2016,4,2016-04-01
2016-05-05,어린이날,True,01,2016,5,2016-05-01
2016-05-06,임시공휴일,True,01,2016,5,2016-05-01
2016-05-14,석가탄신일,True,01,2016,5,2016-05-01
2016-06-06,현충일,True,01,2016,6,2016-06-01
2016-08-15,광복절,True,01,2016,8,2016-08-01
2016-09-14,추석,True,01,2016,9,2016-09-01
2016-09-15,추석,True,01,2016,9,2016-09-01
2016-09-16,추석,True,01,2016,9,2016-09-01
2016-10-03,개천절,True,01,2016,10,2016-10-01
2016-10-09,한글날,True,01,2016,10,2016-10-01
2016-12-25,기독탄신일,True,01,2016,12,2016-12-01
2017-01-01,신정,True,01,2017,1,2017-01-01
2017-01-27,설날,True,01,2017,1,2017-01-01
2017-01-28,설날,True,01,2017,1,2017-01-01
2017-01-29,설날,True,01,2017,1,2017-01-01
2017-01-30,대체공휴일,True,01,2017,1,2017-01-01
2017-03-01,삼일절,True,01,2017,3,2017-03-01
2017-05-03,석가탄신일,True,01,2017,5,2017-05-01
2017-05-05,어린이날,True,01,2017,5,2017-05-01
2017-05-09,대통령선거일,True,01,2017,5,2017-05-01
2017-06-06,현충일,True,01,2017,6,2017-06-01
2017-08-15,광복절,True,01,2017,8,2017-08-01
2017-10-02,임시공휴일,True,01,2017,10,2017-10-01
2017-10-03,개천절,True,01,2017,10,2017-10-01
2017-10-03,추석,True,01,2017,10,2017-10-01
2017-10-04,추석,True,01,2017,10,2017-10-01
2017-10-05,추석,True,01,2017,10,2017-10-01
2017-10-06,대체공휴일,True,01,2017,10,2017-10-01
2017-10-09,한글날,True,01,2017,10,2017-10-01
2017-12-25,기독탄신일,True,01,2017,12,2017-12-01
2018-01-01,1월1일,True,01,2018,1,2018-01-01
2018-02-15,설날,True,01,2018,2,2018-02-01
2018-02-16,설날,True,01,2018,2,2018-02-01
2018-02-17,설날,True,01,2018,2,2018-02-01
2018-03-01,삼일절,True,01,2018,3,2018-03-01
2018-05-05,어린이날,True,01,2018,5,2018-05-01
2018-05-07,대체휴무일,True,01,2018,5,2018-05-01
2018-05-22,부처님오신날,True,01,2018,5,2018-05-01
2018-06-06,현충일,True,01,2018,6,2018-06-01
2018-06-13,전국동시지방선거,True,01,2018,6,2018-06-01
2018-08-15,광복절,True,01,2018,8,2018-08-01
2018-09-23,추석,True,01,2018,9,2018-09-01
2018-09-24,추석,True,01,2018,9,2018-09-01
2018-09-25,추석,True,01,2018,9,2018-09-01
2018-09-26,대체휴무일,True,01,2018,9,2018-09-01
2018-10-03,개천절,True,01,2018,10,2018-10-01
2018-10-09,한글날,True,01,2018,10,2018-10-01
2018-12-25,기독탄신일,True,01,2018,12,2018-12-01
2019-01-01,1월1일,True,01,2019,1,2019-01-01
2019-02-04,설날,True,01,2019,2,2019-02-01
2019-02-05,설날,True,01,2019,2,2019-02-01
2019-02-06,설날,True,01,2019,2,2019-02-01
2019-03-01,삼일절,True,01,2019,3,2019-03-01
2019-05-05,어린이날,True,01,2019,5,2019-05-01
2019-05-06,대체공휴일,True,01,2019,5,2019-05-01
2019-05-12,부처님오신날,True,01,2019,5,2019-05-01
2019-06-06,현충일,True,01,2019,6,2019-06-01
2019-08-15,광복절,True,01,2019,8,2019-08-01
2019-09-12,추석,True,01,2019,9,2019-09-01
2019-09-13,추석,True,01,2019,9,2019-09-01
2019-09-14,추석,True,01,2019,9,2019-09-01
2019-10-03,개천절,True,01,2019,10,2019-10-01
2019-10-09,한글날,True,01,2019,10,2019-10-01
2019-12-25,기독탄신일,True,01,2019,12,2019-12-01
2020-01-01,1월1일,True,01,2020,1,2020-01-01
2020-01-24,설날,True,01,2020,1,2020-01-01
2020-01-25,설날,True,01,2020,1,2020-01-01
2020-01-26,설날,True,01,2020,1,2020-01-01
2020-01-27,대체공휴일,True,01,2020,1,2020-01-01
2020-03-01,삼일절,True,01,2020,3,2020-03-01
2020-04-15,제21대 국회의원선거,True,01,2020,4,2020-04-01
2020-04-30,부처님오신날,True,01,2020,4,2020-04-01
2020-05-05,어린이날,True,01,2020,5,2020-05-01
2020-06-06,현충일,True,01,2020,6,2020-06-01
2020-08-15,광복절,True,01,2020,8,2020-08-01
2020-08-17,임시공휴일,True,01,2020,8,2020-08-01
2020-09-30,추석,True,01,2020,9,2020-09-01
2020-10-01,추석,True,01,2020,10,2020-10-01
2020-10-02,추석,True,01,2020,10,2020-10-01
2020-10-03,개천절,True,01,2020,10,2020-10-01
2020-10-09,한글날,True,01,2020,10,2020-10-01
2020-12-25,기독탄신일,True,01,2020,12,2020-12-01
2021-01-01,1월1일,True,01,2021,1,2021-01-01
2021-02-11,설날,True,01,2021,2,2021-02-01
2021-02-12,설날,True,01,2021,2,2021-02-01
2021-02-13,설날,True,01,2021,2,2021-02-01
2021-03-01,삼일절,True,01,2021,3,2021-03-01
2021-05-05,어린이날,True,01,2021,5,2021-05-01
2021-05-19,부처님오신날,True,01,2021,5,2021-05-01
2021-06-06,현충일,True,01,2021,6,2021-06-01
2021-08-15,광복절,True,01,2021,8,2021-08-01
2021-08-16,대체공휴일,True,01,2021,8,2021-08-01
2021-09-20,추석,True,01,2021,9,2021-09-01
2021-09-21,추석,True,01,2021,9,2021-09-01
2021-09-22,추석,True,01,2021,9,2021-09-01
2021-10-03,개천절,True,01,2021,10,2021-10-01
2021-10-04,대체공휴일,True,01,2021,10,2021-10-01
2021-10-09,한글날,True,01,2021,10,2021-10-01
2021-10-11,대체공휴일,True,01,2021,10,2021-10-01
2021-12-25,기독탄신일,True,01,2021,12,2021-12-01
2022-01-01,1월1일,True,01,2022,1,2022-01-01
2022-01-31,설날,True,01,2022,1,2022-01-01
2022-02-01,설날,True,01,2022,2,2022-02-01
2022-02-02,설날,True,01,2022,2,2022-02-01
2022-03-01,삼일절,True,01,2022,3,2022-03-01
2022-03-09,대통령선거일,True,01,2022,3,2022-03-01
2022-05-05,어린이날,True,01,2022,5,2022-05-01
2022-05-08,부처님오신날,True,01,2022,5,2022-05-01
2022-06-01,전국동시지방선거,True,01,2022,6,2022-06-01
2022-06-06,현충일,True,01,2022,6,2022-06-01
2022-08-15,광복절,True,01,2022,8,2022-08-01
2022-09-09,추석,True,01,2022,9,2022-09-01
2022-09-10,추석,True,01,2022,9,2022-09-01
2022-09-11,추석,True,01,2022,9,2022-09-01
2022-09-12,대체공휴일,True,01,2022,9,2022-09-01
2022-10-03,개천절,True,01,2022,10,2022-10-01
2022-10-09,한글날,True,01,2022,10,2022-10-01
2022-10-10,대체공휴일,True,01,2022,10,2022-10-01
2022-12-25,기독탄신일,True,01,2022,12,2022-12-01
2023-01-01,1월1일,True,01,2023,1,2023-01-01
2023-01-21,설날,True,01,2023,1,2023-01-01
2023-01-22,설날,True,01,2023,1,2023-01-01
2023-01-23,설날,True,01,2023,1,2023-01-01
2023-01-24,대체공휴일,True,01,2023,1,2023-01-01
2023-03-01,삼일절,True,01,2023,3,2023-03-01
2023-05-05,어린이날,True,01,2023,5,2023-05-01
2023-05-27,부처님오신날,True,01,2023,5,2023-05-01
2023-05-29,대체공휴일,True,01,2023,5,2023-05-01
2023-06-06,현충일,True,01,2023,6,2023-06-01
2023-08-15,광복절,True,01,2023,8,2023-08-01
2023-09-28,추석,True,01,2023,9,2023-09-01
2023-09-29,추석,True,01,2023,9,2023-09-01
2023-09-30,추석,True,01,2023,9,2023-09-01
2023-10-02,임시공휴일,True,01,2023,10,2023-10-01
2023-10-03,개천절,True,01,2023,10,2023-10-01
2023-10-09,한글날,True,01,2023,10,2023-10-01
2023-12-25,기독탄신일,True,01,2023,12,2023-12-01
2024-01-01,1월1일,True,01,2024,1,2024-01-01
2024-02-09,설날,True,01,2024,2,2024-02-01
2024-02-10,설날,True,01,2024,2,2024-02-01
2024-02-11,설날,True,01,2024,2,2024-02-01
2024-02-12,대체공휴일(설날),True,01,2024,2,2024-02-01
2024-03-01,삼일절,True,01,2024,3,2024-03-01
2024-04-10,국회의원선거,True,01,2024,4,2024-04-01
2024-05-05,어린이날,True,01,2024,5,2024-05-01
2024-05-06,대체공휴일(어린이날),True,01,2024,5,2024-05-01
2024-05-15,부처님오신날,True,01,2024,5,2024-05-01
2024-06-06,현충일,True,01,2024,6,2024-06-01
2024-08-15,광복절,True,01,2024,8,2024-08-01
2024-09-16,추석,True,01,2024,9,2024-09-01
2024-09-17,추석,True,01,2024,9,2024-09-01
2024-09-18,추석,True,01,2024,9,2024-09-01
2024-10-01,임시공휴일,True,01,2024,10,2024-10-01
2024-10-03,개천절,True,01,2024,10,2024-10-01
2024-10-09,한글날,True,01,2024,10,2024-10-01
2024-12-25,기독탄신일,True,01,2024,12,2024-12-01
