yearmonth,연도,월,분기,계절,코로나기간,SRT개통후,노선,여객수_천명,KTX이용률,공실률,초과수요,공실상태,KTX전체이용률,KTX전체공실률,개통전,공휴일수,설날달,추석달,명절연휴포함,명절전달,명절후달,황금연휴포함
2011-06-01,2011,6,2,여름,0,0,호남선,570.0,63.0,37.0,0,공실있음,95.0,5.0,0,1,0,0,0,0,0,0
2011-06-01,2011,6,2,여름,0,0,경전선,333.0,98.0,2.0,0,여유없음,95.0,5.0,0,1,0,0,0,0,0,0
2011-07-01,2011,7,3,여름,0,0,경부선,3226.0,100.0,0.0,0,여유없음,92.0,8.0,0,0,0,0,0,0,0,0
2011-07-01,2011,7,3,여름,0,0,호남선,584.0,61.0,39.0,0,공실있음,92.0,8.0,0,0,0,0,0,0,0,0
2011-07-01,2011,7,3,여름,0,0,경전선,300.0,104.0,-4.0,1,초과수요,92.0,8.0,0,0,0,0,0,0,0,0
2011-08-01,2011,8,3,여름,0,0,경부선,3391.0,107.0,-7.0,1,초과수요,99.0,1.0,0,1,0,0,0,1,0,0
2011-08-01,2011,8,3,여름,0,0,호남선,640.0,67.0,33.0,0,공실있음,99.0,1.0,0,1,0,0,0,1,0,0
2011-08-01,2011,8,3,여름,0,0,경전선,294.0,109.0,-9.0,1,초과수요,99.0,1.0,0,1,0,0,0,1,0,0
2011-09-01,2011,9,3,가을,0,0,경부선,3199.0,102.0,-2.0,1,초과수요,95.0,5.0,0,3,0,1,1,0,0,0
2011-09-01,2011,9,3,가을,0,0,호남선,641.0,69.0,31.0,0,공실있음,95.0,5.0,0,3,0,1,1,0,0,0
2011-09-01,2011,9,3,가을,0,0,경전선,302.0,108.0,-8.0,1,초과수요,95.0,5.0,0,3,0,1,1,0,0,0
2011-10-01,2011,10,4,가을,0,0,경부선,3421.0,111.0,-11.0,1,초과수요,103.0,-3.0,0,1,0,0,0,0,1,0
2011-10-01,2011,10,4,가을,0,0,호남선,642.0,74.0,26.0,0,공실있음,103.0,-3.0,0,1,0,0,0,0,1,0
2011-10-01,2011,10,4,가을,0,0,경전선,362.0,109.0,-9.0,1,초과수요,103.0,-3.0,0,1,0,0,0,0,1,0
2011-10-01,2011,10,4,가을,0,0,전라선,95.0,100.0,0.0,0,여유없음,103.0,-3.0,0,1,0,0,0,0,1,0
2011-11-01,2011,11,4,가을,0,0,경부선,3264.0,111.0,-11.0,1,초과수요,103.0,-3.0,0,0,0,0,0,0,0,0
2011-11-01,2011,11,4,가을,0,0,호남선,599.0,73.0,27.0,0,공실있음,103.0,-3.0,0,0,0,0,0,0,0,0
2011-11-01,2011,11,4,가을,0,0,경전선,354.0,109.0,-9.0,1,초과수요,103.0,-3.0,0,0,0,0,0,0,0,0
2011-11-01,2011,11,4,가을,0,0,전라선,107.0,101.0,-1.0,1,초과수요,103.0,-3.0,0,0,0,0,0,0,0,0
2011-12-01,2011,12,4,겨울,0,0,경부선,3303.0,107.0,-7.0,1,초과수요,100.0,0.0,0,1,0,0,0,1,0,0
2011-12-01,2011,12,4,겨울,0,0,호남선,599.0,70.0,30.0,0,공실있음,100.0,0.0,0,1,0,0,0,1,0,0
2011-12-01,2011,12,4,겨울,0,0,경전선,363.0,107.0,-7.0,1,초과수요,100.0,0.0,0,1,0,0,0,1,0,0
2011-12-01,2011,12,4,겨울,0,0,전라선,108.0,99.0,1.0,0,여유없음,100.0,0.0,0,1,0,0,0,1,0,0
2012-01-01,2012,1,1,겨울,0,0,경부선,3236.0,101.0,-1.0,1,초과수요,95.0,5.0,0,4,1,0,1,0,0,0
2012-01-01,2012,1,1,겨울,0,0,호남선,609.0,70.0,30.0,0,공실있음,95.0,5.0,0,4,1,0,1,0,0,0
2012-01-01,2012,1,1,겨울,0,0,경전선,351.0,102.0,-2.0,1,초과수요,95.0,5.0,0,4,1,0,1,0,0,0
2012-01-01,2012,1,1,겨울,0,0,전라선,113.0,101.0,-1.0,1,초과수요,95.0,5.0,0,4,1,0,1,0,0,0
2012-02-01,2012,2,1,겨울,0,0,경부선,3115.0,107.0,-7.0,1,초과수요,99.0,1.0,0,0,0,0,0,0,0,0
2012-02-01,2012,2,1,겨울,0,0,호남선,527.0,66.0,34.0,0,공실있음,99.0,1.0,0,0,0,0,0,0,0,0
2012-02-01,2012,2,1,겨울,0,0,경전선,337.0,106.0,-6.0,1,초과수요,99.0,1.0,0,0,0,0,0,0,0,0
2012-02-01,2012,2,1,겨울,0,0,전라선,102.0,101.0,-1.0,1,초과수요,99.0,1.0,0,0,0,0,0,0,0,0
2012-03-01,2012,3,1,봄,0,0,경부선,3162.0,99.0,1.0,0,여유없음,92.0,8.0,0,1,0,0,0,0,0,0
2012-03-01,2012,3,1,봄,0,0,호남선,544.0,63.0,37.0,0,공실있음,92.0,8.0,0,1,0,0,0,0,0,0
2012-03-01,2012,3,1,봄,0,0,경전선,341.0,100.0,0.0,0,여유없음,92.0,8.0,0,1,0,0,0,0,0,0
2012-03-01,2012,3,1,봄,0,0,전라선,105.0,97.0,3.0,0,여유없음,92.0,8.0,0,1,0,0,0,0,0,0
2012-04-01,2012,4,2,봄,0,0,경부선,3222.0,104.0,-4.0,1,초과수요,98.0,2.0,0,1,0,0,0,0,0,0
2012-04-01,2012,4,2,봄,0,0,호남선,568.0,68.0,32.0,0,공실있음,98.0,2.0,0,1,0,0,0,0,0,0
2012-04-01,2012,4,2,봄,0,0,경전선,351.0,106.0,-6.0,1,초과수요,98.0,2.0,0,1,0,0,0,0,0,0
2012-04-01,2012,4,2,봄,0,0,전라선,111.0,106.0,-6.0,1,초과수요,98.0,2.0,0,1,0,0,0,0,0,0
2012-05-01,2012,5,2,봄,0,0,경부선,3370.0,108.0,-8.0,1,초과수요,101.0,-1.0,0,2,0,0,0,0,0,0
2012-05-01,2012,5,2,봄,0,0,호남선,624.0,73.0,27.0,0,공실있음,101.0,-1.0,0,2,0,0,0,0,0,0
2012-05-01,2012,5,2,봄,0,0,경전선,362.0,107.0,-7.0,1,초과수요,101.0,-1.0,0,2,0,0,0,0,0,0
2012-05-01,2012,5,2,봄,0,0,전라선,188.0,97.0,3.0,0,여유없음,101.0,-1.0,0,2,0,0,0,0,0,0
2012-06-01,2012,6,2,여름,0,0,경부선,3190.0,103.0,-3.0,1,초과수요,96.0,4.0,0,1,0,0,0,0,0,0
2012-06-01,2012,6,2,여름,0,0,호남선,542.0,65.0,35.0,0,공실있음,96.0,4.0,0,1,0,0,0,0,0,0
2012-06-01,2012,6,2,여름,0,0,경전선,345.0,104.0,-4.0,1,초과수요,96.0,4.0,0,1,0,0,0,0,0,0
2012-06-01,2012,6,2,여름,0,0,전라선,209.0,95.0,5.0,0,여유없음,96.0,4.0,0,1,0,0,0,0,0,0
2012-07-01,2012,7,3,여름,0,0,경부선,3210.0,97.0,3.0,0,여유없음,91.0,9.0,0,0,0,0,0,0,0,0
2012-07-01,2012,7,3,여름,0,0,호남선,533.0,62.0,38.0,0,공실있음,91.0,9.0,0,0,0,0,0,0,0,0
2012-07-01,2012,7,3,여름,0,0,경전선,338.0,99.0,1.0,0,여유없음,91.0,9.0,0,0,0,0,0,0,0,0
2012-07-01,2012,7,3,여름,0,0,전라선,255.0,95.0,5.0,0,여유없음,91.0,9.0,0,0,0,0,0,0,0,0
2012-08-01,2012,8,3,여름,0,0,경부선,3326.0,96.0,4.0,0,여유없음,91.0,9.0,0,1,0,0,0,1,0,0
2012-08-01,2012,8,3,여름,0,0,호남선,556.0,65.0,35.0,0,공실있음,91.0,9.0,0,1,0,0,0,1,0,0
2012-08-01,2012,8,3,여름,0,0,경전선,330.0,97.0,3.0,0,여유없음,91.0,9.0,0,1,0,0,0,1,0,0
2012-08-01,2012,8,3,여름,0,0,전라선,188.0,103.0,-3.0,1,초과수요,91.0,9.0,0,1,0,0,0,1,0,0
2012-09-01,2012,9,3,가을,0,0,경부선,3211.0,97.0,3.0,0,여유없음,92.0,8.0,0,2,0,1,1,1,0,0
2012-09-01,2012,9,3,가을,0,0,호남선,571.0,68.0,32.0,0,공실있음,92.0,8.0,0,2,0,1,1,1,0,0
2012-09-01,2012,9,3,가을,0,0,경전선,336.0,101.0,-1.0,1,초과수요,92.0,8.0,0,2,0,1,1,1,0,0
2012-09-01,2012,9,3,가을,0,0,전라선,115.0,99.0,1.0,0,여유없음,92.0,8.0,0,2,0,1,1,1,0,0
2012-10-01,2012,10,4,가을,0,0,경부선,3564.0,104.0,-4.0,1,초과수요,98.0,2.0,0,2,0,1,1,0,1,0
2012-10-01,2012,10,4,가을,0,0,호남선,635.0,72.0,28.0,0,공실있음,98.0,2.0,0,2,0,1,1,0,1,0
2012-10-01,2012,10,4,가을,0,0,경전선,369.0,106.0,-6.0,1,초과수요,98.0,2.0,0,2,0,1,1,0,1,0
2012-10-01,2012,10,4,가을,0,0,전라선,129.0,107.0,-7.0,1,초과수요,98.0,2.0,0,2,0,1,1,0,1,0
2012-11-01,2012,11,4,가을,0,0,경부선,3566.0,101.0,-1.0,1,초과수요,96.0,4.0,0,0,0,0,0,0,0,0
2012-11-01,2012,11,4,가을,0,0,호남선,603.0,72.0,28.0,0,공실있음,96.0,4.0,0,0,0,0,0,0,0,0
2012-11-01,2012,11,4,가을,0,0,경전선,337.0,99.0,1.0,0,여유없음,96.0,4.0,0,0,0,0,0,0,0,0
2012-11-01,2012,11,4,가을,0,0,전라선,122.0,95.0,5.0,0,여유없음,96.0,4.0,0,0,0,0,0,0,0,0
2012-12-01,2012,12,4,겨울,0,0,경부선,3723.0,100.0,0.0,0,여유없음,96.0,4.0,0,2,0,0,0,0,0,0
2012-12-01,2012,12,4,겨울,0,0,호남선,653.0,74.0,26.0,0,공실있음,96.0,4.0,0,2,0,0,0,0,0,0
2012-12-01,2012,12,4,겨울,0,0,경전선,369.0,103.0,-3.0,1,초과수요,96.0,4.0,0,2,0,0,0,0,0,0
2012-12-01,2012,12,4,겨울,0,0,전라선,135.0,102.0,-2.0,1,초과수요,96.0,4.0,0,2,0,0,0,0,0,0
2013-01-01,2013,1,1,겨울,0,0,경부선,3389.0,93.0,7.0,0,여유없음,88.0,12.0,0,1,0,0,0,1,0,0
2013-01-01,2013,1,1,겨울,0,0,호남선,555.0,64.0,36.0,0,공실있음,88.0,12.0,0,1,0,0,0,1,0,0
2013-01-01,2013,1,1,겨울,0,0,경전선,332.0,95.0,5.0,0,여유없음,88.0,12.0,0,1,0,0,0,1,0,0
2013-01-01,2013,1,1,겨울,0,0,전라선,129.0,94.0,6.0,0,여유없음,88.0,12.0,0,1,0,0,0,1,0,0
2013-02-01,2013,2,1,겨울,0,0,경부선,3357.0,99.0,1.0,0,여유없음,94.0,6.0,0,3,1,0,1,0,0,0
2013-02-01,2013,2,1,겨울,0,0,호남선,576.0,72.0,28.0,0,공실있음,94.0,6.0,0,3,1,0,1,0,0,0
2013-02-01,2013,2,1,겨울,0,0,경전선,331.0,101.0,-1.0,1,초과수요,94.0,6.0,0,3,1,0,1,0,0,0
2013-02-01,2013,2,1,겨울,0,0,전라선,130.0,100.0,0.0,0,여유없음,94.0,6.0,0,3,1,0,1,0,0,0
2013-03-01,2013,3,1,봄,0,0,경부선,3401.0,91.0,9.0,0,여유없음,87.0,13.0,0,1,0,0,0,0,1,0
2013-03-01,2013,3,1,봄,0,0,호남선,560.0,64.0,36.0,0,공실있음,87.0,13.0,0,1,0,0,0,0,1,0
2013-03-01,2013,3,1,봄,0,0,경전선,340.0,94.0,6.0,0,여유없음,87.0,13.0,0,1,0,0,0,0,1,0
2013-03-01,2013,3,1,봄,0,0,전라선,122.0,91.0,9.0,0,여유없음,87.0,13.0,0,1,0,0,0,0,1,0
2013-04-01,2013,4,2,봄,0,0,경부선,3398.0,95.0,5.0,0,여유없음,91.0,9.0,0,0,0,0,0,0,0,0
2013-04-01,2013,4,2,봄,0,0,호남선,562.0,69.0,31.0,0,공실있음,91.0,9.0,0,0,0,0,0,0,0,0
2013-04-01,2013,4,2,봄,0,0,경전선,342.0,99.0,1.0,0,여유없음,91.0,9.0,0,0,0,0,0,0,0,0
2013-04-01,2013,4,2,봄,0,0,전라선,140.0,91.0,9.0,0,여유없음,91.0,9.0,0,0,0,0,0,0,0,0
2013-05-01,2013,5,2,봄,0,0,경부선,3693.0,98.0,2.0,0,여유없음,95.0,5.0,0,2,0,0,0,0,0,0
2013-05-01,2013,5,2,봄,0,0,호남선,609.0,76.0,24.0,0,공실있음,95.0,5.0,0,2,0,0,0,0,0,0
2013-05-01,2013,5,2,봄,0,0,경전선,366.0,101.0,-1.0,1,초과수요,95.0,5.0,0,2,0,0,0,0,0,0
2013-05-01,2013,5,2,봄,0,0,전라선,188.0,93.0,7.0,0,여유없음,95.0,5.0,0,2,0,0,0,0,0,0
2013-06-01,2013,6,2,여름,0,0,경부선,3379.0,93.0,7.0,0,여유없음,89.0,11.0,0,1,0,0,0,0,0,0
2013-06-01,2013,6,2,여름,0,0,호남선,526.0,68.0,32.0,0,공실있음,89.0,11.0,0,1,0,0,0,0,0,0
2013-06-01,2013,6,2,여름,0,0,경전선,321.0,92.0,8.0,0,여유없음,89.0,11.0,0,1,0,0,0,0,0,0
2013-06-01,2013,6,2,여름,0,0,전라선,170.0,87.0,13.0,0,공실있음,89.0,11.0,0,1,0,0,0,0,0,0
2013-07-01,2013,7,3,여름,0,0,경부선,3376.0,91.0,9.0,0,여유없음,87.0,13.0,0,0,0,0,0,0,0,0
2013-07-01,2013,7,3,여름,0,0,호남선,507.0,64.0,36.0,0,공실있음,87.0,13.0,0,0,0,0,0,0,0,0
2013-07-01,2013,7,3,여름,0,0,경전선,319.0,90.0,10.0,0,공실있음,87.0,13.0,0,0,0,0,0,0,0,0
2013-07-01,2013,7,3,여름,0,0,전라선,165.0,82.0,18.0,0,공실있음,87.0,13.0,0,0,0,0,0,0,0,0
2013-08-01,2013,8,3,여름,0,0,경부선,3535.0,94.0,6.0,0,여유없음,90.0,10.0,0,1,0,0,0,1,0,0
2013-08-01,2013,8,3,여름,0,0,호남선,564.0,70.0,30.0,0,공실있음,90.0,10.0,0,1,0,0,0,1,0,0
2013-08-01,2013,8,3,여름,0,0,경전선,325.0,90.0,10.0,0,공실있음,90.0,10.0,0,1,0,0,0,1,0,0
2013-08-01,2013,8,3,여름,0,0,전라선,189.0,93.0,7.0,0,여유없음,90.0,10.0,0,1,0,0,0,1,0,0
2013-09-01,2013,9,3,가을,0,0,경부선,3538.0,96.0,4.0,0,여유없음,93.0,7.0,0,3,0,1,1,0,0,1
2013-09-01,2013,9,3,가을,0,0,호남선,607.0,77.0,23.0,0,공실있음,93.0,7.0,0,3,0,1,1,0,0,1
2013-09-01,2013,9,3,가을,0,0,경전선,353.0,98.0,2.0,0,여유없음,93.0,7.0,0,3,0,1,1,0,0,1
2013-09-01,2013,9,3,가을,0,0,전라선,183.0,93.0,7.0,0,여유없음,93.0,7.0,0,3,0,1,1,0,0,1
2013-10-01,2013,10,4,가을,0,0,경부선,3671.0,99.0,1.0,0,여유없음,95.0,5.0,0,2,0,0,0,0,1,0
2013-10-01,2013,10,4,가을,0,0,호남선,581.0,72.0,28.0,0,공실있음,95.0,5.0,0,2,0,0,0,0,1,0
2013-10-01,2013,10,4,가을,0,0,경전선,349.0,99.0,1.0,0,여유없음,95.0,5.0,0,2,0,0,0,0,1,0
2013-10-01,2013,10,4,가을,0,0,전라선,190.0,94.0,6.0,0,여유없음,95.0,5.0,0,2,0,0,0,0,1,0
2013-11-01,2013,11,4,가을,0,0,경부선,3733.0,103.0,-3.0,1,초과수요,98.0,2.0,0,0,0,0,0,0,0,0
2013-11-01,2013,11,4,가을,0,0,호남선,594.0,76.0,24.0,0,공실있음,98.0,2.0,0,0,0,0,0,0,0,0
2013-11-01,2013,11,4,가을,0,0,경전선,359.0,103.0,-3.0,1,초과수요,98.0,2.0,0,0,0,0,0,0,0,0
2013-11-01,2013,11,4,가을,0,0,전라선,180.0,92.0,8.0,0,여유없음,98.0,2.0,0,0,0,0,0,0,0,0
2013-12-01,2013,12,4,겨울,0,0,경부선,3533.0,96.0,4.0,0,여유없음,91.0,9.0,0,1,0,0,0,1,0,0
2013-12-01,2013,12,4,겨울,0,0,호남선,541.0,68.0,32.0,0,공실있음,91.0,9.0,0,1,0,0,0,1,0,0
2013-12-01,2013,12,4,겨울,0,0,경전선,351.0,97.0,3.0,0,여유없음,91.0,9.0,0,1,0,0,0,1,0,0
2013-12-01,2013,12,4,겨울,0,0,전라선,168.0,83.0,17.0,0,공실있음,91.0,9.0,0,1,0,0,0,1,0,0
2014-01-01,2014,1,1,겨울,0,0,경부선,3422.0,101.0,-1.0,1,초과수요,96.0,4.0,0,3,1,0,1,1,0,0
2014-01-01,2014,1,1,겨울,0,0,호남선,536.0,72.0,28.0,0,공실있음,96.0,4.0,0,3,1,0,1,1,0,0
2014-01-01,2014,1,1,겨울,0,0,경전선,337.0,100.0,0.0,0,여유없음,96.0,4.0,0,3,1,0,1,1,0,0
2014-01-01,2014,1,1,겨울,0,0,전라선,171.0,98.0,2.0,0,여유없음,96.0,4.0,0,3,1,0,1,1,0,0
2014-02-01,2014,2,1,겨울,0,0,경부선,3450.0,100.0,0.0,0,여유없음,94.0,6.0,0,1,1,0,1,0,1,0
2014-02-01,2014,2,1,겨울,0,0,호남선,490.0,68.0,32.0,0,공실있음,94.0,6.0,0,1,1,0,1,0,1,0
2014-02-01,2014,2,1,겨울,0,0,경전선,324.0,100.0,0.0,0,여유없음,94.0,6.0,0,1,1,0,1,0,1,0
2014-02-01,2014,2,1,겨울,0,0,전라선,162.0,89.0,11.0,0,공실있음,94.0,6.0,0,1,1,0,1,0,1,0
2014-03-01,2014,3,1,봄,0,0,경부선,3456.0,93.0,7.0,0,여유없음,88.0,12.0,0,1,0,0,0,0,1,0
2014-03-01,2014,3,1,봄,0,0,호남선,523.0,65.0,35.0,0,공실있음,88.0,12.0,0,1,0,0,0,0,1,0
2014-03-01,2014,3,1,봄,0,0,경전선,334.0,92.0,8.0,0,여유없음,88.0,12.0,0,1,0,0,0,0,1,0
2014-03-01,2014,3,1,봄,0,0,전라선,166.0,82.0,18.0,0,공실있음,88.0,12.0,0,1,0,0,0,0,1,0
2014-04-01,2014,4,2,봄,0,0,경부선,3529.0,99.0,1.0,0,여유없음,94.0,6.0,0,0,0,0,0,0,0,0
2014-04-01,2014,4,2,봄,0,0,호남선,542.0,70.0,30.0,0,공실있음,94.0,6.0,0,0,0,0,0,0,0,0
2014-04-01,2014,4,2,봄,0,0,경전선,349.0,102.0,-2.0,1,초과수요,94.0,6.0,0,0,0,0,0,0,0,0
2014-04-01,2014,4,2,봄,0,0,전라선,169.0,87.0,13.0,0,공실있음,94.0,6.0,0,0,0,0,0,0,0,0
2014-05-01,2014,5,2,봄,0,0,경부선,3822.0,102.0,-2.0,1,초과수요,97.0,3.0,0,2,0,0,0,0,0,0
2014-05-01,2014,5,2,봄,0,0,호남선,587.0,73.0,27.0,0,공실있음,97.0,3.0,0,2,0,0,0,0,0,0
2014-05-01,2014,5,2,봄,0,0,경전선,364.0,100.0,0.0,0,여유없음,97.0,3.0,0,2,0,0,0,0,0,0
2014-05-01,2014,5,2,봄,0,0,전라선,186.0,92.0,8.0,0,여유없음,97.0,3.0,0,2,0,0,0,0,0,0
2014-06-01,2014,6,2,여름,0,0,경부선,3551.0,99.0,1.0,0,여유없음,93.0,7.0,0,2,0,0,0,0,0,0
2014-06-01,2014,6,2,여름,0,0,호남선,522.0,67.0,33.0,0,공실있음,93.0,7.0,0,2,0,0,0,0,0,0
2014-06-01,2014,6,2,여름,0,0,경전선,342.0,97.0,3.0,0,여유없음,93.0,7.0,0,2,0,0,0,0,0,0
2014-06-01,2014,6,2,여름,0,0,전라선,176.0,91.0,9.0,0,여유없음,93.0,7.0,0,2,0,0,0,0,0,0
2014-07-01,2014,7,3,여름,0,0,경부선,3525.0,101.0,-1.0,1,초과수요,95.0,5.0,0,0,0,0,0,0,0,0
2014-07-01,2014,7,3,여름,0,0,호남선,501.0,66.0,34.0,0,공실있음,95.0,5.0,0,0,0,0,0,0,0,0
2014-07-01,2014,7,3,여름,0,0,경전선,363.0,94.0,6.0,0,여유없음,95.0,5.0,0,0,0,0,0,0,0,0
2014-07-01,2014,7,3,여름,0,0,전라선,179.0,90.0,10.0,0,공실있음,95.0,5.0,0,0,0,0,0,0,0,0
2014-08-01,2014,8,3,여름,0,0,경부선,3809.0,108.0,-8.0,1,초과수요,102.0,-2.0,0,1,0,0,0,1,0,0
2014-08-01,2014,8,3,여름,0,0,호남선,576.0,75.0,25.0,0,공실있음,102.0,-2.0,0,1,0,0,0,1,0,0
2014-08-01,2014,8,3,여름,0,0,경전선,397.0,101.0,-1.0,1,초과수요,102.0,-2.0,0,1,0,0,0,1,0,0
2014-08-01,2014,8,3,여름,0,0,전라선,214.0,108.0,-8.0,1,초과수요,102.0,-2.0,0,1,0,0,0,1,0,0
2014-09-01,2014,9,3,가을,0,0,경부선,3600.0,104.0,-4.0,1,초과수요,99.0,1.0,0,4,0,1,1,0,0,1
2014-09-01,2014,9,3,가을,0,0,호남선,566.0,76.0,24.0,0,공실있음,99.0,1.0,0,4,0,1,1,0,0,1
2014-09-01,2014,9,3,가을,0,0,경전선,389.0,100.0,0.0,0,여유없음,99.0,1.0,0,4,0,1,1,0,0,1
2014-09-01,2014,9,3,가을,0,0,전라선,198.0,97.0,3.0,0,여유없음,99.0,1.0,0,4,0,1,1,0,0,1
2014-10-01,2014,10,4,가을,0,0,경부선,3904.0,111.0,-11.0,1,초과수요,105.0,-5.0,0,2,0,0,0,0,1,0
2014-10-01,2014,10,4,가을,0,0,호남선,592.0,78.0,22.0,0,공실있음,105.0,-5.0,0,2,0,0,0,0,1,0
2014-10-01,2014,10,4,가을,0,0,경전선,416.0,107.0,-7.0,1,초과수요,105.0,-5.0,0,2,0,0,0,0,1,0
2014-10-01,2014,10,4,가을,0,0,전라선,207.0,104.0,-4.0,1,초과수요,105.0,-5.0,0,2,0,0,0,0,1,0
2014-11-01,2014,11,4,가을,0,0,경부선,3747.0,109.0,-9.0,1,초과수요,104.0,-4.0,0,0,0,0,0,0,0,0
2014-11-01,2014,11,4,가을,0,0,호남선,576.0,78.0,22.0,0,공실있음,104.0,-4.0,0,0,0,0,0,0,0,0
2014-11-01,2014,11,4,가을,0,0,경전선,397.0,104.0,-4.0,1,초과수요,104.0,-4.0,0,0,0,0,0,0,0,0
2014-11-01,2014,11,4,가을,0,0,전라선,196.0,102.0,-2.0,1,초과수요,104.0,-4.0,0,0,0,0,0,0,0,0
2014-12-01,2014,12,4,겨울,0,0,경부선,3907.0,111.0,-11.0,1,초과수요,106.0,-6.0,0,1,0,0,0,0,0,0
2014-12-01,2014,12,4,겨울,0,0,호남선,615.0,81.0,19.0,0,공실있음,106.0,-6.0,0,1,0,0,0,0,0,0
2014-12-01,2014,12,4,겨울,0,0,경전선,413.0,107.0,-7.0,1,초과수요,106.0,-6.0,0,1,0,0,0,0,0,0
2014-12-01,2014,12,4,겨울,0,0,전라선,220.0,104.0,-4.0,1,초과수요,106.0,-6.0,0,1,0,0,0,0,0,0
2015-01-01,2015,1,1,겨울,0,0,경부선,3667.0,104.0,-4.0,1,초과수요,98.0,2.0,0,1,0,0,0,1,0,0
2015-01-01,2015,1,1,겨울,0,0,호남선,548.0,72.0,28.0,0,공실있음,98.0,2.0,0,1,0,0,0,1,0,0
2015-01-01,2015,1,1,겨울,0,0,경전선,383.0,98.0,2.0,0,여유없음,98.0,2.0,0,1,0,0,0,1,0,0
2015-01-01,2015,1,1,겨울,0,0,전라선,206.0,100.0,0.0,0,여유없음,98.0,2.0,0,1,0,0,0,1,0,0
2015-02-01,2015,2,1,겨울,0,0,경부선,3323.0,106.0,-6.0,1,초과수요,101.0,-1.0,0,3,1,0,1,0,0,1
2015-02-01,2015,2,1,겨울,0,0,호남선,526.0,79.0,21.0,0,공실있음,101.0,-1.0,0,3,1,0,1,0,0,1
2015-02-01,2015,2,1,겨울,0,0,경전선,360.0,103.0,-3.0,1,초과수요,101.0,-1.0,0,3,1,0,1,0,0,1
2015-02-01,2015,2,1,겨울,0,0,전라선,190.0,106.0,-6.0,1,초과수요,101.0,-1.0,0,3,1,0,1,0,0,1
2015-03-01,2015,3,1,봄,0,0,경부선,3565.0,102.0,-2.0,1,초과수요,96.0,4.0,0,1,0,0,0,0,1,0
2015-03-01,2015,3,1,봄,0,0,호남선,545.0,71.0,29.0,0,공실있음,96.0,4.0,0,1,0,0,0,0,1,0
2015-03-01,2015,3,1,봄,0,0,경전선,378.0,97.0,3.0,0,여유없음,96.0,4.0,0,1,0,0,0,0,1,0
2015-03-01,2015,3,1,봄,0,0,전라선,187.0,94.0,6.0,0,여유없음,96.0,4.0,0,1,0,0,0,0,1,0
2015-04-01,2015,4,2,봄,0,0,경부선,3524.0,104.0,-4.0,1,초과수요,100.0,0.0,0,0,0,0,0,0,0,0
2015-04-01,2015,4,2,봄,0,0,호남선,726.0,84.0,16.0,0,공실있음,100.0,0.0,0,0,0,0,0,0,0,0
2015-04-01,2015,4,2,봄,0,0,경전선,384.0,114.0,-14.0,1,초과수요,100.0,0.0,0,0,0,0,0,0,0,0
2015-04-01,2015,4,2,봄,0,0,전라선,258.0,81.0,19.0,0,공실있음,100.0,0.0,0,0,0,0,0,0,0,0
2015-04-01,2015,4,2,봄,0,0,동해선,224.0,101.0,-1.0,1,초과수요,100.0,0.0,0,0,0,0,0,0,0,0
2015-05-01,2015,5,2,봄,0,0,경부선,3894.0,108.0,-8.0,1,초과수요,105.0,-5.0,0,2,0,0,0,0,0,0
2015-05-01,2015,5,2,봄,0,0,호남선,844.0,91.0,9.0,0,여유없음,105.0,-5.0,0,2,0,0,0,0,0,0
2015-05-01,2015,5,2,봄,0,0,경전선,418.0,118.0,-18.0,1,초과수요,105.0,-5.0,0,2,0,0,0,0,0,0
2015-05-01,2015,5,2,봄,0,0,전라선,318.0,95.0,5.0,0,여유없음,105.0,-5.0,0,2,0,0,0,0,0,0
2015-05-01,2015,5,2,봄,0,0,동해선,265.0,108.0,-8.0,1,초과수요,105.0,-5.0,0,2,0,0,0,0,0,0
2015-06-01,2015,6,2,여름,0,0,경부선,2554.0,75.0,25.0,0,공실있음,73.0,27.0,0,1,0,0,0,0,0,0
2015-06-01,2015,6,2,여름,0,0,호남선,538.0,62.0,38.0,0,공실있음,73.0,27.0,0,1,0,0,0,0,0,0
2015-06-01,2015,6,2,여름,0,0,경전선,288.0,87.0,13.0,0,공실있음,73.0,27.0,0,1,0,0,0,0,0,0
