yearmonth,연도,월,분기,계절,코로나기간,SRT개통후,노선,여객수_천명,KTX이용률,공실률,초과수요,공실상태,KTX전체이용률,KTX전체공실률,개통전,공휴일수,설날달,추석달,명절연휴포함,명절전달,명절후달,황금연휴포함
2015-06-01,2015,6,2,여름,0,0,전라선,190.0,59.0,41.0,0,공실있음,73.0,27.0,0,1,0,0,0,0,0,0
2015-06-01,2015,6,2,여름,0,0,동해선,168.0,76.0,24.0,0,공실있음,73.0,27.0,0,1,0,0,0,0,0,0
2015-07-01,2015,7,3,여름,0,0,경부선,3266.0,93.0,7.0,0,여유없음,90.0,10.0,0,0,0,0,0,0,0,0
2015-07-01,2015,7,3,여름,0,0,호남선,691.0,76.0,24.0,0,공실있음,90.0,10.0,0,0,0,0,0,0,0,0
2015-07-01,2015,7,3,여름,0,0,경전선,360.0,104.0,-4.0,1,초과수요,90.0,10.0,0,0,0,0,0,0,0,0
2015-07-01,2015,7,3,여름,0,0,전라선,264.0,79.0,21.0,0,공실있음,90.0,10.0,0,0,0,0,0,0,0,0
2015-07-01,2015,7,3,여름,0,0,동해선,224.0,97.0,3.0,0,여유없음,90.0,10.0,0,0,0,0,0,0,0,0
2015-08-01,2015,8,3,여름,0,0,경부선,3554.0,105.0,-5.0,1,초과수요,97.0,3.0,0,1,0,0,0,1,0,0
2015-08-01,2015,8,3,여름,0,0,호남선,784.0,74.0,26.0,0,공실있음,97.0,3.0,0,1,0,0,0,1,0,0
2015-08-01,2015,8,3,여름,0,0,경전선,395.0,106.0,-6.0,1,초과수요,97.0,3.0,0,1,0,0,0,1,0,0
2015-08-01,2015,8,3,여름,0,0,전라선,308.0,90.0,10.0,0,공실있음,97.0,3.0,0,1,0,0,0,1,0,0
2015-08-01,2015,8,3,여름,0,0,동해선,301.0,92.0,8.0,0,여유없음,97.0,3.0,0,1,0,0,0,1,0,0
2015-09-01,2015,9,3,가을,0,0,경부선,3386.0,101.0,-1.0,1,초과수요,96.0,4.0,0,4,0,1,1,0,0,0
2015-09-01,2015,9,3,가을,0,0,호남선,839.0,78.0,22.0,0,공실있음,96.0,4.0,0,4,0,1,1,0,0,0
2015-09-01,2015,9,3,가을,0,0,경전선,397.0,109.0,-9.0,1,초과수요,96.0,4.0,0,4,0,1,1,0,0,0
2015-09-01,2015,9,3,가을,0,0,전라선,287.0,85.0,15.0,0,공실있음,96.0,4.0,0,4,0,1,1,0,0,0
2015-09-01,2015,9,3,가을,0,0,동해선,293.0,90.0,10.0,0,공실있음,96.0,4.0,0,4,0,1,1,0,0,0
2015-10-01,2015,10,4,가을,0,0,경부선,3700.0,108.0,-8.0,1,초과수요,102.0,-2.0,0,2,0,0,0,0,1,0
2015-10-01,2015,10,4,가을,0,0,호남선,885.0,83.0,17.0,0,공실있음,102.0,-2.0,0,2,0,0,0,0,1,0
2015-10-01,2015,10,4,가을,0,0,경전선,420.0,113.0,-13.0,1,초과수요,102.0,-2.0,0,2,0,0,0,0,1,0
2015-10-01,2015,10,4,가을,0,0,전라선,319.0,93.0,7.0,0,여유없음,102.0,-2.0,0,2,0,0,0,0,1,0
2015-10-01,2015,10,4,가을,0,0,동해선,309.0,94.0,6.0,0,여유없음,102.0,-2.0,0,2,0,0,0,0,1,0
2015-11-01,2015,11,4,가을,0,0,경부선,3609.0,109.0,-9.0,1,초과수요,103.0,-3.0,0,0,0,0,0,0,0,0
2015-11-01,2015,11,4,가을,0,0,호남선,874.0,85.0,15.0,0,공실있음,103.0,-3.0,0,0,0,0,0,0,0,0
2015-11-01,2015,11,4,가을,0,0,경전선,417.0,116.0,-16.0,1,초과수요,103.0,-3.0,0,0,0,0,0,0,0,0
2015-11-01,2015,11,4,가을,0,0,전라선,306.0,92.0,8.0,0,여유없음,103.0,-3.0,0,0,0,0,0,0,0,0
2015-11-01,2015,11,4,가을,0,0,동해선,305.0,96.0,4.0,0,여유없음,103.0,-3.0,0,0,0,0,0,0,0,0
2015-12-01,2015,12,4,겨울,0,0,경부선,3556.0,105.0,-5.0,1,초과수요,99.0,1.0,0,1,0,0,0,0,0,0
2015-12-01,2015,12,4,겨울,0,0,호남선,861.0,81.0,19.0,0,공실있음,99.0,1.0,0,1,0,0,0,0,0,0
2015-12-01,2015,12,4,겨울,0,0,경전선,406.0,111.0,-11.0,1,초과수요,99.0,1.0,0,1,0,0,0,0,0,0
2015-12-01,2015,12,4,겨울,0,0,전라선,308.0,90.0,10.0,0,공실있음,99.0,1.0,0,1,0,0,0,0,0,0
2015-12-01,2015,12,4,겨울,0,0,동해선,307.0,93.0,7.0,0,여유없음,99.0,1.0,0,1,0,0,0,0,0,0
2016-01-01,2016,1,1,겨울,0,0,경부선,3398.0,99.0,1.0,0,여유없음,94.0,6.0,0,1,0,0,0,1,0,0
2016-01-01,2016,1,1,겨울,0,0,호남선,831.0,78.0,22.0,0,공실있음,94.0,6.0,0,1,0,0,0,1,0,0
2016-01-01,2016,1,1,겨울,0,0,경전선,386.0,103.0,-3.0,1,초과수요,94.0,6.0,0,1,0,0,0,1,0,0
2016-01-01,2016,1,1,겨울,0,0,전라선,308.0,90.0,10.0,0,공실있음,94.0,6.0,0,1,0,0,0,1,0,0
2016-01-01,2016,1,1,겨울,0,0,동해선,293.0,89.0,11.0,0,공실있음,94.0,6.0,0,1,0,0,0,1,0,0
2016-02-01,2016,2,1,겨울,0,0,경부선,3363.0,103.0,-3.0,1,초과수요,98.0,2.0,0,4,1,0,1,0,0,1
2016-02-01,2016,2,1,겨울,0,0,호남선,826.0,81.0,19.0,0,공실있음,98.0,2.0,0,4,1,0,1,0,0,1
2016-02-01,2016,2,1,겨울,0,0,경전선,391.0,107.0,-7.0,1,초과수요,98.0,2.0,0,4,1,0,1,0,0,1
2016-02-01,2016,2,1,겨울,0,0,전라선,304.0,94.0,6.0,0,여유없음,98.0,2.0,0,4,1,0,1,0,0,1
2016-02-01,2016,2,1,겨울,0,0,동해선,300.0,94.0,6.0,0,여유없음,98.0,2.0,0,4,1,0,1,0,0,1
2016-03-01,2016,3,1,봄,0,0,경부선,3246.0,96.0,4.0,0,여유없음,91.0,9.0,0,1,0,0,0,0,1,0
2016-03-01,2016,3,1,봄,0,0,호남선,816.0,77.0,23.0,0,공실있음,91.0,9.0,0,1,0,0,0,0,1,0
2016-03-01,2016,3,1,봄,0,0,경전선,385.0,104.0,-4.0,1,초과수요,91.0,9.0,0,1,0,0,0,0,1,0
2016-03-01,2016,3,1,봄,0,0,전라선,285.0,84.0,16.0,0,공실있음,91.0,9.0,0,1,0,0,0,0,1,0
2016-03-01,2016,3,1,봄,0,0,동해선,278.0,83.0,17.0,0,공실있음,91.0,9.0,0,1,0,0,0,0,1,0
2016-04-01,2016,4,2,봄,0,0,경부선,3438.0,104.0,-4.0,1,초과수요,100.0,0.0,0,1,0,0,0,0,0,0
2016-04-01,2016,4,2,봄,0,0,호남선,885.0,86.0,14.0,0,공실있음,100.0,0.0,0,1,0,0,0,0,0,0
2016-04-01,2016,4,2,봄,0,0,경전선,422.0,115.0,-15.0,1,초과수요,100.0,0.0,0,1,0,0,0,0,0,0
2016-04-01,2016,4,2,봄,0,0,전라선,311.0,93.0,7.0,0,여유없음,100.0,0.0,0,1,0,0,0,0,0,0
2016-04-01,2016,4,2,봄,0,0,동해선,299.0,92.0,8.0,0,여유없음,100.0,0.0,0,1,0,0,0,0,0,0
2016-05-01,2016,5,2,봄,0,0,경부선,3638.0,106.0,-6.0,1,초과수요,102.0,-2.0,0,3,0,0,0,0,0,0
2016-05-01,2016,5,2,봄,0,0,호남선,955.0,87.0,13.0,0,공실있음,102.0,-2.0,0,3,0,0,0,0,0,0
2016-05-01,2016,5,2,봄,0,0,경전선,431.0,115.0,-15.0,1,초과수요,102.0,-2.0,0,3,0,0,0,0,0,0
2016-05-01,2016,5,2,봄,0,0,전라선,341.0,98.0,2.0,0,여유없음,102.0,-2.0,0,3,0,0,0,0,0,0
2016-05-01,2016,5,2,봄,0,0,동해선,327.0,96.0,4.0,0,여유없음,102.0,-2.0,0,3,0,0,0,0,0,0
2016-06-01,2016,6,2,여름,0,0,경부선,3421.0,104.0,-4.0,1,초과수요,98.0,2.0,0,1,0,0,0,0,0,0
2016-06-01,2016,6,2,여름,0,0,호남선,861.0,80.0,20.0,0,공실있음,98.0,2.0,0,1,0,0,0,0,0,0
2016-06-01,2016,6,2,여름,0,0,경전선,399.0,111.0,-11.0,1,초과수요,98.0,2.0,0,1,0,0,0,0,0,0
2016-06-01,2016,6,2,여름,0,0,전라선,302.0,92.0,8.0,0,여유없음,98.0,2.0,0,1,0,0,0,0,0,0
2016-06-01,2016,6,2,여름,0,0,동해선,287.0,89.0,11.0,0,공실있음,98.0,2.0,0,1,0,0,0,0,0,0
2016-07-01,2016,7,3,여름,0,0,경부선,3514.0,102.0,-2.0,1,초과수요,96.0,4.0,0,0,0,0,0,0,0,0
2016-07-01,2016,7,3,여름,0,0,호남선,874.0,79.0,21.0,0,공실있음,96.0,4.0,0,0,0,0,0,0,0,0
2016-07-01,2016,7,3,여름,0,0,경전선,408.0,107.0,-7.0,1,초과수요,96.0,4.0,0,0,0,0,0,0,0,0
2016-07-01,2016,7,3,여름,0,0,전라선,318.0,93.0,7.0,0,여유없음,96.0,4.0,0,0,0,0,0,0,0,0
2016-07-01,2016,7,3,여름,0,0,동해선,303.0,91.0,9.0,0,여유없음,96.0,4.0,0,0,0,0,0,0,0,0
2016-08-01,2016,8,3,여름,0,0,경부선,3498.0,103.0,-3.0,1,초과수요,98.0,2.0,0,1,0,0,0,1,0,0
2016-08-01,2016,8,3,여름,0,0,호남선,882.0,81.0,19.0,0,공실있음,98.0,2.0,0,1,0,0,0,1,0,0
2016-08-01,2016,8,3,여름,0,0,경전선,397.0,109.0,-9.0,1,초과수요,98.0,2.0,0,1,0,0,0,1,0,0
2016-08-01,2016,8,3,여름,0,0,전라선,333.0,99.0,1.0,0,여유없음,98.0,2.0,0,1,0,0,0,1,0,0
2016-08-01,2016,8,3,여름,0,0,동해선,314.0,95.0,5.0,0,여유없음,98.0,2.0,0,1,0,0,0,1,0,0
2016-09-01,2016,9,3,가을,0,0,경부선,3400.0,101.0,-1.0,1,초과수요,97.0,3.0,0,3,0,1,1,0,0,1
2016-09-01,2016,9,3,가을,0,0,호남선,944.0,85.0,15.0,0,공실있음,97.0,3.0,0,3,0,1,1,0,0,1
2016-09-01,2016,9,3,가을,0,0,경전선,419.0,108.0,-8.0,1,초과수요,97.0,3.0,0,3,0,1,1,0,0,1
2016-09-01,2016,9,3,가을,0,0,전라선,324.0,95.0,5.0,0,여유없음,97.0,3.0,0,3,0,1,1,0,0,1
2016-09-01,2016,9,3,가을,0,0,동해선,312.0,92.0,8.0,0,여유없음,97.0,3.0,0,3,0,1,1,0,0,1
2016-10-01,2016,10,4,가을,0,0,경부선,3770.0,111.0,-11.0,1,초과수요,106.0,-6.0,0,2,0,0,0,0,1,0
2016-10-01,2016,10,4,가을,0,0,호남선,1011.0,91.0,9.0,0,여유없음,106.0,-6.0,0,2,0,0,0,0,1,0
2016-10-01,2016,10,4,가을,0,0,경전선,444.0,119.0,-19.0,1,초과수요,106.0,-6.0,0,2,0,0,0,0,1,0
2016-10-01,2016,10,4,가을,0,0,전라선,360.0,105.0,-5.0,1,초과수요,106.0,-6.0,0,2,0,0,0,0,1,0
2016-10-01,2016,10,4,가을,0,0,동해선,326.0,97.0,3.0,0,여유없음,106.0,-6.0,0,2,0,0,0,0,1,0
2016-11-01,2016,11,4,가을,0,0,경부선,3615.0,114.0,-14.0,1,초과수요,109.0,-9.0,0,0,0,0,0,0,0,0
2016-11-01,2016,11,4,가을,0,0,호남선,979.0,94.0,6.0,0,여유없음,109.0,-9.0,0,0,0,0,0,0,0,0
2016-11-01,2016,11,4,가을,0,0,경전선,418.0,124.0,-24.0,1,초과수요,109.0,-9.0,0,0,0,0,0,0,0,0
2016-11-01,2016,11,4,가을,0,0,전라선,329.0,104.0,-4.0,1,초과수요,109.0,-9.0,0,0,0,0,0,0,0,0
2016-11-01,2016,11,4,가을,0,0,동해선,315.0,100.0,0.0,0,여유없음,109.0,-9.0,0,0,0,0,0,0,0,0
2016-12-01,2016,12,4,겨울,0,1,경부선,2965.0,103.0,-3.0,1,초과수요,96.0,4.0,0,1,0,0,0,1,0,0
2016-12-01,2016,12,4,겨울,0,1,호남선,759.0,71.0,29.0,0,공실있음,96.0,4.0,0,1,0,0,0,1,0,0
2016-12-01,2016,12,4,겨울,0,1,경전선,482.0,102.0,-2.0,1,초과수요,96.0,4.0,0,1,0,0,0,1,0,0
2016-12-01,2016,12,4,겨울,0,1,전라선,427.0,98.0,2.0,0,여유없음,96.0,4.0,0,1,0,0,0,1,0,0
2016-12-01,2016,12,4,겨울,0,1,동해선,432.0,116.0,-16.0,1,초과수요,96.0,4.0,0,1,0,0,0,1,0,0
2017-01-01,2017,1,1,겨울,0,1,경부선,2746.0,92.0,8.0,0,여유없음,89.0,11.0,0,5,1,0,1,0,0,0
2017-01-01,2017,1,1,겨울,0,1,호남선,772.0,69.0,31.0,0,공실있음,89.0,11.0,0,5,1,0,1,0,0,0
2017-01-01,2017,1,1,겨울,0,1,경전선,496.0,94.0,6.0,0,여유없음,89.0,11.0,0,5,1,0,1,0,0,0
2017-01-01,2017,1,1,겨울,0,1,전라선,451.0,84.0,16.0,0,공실있음,89.0,11.0,0,5,1,0,1,0,0,0
2017-01-01,2017,1,1,겨울,0,1,동해선,515.0,123.0,-23.0,1,초과수요,89.0,11.0,0,5,1,0,1,0,0,0
2017-02-01,2017,2,1,겨울,0,1,경부선,2483.0,95.0,5.0,0,여유없음,91.0,9.0,0,0,0,0,0,0,0,0
2017-02-01,2017,2,1,겨울,0,1,호남선,676.0,68.0,32.0,0,공실있음,91.0,9.0,0,0,0,0,0,0,0,0
2017-02-01,2017,2,1,겨울,0,1,경전선,441.0,96.0,4.0,0,여유없음,91.0,9.0,0,0,0,0,0,0,0,0
2017-02-01,2017,2,1,겨울,0,1,전라선,411.0,87.0,13.0,0,공실있음,91.0,9.0,0,0,0,0,0,0,0,0
2017-02-01,2017,2,1,겨울,0,1,동해선,488.0,129.0,-29.0,1,초과수요,91.0,9.0,0,0,0,0,0,0,0,0
2017-03-01,2017,3,1,봄,0,1,경부선,2543.0,83.0,17.0,0,공실있음,83.0,17.0,0,1,0,0,0,0,0,0
2017-03-01,2017,3,1,봄,0,1,호남선,714.0,64.0,36.0,0,공실있음,83.0,17.0,0,1,0,0,0,0,0,0
2017-03-01,2017,3,1,봄,0,1,경전선,433.0,87.0,13.0,0,공실있음,83.0,17.0,0,1,0,0,0,0,0,0
2017-03-01,2017,3,1,봄,0,1,전라선,422.0,79.0,21.0,0,공실있음,83.0,17.0,0,1,0,0,0,0,0,0
2017-03-01,2017,3,1,봄,0,1,동해선,537.0,129.0,-29.0,1,초과수요,83.0,17.0,0,1,0,0,0,0,0,0
2017-04-01,2017,4,2,봄,0,1,경부선,2722.0,91.0,9.0,0,여유없음,91.0,9.0,0,0,0,0,0,0,0,0
2017-04-01,2017,4,2,봄,0,1,호남선,775.0,73.0,27.0,0,공실있음,91.0,9.0,0,0,0,0,0,0,0,0
2017-04-01,2017,4,2,봄,0,1,경전선,475.0,98.0,2.0,0,여유없음,91.0,9.0,0,0,0,0,0,0,0,0
2017-04-01,2017,4,2,봄,0,1,전라선,476.0,89.0,11.0,0,공실있음,91.0,9.0,0,0,0,0,0,0,0,0
2017-04-01,2017,4,2,봄,0,1,동해선,558.0,124.0,-24.0,1,초과수요,91.0,9.0,0,0,0,0,0,0,0,0
2017-05-01,2017,5,2,봄,0,1,경부선,2834.0,92.0,8.0,0,여유없음,92.0,8.0,0,3,0,0,0,0,0,0
2017-05-01,2017,5,2,봄,0,1,호남선,803.0,74.0,26.0,0,공실있음,92.0,8.0,0,3,0,0,0,0,0,0
2017-05-01,2017,5,2,봄,0,1,경전선,485.0,95.0,5.0,0,여유없음,92.0,8.0,0,3,0,0,0,0,0,0
2017-05-01,2017,5,2,봄,0,1,전라선,513.0,93.0,7.0,0,여유없음,92.0,8.0,0,3,0,0,0,0,0,0
2017-05-01,2017,5,2,봄,0,1,동해선,580.0,124.0,-24.0,1,초과수요,92.0,8.0,0,3,0,0,0,0,0,0
2017-06-01,2017,6,2,여름,0,1,경부선,2602.0,87.0,13.0,0,공실있음,86.0,14.0,0,1,0,0,0,0,0,0
2017-06-01,2017,6,2,여름,0,1,호남선,726.0,68.0,32.0,0,공실있음,86.0,14.0,0,1,0,0,0,0,0,0
2017-06-01,2017,6,2,여름,0,1,경전선,438.0,90.0,10.0,0,공실있음,86.0,14.0,0,1,0,0,0,0,0,0
2017-06-01,2017,6,2,여름,0,1,전라선,445.0,83.0,17.0,0,공실있음,86.0,14.0,0,1,0,0,0,0,0,0
2017-06-01,2017,6,2,여름,0,1,동해선,547.0,121.0,-21.0,1,초과수요,86.0,14.0,0,1,0,0,0,0,0,0
2017-07-01,2017,7,3,여름,0,1,경부선,2601.0,84.0,16.0,0,공실있음,83.0,17.0,0,0,0,0,0,0,0,0
2017-07-01,2017,7,3,여름,0,1,호남선,713.0,64.0,36.0,0,공실있음,83.0,17.0,0,0,0,0,0,0,0,0
2017-07-01,2017,7,3,여름,0,1,경전선,433.0,86.0,14.0,0,공실있음,83.0,17.0,0,0,0,0,0,0,0,0
2017-07-01,2017,7,3,여름,0,1,전라선,443.0,80.0,20.0,0,공실있음,83.0,17.0,0,0,0,0,0,0,0,0
2017-07-01,2017,7,3,여름,0,1,동해선,530.0,113.0,-13.0,1,초과수요,83.0,17.0,0,0,0,0,0,0,0,0
2017-08-01,2017,8,3,여름,0,1,경부선,2747.0,90.0,10.0,0,공실있음,88.0,12.0,0,1,0,0,0,0,0,0
2017-08-01,2017,8,3,여름,0,1,호남선,752.0,68.0,32.0,0,공실있음,88.0,12.0,0,1,0,0,0,0,0,0
2017-08-01,2017,8,3,여름,0,1,경전선,435.0,90.0,10.0,0,공실있음,88.0,12.0,0,1,0,0,0,0,0,0
2017-08-01,2017,8,3,여름,0,1,전라선,494.0,89.0,11.0,0,공실있음,88.0,12.0,0,1,0,0,0,0,0,0
2017-08-01,2017,8,3,여름,0,1,동해선,550.0,118.0,-18.0,1,초과수요,88.0,12.0,0,1,0,0,0,0,0,0
2017-09-01,2017,9,3,가을,0,1,경부선,2611.0,88.0,12.0,0,공실있음,88.0,12.0,0,0,0,0,0,0,0,0
2017-09-01,2017,9,3,가을,0,1,호남선,771.0,73.0,27.0,0,공실있음,88.0,12.0,0,0,0,0,0,0,0,0
2017-09-01,2017,9,3,가을,0,1,경전선,450.0,94.0,6.0,0,여유없음,88.0,12.0,0,0,0,0,0,0,0,0
2017-09-01,2017,9,3,가을,0,1,전라선,477.0,84.0,16.0,0,공실있음,88.0,12.0,0,0,0,0,0,0,0,0
2017-09-01,2017,9,3,가을,0,1,동해선,573.0,126.0,-26.0,1,초과수요,88.0,12.0,0,0,0,0,0,0,0,0
2017-10-01,2017,10,4,가을,0,1,경부선,2878.0,91.0,9.0,0,여유없음,91.0,9.0,0,7,0,1,1,0,0,0
2017-10-01,2017,10,4,가을,0,1,호남선,862.0,76.0,24.0,0,공실있음,91.0,9.0,0,7,0,1,1,0,0,0
2017-10-01,2017,10,4,가을,0,1,경전선,500.0,99.0,1.0,0,여유없음,91.0,9.0,0,7,0,1,1,0,0,0
2017-10-01,2017,10,4,가을,0,1,전라선,567.0,95.0,5.0,0,여유없음,91.0,9.0,0,7,0,1,1,0,0,0
2017-10-01,2017,10,4,가을,0,1,동해선,570.0,120.0,-20.0,1,초과수요,91.0,9.0,0,7,0,1,1,0,0,0
2017-11-01,2017,11,4,가을,0,1,경부선,2755.0,93.0,7.0,0,여유없음,94.0,6.0,0,0,0,0,0,0,0,0
2017-11-01,2017,11,4,가을,0,1,호남선,823.0,78.0,22.0,0,공실있음,94.0,6.0,0,0,0,0,0,0,0,0
2017-11-01,2017,11,4,가을,0,1,경전선,477.0,102.0,-2.0,1,초과수요,94.0,6.0,0,0,0,0,0,0,0,0
2017-11-01,2017,11,4,가을,0,1,전라선,520.0,92.0,8.0,0,여유없음,94.0,6.0,0,0,0,0,0,0,0,0
2017-11-01,2017,11,4,가을,0,1,동해선,604.0,132.0,-32.0,1,초과수요,94.0,6.0,0,0,0,0,0,0,0,0
2017-12-01,2017,12,4,겨울,0,1,경부선,2903.0,94.0,6.0,0,여유없음,94.0,6.0,0,1,0,0,0,0,0,0
2017-12-01,2017,12,4,겨울,0,1,호남선,841.0,76.0,24.0,0,공실있음,94.0,6.0,0,1,0,0,0,0,0,0
2017-12-01,2017,12,4,겨울,0,1,경전선,508.0,101.0,-1.0,1,초과수요,94.0,6.0,0,1,0,0,0,0,0,0
2017-12-01,2017,12,4,겨울,0,1,전라선,547.0,95.0,5.0,0,여유없음,94.0,6.0,0,1,0,0,0,0,0,0
2017-12-01,2017,12,4,겨울,0,1,동해선,615.0,134.0,-34.0,1,초과수요,94.0,6.0,0,1,0,0,0,0,0,0
2018-01-01,2018,1,1,겨울,0,1,경부선,2626.0,87.0,13.0,0,공실있음,86.0,14.0,0,1,0,0,0,1,0,0
2018-01-01,2018,1,1,겨울,0,1,호남선,768.0,68.0,32.0,0,공실있음,86.0,14.0,0,1,0,0,0,1,0,0
2018-01-01,2018,1,1,겨울,0,1,경전선,467.0,91.0,9.0,0,여유없음,86.0,14.0,0,1,0,0,0,1,0,0
2018-01-01,2018,1,1,겨울,0,1,전라선,490.0,87.0,13.0,0,공실있음,86.0,14.0,0,1,0,0,0,1,0,0
2018-01-01,2018,1,1,겨울,0,1,동해선,562.0,131.0,-31.0,1,초과수요,86.0,14.0,0,1,0,0,0,1,0,0
2018-02-01,2018,2,1,겨울,0,1,경부선,2607.0,93.0,7.0,0,여유없음,86.0,14.0,0,3,1,0,1,0,0,0
2018-02-01,2018,2,1,겨울,0,1,호남선,806.0,66.0,34.0,0,공실있음,86.0,14.0,0,3,1,0,1,0,0,0
2018-02-01,2018,2,1,겨울,0,1,경전선,466.0,100.0,0.0,0,여유없음,86.0,14.0,0,3,1,0,1,0,0,0
2018-02-01,2018,2,1,겨울,0,1,전라선,483.0,94.0,6.0,0,여유없음,86.0,14.0,0,3,1,0,1,0,0,0
2018-02-01,2018,2,1,겨울,0,1,동해선,522.0,134.0,-34.0,1,초과수요,86.0,14.0,0,3,1,0,1,0,0,0
2018-03-01,2018,3,1,봄,0,1,경부선,2567.0,85.0,15.0,0,공실있음,83.0,17.0,0,1,0,0,0,0,1,0
2018-03-01,2018,3,1,봄,0,1,호남선,776.0,68.0,32.0,0,공실있음,83.0,17.0,0,1,0,0,0,0,1,0
2018-03-01,2018,3,1,봄,0,1,경전선,473.0,92.0,8.0,0,여유없음,83.0,17.0,0,1,0,0,0,0,1,0
2018-03-01,2018,3,1,봄,0,1,전라선,492.0,87.0,13.0,0,공실있음,83.0,17.0,0,1,0,0,0,0,1,0
2018-03-01,2018,3,1,봄,0,1,동해선,588.0,141.0,-41.0,1,초과수요,83.0,17.0,0,1,0,0,0,0,1,0
2018-04-01,2018,4,2,봄,0,1,경부선,2693.0,92.0,8.0,0,여유없음,91.0,9.0,0,0,0,0,0,0,0,0
2018-04-01,2018,4,2,봄,0,1,호남선,826.0,74.0,26.0,0,공실있음,91.0,9.0,0,0,0,0,0,0,0,0
2018-04-01,2018,4,2,봄,0,1,경전선,505.0,102.0,-2.0,1,초과수요,91.0,9.0,0,0,0,0,0,0,0,0
2018-04-01,2018,4,2,봄,0,1,전라선,515.0,94.0,6.0,0,여유없음,91.0,9.0,0,0,0,0,0,0,0,0
2018-04-01,2018,4,2,봄,0,1,동해선,573.0,149.0,-49.0,1,초과수요,91.0,9.0,0,0,0,0,0,0,0,0
2018-05-01,2018,5,2,봄,0,1,경부선,2891.0,95.0,5.0,0,여유없음,94.0,6.0,0,3,0,0,0,0,0,0
2018-05-01,2018,5,2,봄,0,1,호남선,912.0,77.0,23.0,0,공실있음,94.0,6.0,0,3,0,0,0,0,0,0
2018-05-01,2018,5,2,봄,0,1,경전선,527.0,102.0,-2.0,1,초과수요,94.0,6.0,0,3,0,0,0,0,0,0
2018-05-01,2018,5,2,봄,0,1,전라선,579.0,102.0,-2.0,1,초과수요,94.0,6.0,0,3,0,0,0,0,0,0
2018-05-01,2018,5,2,봄,0,1,동해선,611.0,155.0,-55.0,1,초과수요,94.0,6.0,0,3,0,0,0,0,0,0
2018-06-01,2018,6,2,여름,0,1,경부선,2664.0,91.0,9.0,0,여유없음,91.0,9.0,0,2,0,0,0,0,0,0
2018-06-01,2018,6,2,여름,0,1,호남선,821.0,71.0,29.0,0,공실있음,91.0,9.0,0,2,0,0,0,0,0,0
2018-06-01,2018,6,2,여름,0,1,경전선,477.0,96.0,4.0,0,여유없음,91.0,9.0,0,2,0,0,0,0,0,0
2018-06-01,2018,6,2,여름,0,1,전라선,514.0,93.0,7.0,0,여유없음,91.0,9.0,0,2,0,0,0,0,0,0
2018-06-01,2018,6,2,여름,0,1,동해선,554.0,145.0,-45.0,1,초과수요,91.0,9.0,0,2,0,0,0,0,0,0
2018-07-01,2018,7,3,여름,0,1,경부선,2647.0,87.0,13.0,0,공실있음,87.0,13.0,0,0,0,0,0,0,0,0
2018-07-01,2018,7,3,여름,0,1,호남선,795.0,66.0,34.0,0,공실있음,87.0,13.0,0,0,0,0,0,0,0,0
2018-07-01,2018,7,3,여름,0,1,경전선,486.0,95.0,5.0,0,여유없음,87.0,13.0,0,0,0,0,0,0,0,0
2018-07-01,2018,7,3,여름,0,1,전라선,509.0,91.0,9.0,0,여유없음,87.0,13.0,0,0,0,0,0,0,0,0
2018-07-01,2018,7,3,여름,0,1,동해선,553.0,140.0,-40.0,1,초과수요,87.0,13.0,0,0,0,0,0,0,0,0
2018-08-01,2018,8,3,여름,0,1,경부선,2734.0,89.0,11.0,0,공실있음,89.0,11.0,0,1,0,0,0,1,0,0
2018-08-01,2018,8,3,여름,0,1,호남선,811.0,67.0,33.0,0,공실있음,89.0,11.0,0,1,0,0,0,1,0,0
2018-08-01,2018,8,3,여름,0,1,경전선,487.0,95.0,5.0,0,여유없음,89.0,11.0,0,1,0,0,0,1,0,0
2018-08-01,2018,8,3,여름,0,1,전라선,539.0,96.0,4.0,0,여유없음,89.0,11.0,0,1,0,0,0,1,0,0
2018-08-01,2018,8,3,여름,0,1,동해선,560.0,142.0,-42.0,1,초과수요,89.0,11.0,0,1,0,0,0,1,0,0
