yearmonth,연도,월,분기,계절,코로나기간,SRT개통후,노선,여객수_천명,KTX이용률,공실률,초과수요,공실상태,KTX전체이용률,KTX전체공실률,개통전,공휴일수,설날달,추석달,명절연휴포함,명절전달,명절후달,황금연휴포함
2018-09-01,2018,9,3,가을,0,1,경부선,2777.0,88.0,12.0,0,공실있음,91.0,9.0,0,4,0,1,1,0,0,1
2018-09-01,2018,9,3,가을,0,1,호남선,893.0,75.0,25.0,0,공실있음,91.0,9.0,0,4,0,1,1,0,0,1
2018-09-01,2018,9,3,가을,0,1,경전선,505.0,101.0,-1.0,1,초과수요,91.0,9.0,0,4,0,1,1,0,0,1
2018-09-01,2018,9,3,가을,0,1,전라선,544.0,96.0,4.0,0,여유없음,91.0,9.0,0,4,0,1,1,0,0,1
2018-09-01,2018,9,3,가을,0,1,동해선,572.0,137.0,-37.0,1,초과수요,91.0,9.0,0,4,0,1,1,0,0,1
2018-10-01,2018,10,4,가을,0,1,경부선,2917.0,92.0,8.0,0,여유없음,93.0,7.0,0,2,0,0,0,0,1,0
2018-10-01,2018,10,4,가을,0,1,호남선,898.0,73.0,27.0,0,공실있음,93.0,7.0,0,2,0,0,0,0,1,0
2018-10-01,2018,10,4,가을,0,1,경전선,519.0,101.0,-1.0,1,초과수요,93.0,7.0,0,2,0,0,0,0,1,0
2018-10-01,2018,10,4,가을,0,1,전라선,570.0,100.0,0.0,0,여유없음,93.0,7.0,0,2,0,0,0,0,1,0
2018-10-01,2018,10,4,가을,0,1,동해선,617.0,143.0,-43.0,1,초과수요,93.0,7.0,0,2,0,0,0,0,1,0
2018-11-01,2018,11,4,가을,0,1,경부선,2964.0,96.0,4.0,0,여유없음,98.0,2.0,0,0,0,0,0,0,0,0
2018-11-01,2018,11,4,가을,0,1,호남선,934.0,79.0,21.0,0,공실있음,98.0,2.0,0,0,0,0,0,0,0,0
2018-11-01,2018,11,4,가을,0,1,경전선,531.0,107.0,-7.0,1,초과수요,98.0,2.0,0,0,0,0,0,0,0,0
2018-11-01,2018,11,4,가을,0,1,전라선,567.0,102.0,-2.0,1,초과수요,98.0,2.0,0,0,0,0,0,0,0,0
2018-11-01,2018,11,4,가을,0,1,동해선,647.0,155.0,-55.0,1,초과수요,98.0,2.0,0,0,0,0,0,0,0,0
2018-12-01,2018,12,4,겨울,0,1,경부선,2927.0,91.0,9.0,0,여유없음,92.0,8.0,0,1,0,0,0,0,0,0
2018-12-01,2018,12,4,겨울,0,1,호남선,889.0,72.0,28.0,0,공실있음,92.0,8.0,0,1,0,0,0,0,0,0
2018-12-01,2018,12,4,겨울,0,1,경전선,518.0,101.0,-1.0,1,초과수요,92.0,8.0,0,1,0,0,0,0,0,0
2018-12-01,2018,12,4,겨울,0,1,전라선,563.0,98.0,2.0,0,여유없음,92.0,8.0,0,1,0,0,0,0,0,0
2018-12-01,2018,12,4,겨울,0,1,동해선,613.0,142.0,-42.0,1,초과수요,92.0,8.0,0,1,0,0,0,0,0,0
2019-01-01,2019,1,1,겨울,0,1,경부선,2822.0,89.0,11.0,0,공실있음,86.0,14.0,0,1,0,0,0,1,0,0
2019-01-01,2019,1,1,겨울,0,1,호남선,805.0,68.0,32.0,0,공실있음,86.0,14.0,0,1,0,0,0,1,0,0
2019-01-01,2019,1,1,겨울,0,1,경전선,499.0,97.0,3.0,0,여유없음,86.0,14.0,0,1,0,0,0,1,0,0
2019-01-01,2019,1,1,겨울,0,1,전라선,533.0,93.0,7.0,0,여유없음,86.0,14.0,0,1,0,0,0,1,0,0
2019-01-01,2019,1,1,겨울,0,1,동해선,416.0,95.0,5.0,0,여유없음,86.0,14.0,0,1,0,0,0,1,0,0
2019-02-01,2019,2,1,겨울,0,1,경부선,2857.0,98.0,2.0,0,여유없음,96.0,4.0,0,3,1,0,1,0,0,1
2019-02-01,2019,2,1,겨울,0,1,호남선,848.0,79.0,21.0,0,공실있음,96.0,4.0,0,3,1,0,1,0,0,1
2019-02-01,2019,2,1,겨울,0,1,경전선,506.0,107.0,-7.0,1,초과수요,96.0,4.0,0,3,1,0,1,0,0,1
2019-02-01,2019,2,1,겨울,0,1,전라선,550.0,104.0,-4.0,1,초과수요,96.0,4.0,0,3,1,0,1,0,0,1
2019-02-01,2019,2,1,겨울,0,1,동해선,423.0,107.0,-7.0,1,초과수요,96.0,4.0,0,3,1,0,1,0,0,1
2019-03-01,2019,3,1,봄,0,1,경부선,2906.0,91.0,9.0,0,여유없음,90.0,10.0,0,1,0,0,0,0,1,0
2019-03-01,2019,3,1,봄,0,1,호남선,865.0,74.0,26.0,0,공실있음,90.0,10.0,0,1,0,0,0,0,1,0
2019-03-01,2019,3,1,봄,0,1,경전선,535.0,103.0,-3.0,1,초과수요,90.0,10.0,0,1,0,0,0,0,1,0
2019-03-01,2019,3,1,봄,0,1,전라선,561.0,97.0,3.0,0,여유없음,90.0,10.0,0,1,0,0,0,0,1,0
2019-03-01,2019,3,1,봄,0,1,동해선,425.0,97.0,3.0,0,여유없음,90.0,10.0,0,1,0,0,0,0,1,0
2019-04-01,2019,4,2,봄,0,1,경부선,2951.0,97.0,3.0,0,여유없음,95.0,5.0,0,0,0,0,0,0,0,0
2019-04-01,2019,4,2,봄,0,1,호남선,887.0,79.0,21.0,0,공실있음,95.0,5.0,0,0,0,0,0,0,0,0
2019-04-01,2019,4,2,봄,0,1,경전선,543.0,109.0,-9.0,1,초과수요,95.0,5.0,0,0,0,0,0,0,0,0
2019-04-01,2019,4,2,봄,0,1,전라선,568.0,102.0,-2.0,1,초과수요,95.0,5.0,0,0,0,0,0,0,0,0
2019-04-01,2019,4,2,봄,0,1,동해선,429.0,102.0,-2.0,1,초과수요,95.0,5.0,0,0,0,0,0,0,0,0
2019-05-01,2019,5,2,봄,0,1,경부선,3148.0,99.0,1.0,0,여유없음,98.0,2.0,0,3,0,0,0,0,0,0
2019-05-01,2019,5,2,봄,0,1,호남선,955.0,82.0,18.0,0,공실있음,98.0,2.0,0,3,0,0,0,0,0,0
2019-05-01,2019,5,2,봄,0,1,경전선,570.0,110.0,-10.0,1,초과수요,98.0,2.0,0,3,0,0,0,0,0,0
2019-05-01,2019,5,2,봄,0,1,전라선,623.0,108.0,-8.0,1,초과수요,98.0,2.0,0,3,0,0,0,0,0,0
2019-05-01,2019,5,2,봄,0,1,동해선,465.0,107.0,-7.0,1,초과수요,98.0,2.0,0,3,0,0,0,0,0,0
2019-06-01,2019,6,2,여름,0,1,경부선,2943.0,95.0,5.0,0,여유없음,94.0,6.0,0,1,0,0,0,0,0,0
2019-06-01,2019,6,2,여름,0,1,호남선,895.0,79.0,21.0,0,공실있음,94.0,6.0,0,1,0,0,0,0,0,0
2019-06-01,2019,6,2,여름,0,1,경전선,531.0,106.0,-6.0,1,초과수요,94.0,6.0,0,1,0,0,0,0,0,0
2019-06-01,2019,6,2,여름,0,1,전라선,576.0,102.0,-2.0,1,초과수요,94.0,6.0,0,1,0,0,0,0,0,0
2019-06-01,2019,6,2,여름,0,1,동해선,450.0,106.0,-6.0,1,초과수요,94.0,6.0,0,1,0,0,0,0,0,0
2019-07-01,2019,7,3,여름,0,1,경부선,2929.0,93.0,7.0,0,여유없음,93.0,7.0,0,0,0,0,0,0,0,0
2019-07-01,2019,7,3,여름,0,1,호남선,883.0,76.0,24.0,0,공실있음,93.0,7.0,0,0,0,0,0,0,0,0
2019-07-01,2019,7,3,여름,0,1,경전선,536.0,104.0,-4.0,1,초과수요,93.0,7.0,0,0,0,0,0,0,0,0
2019-07-01,2019,7,3,여름,0,1,전라선,564.0,99.0,1.0,0,여유없음,93.0,7.0,0,0,0,0,0,0,0,0
2019-07-01,2019,7,3,여름,0,1,동해선,453.0,116.0,-16.0,1,초과수요,93.0,7.0,0,0,0,0,0,0,0,0
2019-08-01,2019,8,3,여름,0,1,경부선,3088.0,97.0,3.0,0,여유없음,96.0,4.0,0,1,0,0,0,1,0,0
2019-08-01,2019,8,3,여름,0,1,호남선,930.0,79.0,21.0,0,공실있음,96.0,4.0,0,1,0,0,0,1,0,0
2019-08-01,2019,8,3,여름,0,1,경전선,554.0,107.0,-7.0,1,초과수요,96.0,4.0,0,1,0,0,0,1,0,0
2019-08-01,2019,8,3,여름,0,1,전라선,618.0,107.0,-7.0,1,초과수요,96.0,4.0,0,1,0,0,0,1,0,0
2019-08-01,2019,8,3,여름,0,1,동해선,495.0,114.0,-14.0,1,초과수요,96.0,4.0,0,1,0,0,0,1,0,0
2019-09-01,2019,9,3,가을,0,1,경부선,2931.0,94.0,6.0,0,여유없음,95.0,5.0,0,3,0,1,1,0,0,0
2019-09-01,2019,9,3,가을,0,1,호남선,932.0,82.0,18.0,0,공실있음,95.0,5.0,0,3,0,1,1,0,0,0
2019-09-01,2019,9,3,가을,0,1,경전선,558.0,109.0,-9.0,1,초과수요,95.0,5.0,0,3,0,1,1,0,0,0
2019-09-01,2019,9,3,가을,0,1,전라선,575.0,102.0,-2.0,1,초과수요,95.0,5.0,0,3,0,1,1,0,0,0
2019-09-01,2019,9,3,가을,0,1,동해선,470.0,109.0,-9.0,1,초과수요,95.0,5.0,0,3,0,1,1,0,0,0
2019-10-01,2019,10,4,가을,0,1,경부선,3095.0,98.0,2.0,0,여유없음,98.0,2.0,0,2,0,0,0,0,1,0
2019-10-01,2019,10,4,가을,0,1,호남선,954.0,84.0,16.0,0,공실있음,98.0,2.0,0,2,0,0,0,0,1,0
2019-10-01,2019,10,4,가을,0,1,경전선,584.0,109.0,-9.0,1,초과수요,98.0,2.0,0,2,0,0,0,0,1,0
2019-10-01,2019,10,4,가을,0,1,전라선,622.0,107.0,-7.0,1,초과수요,98.0,2.0,0,2,0,0,0,0,1,0
2019-10-01,2019,10,4,가을,0,1,동해선,497.0,110.0,-10.0,1,초과수요,98.0,2.0,0,2,0,0,0,0,1,0
2019-11-01,2019,11,4,가을,0,1,경부선,3106.0,107.0,-7.0,1,초과수요,107.0,-7.0,0,0,0,0,0,0,0,0
2019-11-01,2019,11,4,가을,0,1,호남선,964.0,92.0,8.0,0,여유없음,107.0,-7.0,0,0,0,0,0,0,0,0
2019-11-01,2019,11,4,가을,0,1,경전선,588.0,120.0,-20.0,1,초과수요,107.0,-7.0,0,0,0,0,0,0,0,0
2019-11-01,2019,11,4,가을,0,1,전라선,607.0,114.0,-14.0,1,초과수요,107.0,-7.0,0,0,0,0,0,0,0,0
2019-11-01,2019,11,4,가을,0,1,동해선,512.0,121.0,-21.0,1,초과수요,107.0,-7.0,0,0,0,0,0,0,0,0
2019-12-01,2019,12,4,겨울,0,1,경부선,3228.0,101.0,-1.0,1,초과수요,101.0,-1.0,0,1,0,0,0,1,0,0
2019-12-01,2019,12,4,겨울,0,1,호남선,965.0,84.0,16.0,0,공실있음,101.0,-1.0,0,1,0,0,0,1,0,0
2019-12-01,2019,12,4,겨울,0,1,경전선,612.0,114.0,-14.0,1,초과수요,101.0,-1.0,0,1,0,0,0,1,0,0
2019-12-01,2019,12,4,겨울,0,1,전라선,631.0,109.0,-9.0,1,초과수요,101.0,-1.0,0,1,0,0,0,1,0,0
2019-12-01,2019,12,4,겨울,0,1,동해선,531.0,118.0,-18.0,1,초과수요,101.0,-1.0,0,1,0,0,0,1,0,0
2020-01-01,2020,1,1,겨울,1,1,경부선,3055.0,95.0,5.0,0,여유없음,96.0,4.0,0,5,1,0,1,0,0,0
2020-01-01,2020,1,1,겨울,1,1,호남선,937.0,82.0,18.0,0,공실있음,96.0,4.0,0,5,1,0,1,0,0,0
2020-01-01,2020,1,1,겨울,1,1,경전선,589.0,108.0,-8.0,1,초과수요,96.0,4.0,0,5,1,0,1,0,0,0
2020-01-01,2020,1,1,겨울,1,1,전라선,612.0,105.0,-5.0,1,초과수요,96.0,4.0,0,5,1,0,1,0,0,0
2020-01-01,2020,1,1,겨울,1,1,동해선,494.0,111.0,-11.0,1,초과수요,96.0,4.0,0,5,1,0,1,0,0,0
2020-02-01,2020,2,1,겨울,1,1,경부선,1656.0,56.0,44.0,0,공실있음,58.0,42.0,0,0,0,0,0,0,0,0
2020-02-01,2020,2,1,겨울,1,1,호남선,537.0,51.0,49.0,0,공실있음,58.0,42.0,0,0,0,0,0,0,0,0
2020-02-01,2020,2,1,겨울,1,1,경전선,373.0,65.0,35.0,0,공실있음,58.0,42.0,0,0,0,0,0,0,0,0
2020-02-01,2020,2,1,겨울,1,1,전라선,330.0,69.0,31.0,0,공실있음,58.0,42.0,0,0,0,0,0,0,0,0
2020-02-01,2020,2,1,겨울,1,1,동해선,262.0,64.0,36.0,0,공실있음,58.0,42.0,0,0,0,0,0,0,0,0
2020-03-01,2020,3,1,봄,1,1,경부선,802.0,26.0,74.0,0,공실있음,29.0,71.0,0,1,0,0,0,0,0,0
2020-03-01,2020,3,1,봄,1,1,호남선,357.0,32.0,68.0,0,공실있음,29.0,71.0,0,1,0,0,0,0,0,0
2020-03-01,2020,3,1,봄,1,1,경전선,167.0,31.0,69.0,0,공실있음,29.0,71.0,0,1,0,0,0,0,0,0
2020-03-01,2020,3,1,봄,1,1,전라선,224.0,39.0,61.0,0,공실있음,29.0,71.0,0,1,0,0,0,0,0,0
2020-03-01,2020,3,1,봄,1,1,동해선,124.0,29.0,71.0,0,공실있음,29.0,71.0,0,1,0,0,0,0,0,0
2020-04-01,2020,4,2,봄,1,1,경부선,1169.0,40.0,60.0,0,공실있음,43.0,57.0,0,2,0,0,0,0,0,0
2020-04-01,2020,4,2,봄,1,1,호남선,455.0,42.0,58.0,0,공실있음,43.0,57.0,0,2,0,0,0,0,0,0
2020-04-01,2020,4,2,봄,1,1,경전선,247.0,48.0,52.0,0,공실있음,43.0,57.0,0,2,0,0,0,0,0,0
2020-04-01,2020,4,2,봄,1,1,전라선,292.0,54.0,46.0,0,공실있음,43.0,57.0,0,2,0,0,0,0,0,0
2020-04-01,2020,4,2,봄,1,1,동해선,196.0,47.0,53.0,0,공실있음,43.0,57.0,0,2,0,0,0,0,0,0
2020-05-01,2020,5,2,봄,1,1,경부선,1737.0,57.0,43.0,0,공실있음,61.0,39.0,0,1,0,0,0,0,0,0
2020-05-01,2020,5,2,봄,1,1,호남선,633.0,56.0,44.0,0,공실있음,61.0,39.0,0,1,0,0,0,0,0,0
2020-05-01,2020,5,2,봄,1,1,경전선,374.0,70.0,30.0,0,공실있음,61.0,39.0,0,1,0,0,0,0,0,0
2020-05-01,2020,5,2,봄,1,1,전라선,422.0,74.0,26.0,0,공실있음,61.0,39.0,0,1,0,0,0,0,0,0
2020-05-01,2020,5,2,봄,1,1,동해선,297.0,69.0,31.0,0,공실있음,61.0,39.0,0,1,0,0,0,0,0,0
2020-06-01,2020,6,2,여름,1,1,경부선,1806.0,60.0,40.0,0,공실있음,63.0,37.0,0,1,0,0,0,0,0,0
2020-06-01,2020,6,2,여름,1,1,호남선,609.0,56.0,44.0,0,공실있음,63.0,37.0,0,1,0,0,0,0,0,0
2020-06-01,2020,6,2,여름,1,1,경전선,374.0,73.0,27.0,0,공실있음,63.0,37.0,0,1,0,0,0,0,0,0
2020-06-01,2020,6,2,여름,1,1,전라선,403.0,73.0,27.0,0,공실있음,63.0,37.0,0,1,0,0,0,0,0,0
2020-06-01,2020,6,2,여름,1,1,동해선,309.0,73.0,27.0,0,공실있음,63.0,37.0,0,1,0,0,0,0,0,0
2020-07-01,2020,7,3,여름,1,1,경부선,2095.0,67.0,33.0,0,공실있음,67.0,33.0,0,0,0,0,0,0,0,0
2020-07-01,2020,7,3,여름,1,1,호남선,607.0,53.0,47.0,0,공실있음,67.0,33.0,0,0,0,0,0,0,0,0
2020-07-01,2020,7,3,여름,1,1,경전선,424.0,79.0,21.0,0,공실있음,67.0,33.0,0,0,0,0,0,0,0,0
2020-07-01,2020,7,3,여름,1,1,전라선,444.0,77.0,23.0,0,공실있음,67.0,33.0,0,0,0,0,0,0,0,0
2020-07-01,2020,7,3,여름,1,1,동해선,353.0,81.0,19.0,0,공실있음,67.0,33.0,0,0,0,0,0,0,0,0
2020-08-01,2020,8,3,여름,1,1,경부선,1948.0,61.0,39.0,0,공실있음,63.0,37.0,0,2,0,0,0,1,0,0
2020-08-01,2020,8,3,여름,1,1,호남선,599.0,52.0,48.0,0,공실있음,63.0,37.0,0,2,0,0,0,1,0,0
2020-08-01,2020,8,3,여름,1,1,경전선,382.0,71.0,29.0,0,공실있음,63.0,37.0,0,2,0,0,0,1,0,0
2020-08-01,2020,8,3,여름,1,1,전라선,424.0,73.0,27.0,0,공실있음,63.0,37.0,0,2,0,0,0,1,0,0
2020-08-01,2020,8,3,여름,1,1,동해선,334.0,76.0,24.0,0,공실있음,63.0,37.0,0,2,0,0,0,1,0,0
2020-09-01,2020,9,3,가을,1,1,경부선,1370.0,45.0,55.0,0,공실있음,46.0,54.0,0,1,0,1,1,1,0,1
2020-09-01,2020,9,3,가을,1,1,호남선,446.0,41.0,59.0,0,공실있음,46.0,54.0,0,1,0,1,1,1,0,1
2020-09-01,2020,9,3,가을,1,1,경전선,289.0,55.0,45.0,0,공실있음,46.0,54.0,0,1,0,1,1,1,0,1
2020-09-01,2020,9,3,가을,1,1,전라선,306.0,52.0,48.0,0,공실있음,46.0,54.0,0,1,0,1,1,1,0,1
2020-09-01,2020,9,3,가을,1,1,동해선,238.0,56.0,44.0,0,공실있음,46.0,54.0,0,1,0,1,1,1,0,1
2020-10-01,2020,10,4,가을,1,1,경부선,1909.0,60.0,40.0,0,공실있음,63.0,37.0,0,4,0,1,1,0,1,0
2020-10-01,2020,10,4,가을,1,1,호남선,629.0,56.0,44.0,0,공실있음,63.0,37.0,0,4,0,1,1,0,1,0
2020-10-01,2020,10,4,가을,1,1,경전선,404.0,74.0,26.0,0,공실있음,63.0,37.0,0,4,0,1,1,0,1,0
2020-10-01,2020,10,4,가을,1,1,전라선,439.0,72.0,28.0,0,공실있음,63.0,37.0,0,4,0,1,1,0,1,0
2020-10-01,2020,10,4,가을,1,1,동해선,323.0,73.0,27.0,0,공실있음,63.0,37.0,0,4,0,1,1,0,1,0
2020-11-01,2020,11,4,가을,1,1,경부선,2039.0,67.0,33.0,0,공실있음,69.0,31.0,0,0,0,0,0,0,0,0
2020-11-01,2020,11,4,가을,1,1,호남선,645.0,60.0,40.0,0,공실있음,69.0,31.0,0,0,0,0,0,0,0,0
2020-11-01,2020,11,4,가을,1,1,경전선,415.0,80.0,20.0,0,공실있음,69.0,31.0,0,0,0,0,0,0,0,0
2020-11-01,2020,11,4,가을,1,1,전라선,450.0,77.0,23.0,0,공실있음,69.0,31.0,0,0,0,0,0,0,0,0
2020-11-01,2020,11,4,가을,1,1,동해선,345.0,81.0,19.0,0,공실있음,69.0,31.0,0,0,0,0,0,0,0,0
2020-12-01,2020,12,4,겨울,1,1,경부선,1303.0,42.0,58.0,0,공실있음,44.0,56.0,0,1,0,0,0,0,0,0
2020-12-01,2020,12,4,겨울,1,1,호남선,435.0,39.0,61.0,0,공실있음,44.0,56.0,0,1,0,0,0,0,0,0
2020-12-01,2020,12,4,겨울,1,1,경전선,274.0,51.0,49.0,0,공실있음,44.0,56.0,0,1,0,0,0,0,0,0
2020-12-01,2020,12,4,겨울,1,1,전라선,286.0,48.0,52.0,0,공실있음,44.0,56.0,0,1,0,0,0,0,0,0
2020-12-01,2020,12,4,겨울,1,1,동해선,233.0,53.0,47.0,0,공실있음,44.0,56.0,0,1,0,0,0,0,0,0
2021-01-01,2021,1,1,겨울,1,1,경부선,1372.0,43.0,57.0,0,공실있음,45.0,55.0,0,1,0,0,0,1,0,0
2021-01-01,2021,1,1,겨울,1,1,호남선,458.0,41.0,59.0,0,공실있음,45.0,55.0,0,1,0,0,0,1,0,0
2021-01-01,2021,1,1,겨울,1,1,경전선,281.0,52.0,48.0,0,공실있음,45.0,55.0,0,1,0,0,0,1,0,0
2021-01-01,2021,1,1,겨울,1,1,전라선,294.0,48.0,52.0,0,공실있음,45.0,55.0,0,1,0,0,0,1,0,0
2021-01-01,2021,1,1,겨울,1,1,동해선,238.0,54.0,46.0,0,공실있음,45.0,55.0,0,1,0,0,0,1,0,0
2021-02-01,2021,2,1,겨울,1,1,경부선,1557.0,54.0,46.0,0,공실있음,56.0,44.0,0,3,1,0,1,0,0,0
2021-02-01,2021,2,1,겨울,1,1,호남선,498.0,54.0,46.0,0,공실있음,56.0,44.0,0,3,1,0,1,0,0,0
2021-02-01,2021,2,1,겨울,1,1,경전선,315.0,64.0,36.0,0,공실있음,56.0,44.0,0,3,1,0,1,0,0,0
2021-02-01,2021,2,1,겨울,1,1,전라선,343.0,62.0,38.0,0,공실있음,56.0,44.0,0,3,1,0,1,0,0,0
2021-02-01,2021,2,1,겨울,1,1,동해선,272.0,69.0,31.0,0,공실있음,56.0,44.0,0,3,1,0,1,0,0,0
2021-03-01,2021,3,1,봄,1,1,경부선,1846.0,59.0,41.0,0,공실있음,62.0,38.0,0,1,0,0,0,0,1,0
2021-03-01,2021,3,1,봄,1,1,호남선,606.0,59.0,41.0,0,공실있음,62.0,38.0,0,1,0,0,0,0,1,0
2021-03-01,2021,3,1,봄,1,1,경전선,387.0,73.0,27.0,0,공실있음,62.0,38.0,0,1,0,0,0,0,1,0
2021-03-01,2021,3,1,봄,1,1,전라선,422.0,70.0,30.0,0,공실있음,62.0,38.0,0,1,0,0,0,0,1,0
2021-03-01,2021,3,1,봄,1,1,동해선,322.0,73.0,27.0,0,공실있음,62.0,38.0,0,1,0,0,0,0,1,0
2021-04-01,2021,4,2,봄,1,1,경부선,1893.0,62.0,38.0,0,공실있음,65.0,35.0,0,0,0,0,0,0,0,0
2021-04-01,2021,4,2,봄,1,1,호남선,638.0,62.0,38.0,0,공실있음,65.0,35.0,0,0,0,0,0,0,0,0
2021-04-01,2021,4,2,봄,1,1,경전선,402.0,77.0,23.0,0,공실있음,65.0,35.0,0,0,0,0,0,0,0,0
2021-04-01,2021,4,2,봄,1,1,전라선,440.0,75.0,25.0,0,공실있음,65.0,35.0,0,0,0,0,0,0,0,0
2021-04-01,2021,4,2,봄,1,1,동해선,335.0,79.0,21.0,0,공실있음,65.0,35.0,0,0,0,0,0,0,0,0
2021-05-01,2021,5,2,봄,1,1,경부선,2102.0,66.0,34.0,0,공실있음,70.0,30.0,0,2,0,0,0,0,0,0
2021-05-01,2021,5,2,봄,1,1,호남선,701.0,66.0,34.0,0,공실있음,70.0,30.0,0,2,0,0,0,0,0,0
2021-05-01,2021,5,2,봄,1,1,경전선,437.0,81.0,19.0,0,공실있음,70.0,30.0,0,2,0,0,0,0,0,0
2021-05-01,2021,5,2,봄,1,1,전라선,495.0,82.0,18.0,0,공실있음,70.0,30.0,0,2,0,0,0,0,0,0
2021-05-01,2021,5,2,봄,1,1,동해선,375.0,85.0,15.0,0,공실있음,70.0,30.0,0,2,0,0,0,0,0,0
2021-06-01,2021,6,2,여름,1,1,경부선,2060.0,68.0,32.0,0,공실있음,71.0,29.0,0,1,0,0,0,0,0,0
2021-06-01,2021,6,2,여름,1,1,호남선,673.0,62.0,38.0,0,공실있음,71.0,29.0,0,1,0,0,0,0,0,0
2021-06-01,2021,6,2,여름,1,1,경전선,422.0,82.0,18.0,0,공실있음,71.0,29.0,0,1,0,0,0,0,0,0
2021-06-01,2021,6,2,여름,1,1,전라선,473.0,81.0,19.0,0,공실있음,71.0,29.0,0,1,0,0,0,0,0,0
2021-06-01,2021,6,2,여름,1,1,동해선,357.0,84.0,16.0,0,공실있음,71.0,29.0,0,1,0,0,0,0,0,0
2021-07-01,2021,7,3,여름,1,1,경부선,1770.0,56.0,44.0,0,공실있음,59.0,41.0,0,0,0,0,0,0,0,0
2021-07-01,2021,7,3,여름,1,1,호남선,578.0,52.0,48.0,0,공실있음,59.0,41.0,0,0,0,0,0,0,0,0
2021-07-01,2021,7,3,여름,1,1,경전선,366.0,68.0,32.0,0,공실있음,59.0,41.0,0,0,0,0,0,0,0,0
2021-07-01,2021,7,3,여름,1,1,전라선,424.0,70.0,30.0,0,공실있음,59.0,41.0,0,0,0,0,0,0,0,0
2021-07-01,2021,7,3,여름,1,1,동해선,329.0,73.0,27.0,0,공실있음,59.0,41.0,0,0,0,0,0,0,0,0
2021-08-01,2021,8,3,여름,1,1,경부선,1695.0,53.0,47.0,0,공실있음,57.0,43.0,0,2,0,0,0,1,0,0
2021-08-01,2021,8,3,여름,1,1,호남선,586.0,51.0,49.0,0,공실있음,57.0,43.0,0,2,0,0,0,1,0,0
2021-08-01,2021,8,3,여름,1,1,경전선,379.0,65.0,35.0,0,공실있음,57.0,43.0,0,2,0,0,0,1,0,0
2021-08-01,2021,8,3,여름,1,1,전라선,447.0,68.0,32.0,0,공실있음,57.0,43.0,0,2,0,0,0,1,0,0
2021-08-01,2021,8,3,여름,1,1,동해선,333.0,68.0,32.0,0,공실있음,57.0,43.0,0,2,0,0,0,1,0,0
2021-09-01,2021,9,3,가을,1,1,경부선,1799.0,58.0,42.0,0,공실있음,60.0,40.0,0,3,0,1,1,0,0,1
2021-09-01,2021,9,3,가을,1,1,호남선,611.0,55.0,45.0,0,공실있음,60.0,40.0,0,3,0,1,1,0,0,1
2021-09-01,2021,9,3,가을,1,1,경전선,405.0,71.0,29.0,0,공실있음,60.0,40.0,0,3,0,1,1,0,0,1
2021-09-01,2021,9,3,가을,1,1,전라선,435.0,67.0,33.0,0,공실있음,60.0,40.0,0,3,0,1,1,0,0,1
2021-09-01,2021,9,3,가을,1,1,동해선,335.0,70.0,30.0,0,공실있음,60.0,40.0,0,3,0,1,1,0,0,1
2021-10-01,2021,10,4,가을,1,1,경부선,2292.0,71.0,29.0,0,공실있음,74.0,26.0,0,4,0,0,0,0,1,0
2021-10-01,2021,10,4,가을,1,1,호남선,756.0,66.0,34.0,0,공실있음,74.0,26.0,0,4,0,0,0,0,1,0
2021-10-01,2021,10,4,가을,1,1,경전선,507.0,86.0,14.0,0,공실있음,74.0,26.0,0,4,0,0,0,0,1,0
2021-10-01,2021,10,4,가을,1,1,전라선,554.0,84.0,16.0,0,공실있음,74.0,26.0,0,4,0,0,0,0,1,0
2021-10-01,2021,10,4,가을,1,1,동해선,416.0,85.0,15.0,0,공실있음,74.0,26.0,0,4,0,0,0,0,1,0
2021-11-01,2021,11,4,가을,1,1,경부선,2521.0,82.0,18.0,0,공실있음,85.0,15.0,0,0,0,0,0,0,0,0
2021-11-01,2021,11,4,가을,1,1,호남선,821.0,74.0,26.0,0,공실있음,85.0,15.0,0,0,0,0,0,0,0,0
