yearmonth,연도,월,분기,계절,코로나기간,SRT개통후,노선,여객수_천명,KTX이용률,공실률,초과수요,공실상태,KTX전체이용률,KTX전체공실률,개통전,공휴일수,설날달,추석달,명절연휴포함,명절전달,명절후달,황금연휴포함
2021-11-01,2021,11,4,가을,1,1,경전선,546.0,97.0,3.0,0,여유없음,85.0,15.0,0,0,0,0,0,0,0,0
2021-11-01,2021,11,4,가을,1,1,전라선,586.0,93.0,7.0,0,여유없음,85.0,15.0,0,0,0,0,0,0,0,0
2021-11-01,2021,11,4,가을,1,1,동해선,457.0,96.0,4.0,0,여유없음,85.0,15.0,0,0,0,0,0,0,0,0
2021-12-01,2021,12,4,겨울,1,1,경부선,2280.0,72.0,28.0,0,공실있음,74.0,26.0,0,1,0,0,0,1,0,0
2021-12-01,2021,12,4,겨울,1,1,호남선,743.0,65.0,35.0,0,공실있음,74.0,26.0,0,1,0,0,0,1,0,0
2021-12-01,2021,12,4,겨울,1,1,경전선,501.0,86.0,14.0,0,공실있음,74.0,26.0,0,1,0,0,0,1,0,0
2021-12-01,2021,12,4,겨울,1,1,전라선,543.0,83.0,17.0,0,공실있음,74.0,26.0,0,1,0,0,0,1,0,0
2021-12-01,2021,12,4,겨울,1,1,동해선,418.0,85.0,15.0,0,공실있음,74.0,26.0,0,1,0,0,0,1,0,0
2022-01-01,2022,1,1,겨울,1,1,경부선,2079.0,65.0,35.0,0,공실있음,67.0,33.0,0,2,1,0,1,1,0,1
2022-01-01,2022,1,1,겨울,1,1,호남선,662.0,59.0,41.0,0,공실있음,67.0,33.0,0,2,1,0,1,1,0,1
2022-01-01,2022,1,1,겨울,1,1,경전선,460.0,79.0,21.0,0,공실있음,67.0,33.0,0,2,1,0,1,1,0,1
2022-01-01,2022,1,1,겨울,1,1,전라선,486.0,76.0,24.0,0,공실있음,67.0,33.0,0,2,1,0,1,1,0,1
2022-01-01,2022,1,1,겨울,1,1,동해선,370.0,79.0,21.0,0,공실있음,67.0,33.0,0,2,1,0,1,1,0,1
2022-02-01,2022,2,1,겨울,1,1,경부선,1754.0,60.0,40.0,0,공실있음,62.0,38.0,0,2,1,0,1,0,1,0
2022-02-01,2022,2,1,겨울,1,1,호남선,553.0,53.0,47.0,0,공실있음,62.0,38.0,0,2,1,0,1,0,1,0
2022-02-01,2022,2,1,겨울,1,1,경전선,381.0,71.0,29.0,0,공실있음,62.0,38.0,0,2,1,0,1,0,1,0
2022-02-01,2022,2,1,겨울,1,1,전라선,423.0,70.0,30.0,0,공실있음,62.0,38.0,0,2,1,0,1,0,1,0
2022-02-01,2022,2,1,겨울,1,1,동해선,318.0,72.0,28.0,0,공실있음,62.0,38.0,0,2,1,0,1,0,1,0
2022-03-01,2022,3,1,봄,1,1,경부선,1819.0,58.0,42.0,0,공실있음,60.0,40.0,0,2,0,0,0,0,1,0
2022-03-01,2022,3,1,봄,1,1,호남선,605.0,53.0,47.0,0,공실있음,60.0,40.0,0,2,0,0,0,0,1,0
2022-03-01,2022,3,1,봄,1,1,경전선,414.0,71.0,29.0,0,공실있음,60.0,40.0,0,2,0,0,0,0,1,0
2022-03-01,2022,3,1,봄,1,1,전라선,445.0,68.0,32.0,0,공실있음,60.0,40.0,0,2,0,0,0,0,1,0
2022-03-01,2022,3,1,봄,1,1,동해선,333.0,68.0,32.0,0,공실있음,60.0,40.0,0,2,0,0,0,0,1,0
2022-04-01,2022,4,2,봄,1,1,경부선,2428.0,78.0,22.0,0,공실있음,81.0,19.0,0,0,0,0,0,0,0,0
2022-04-01,2022,4,2,봄,1,1,호남선,785.0,71.0,29.0,0,공실있음,81.0,19.0,0,0,0,0,0,0,0,0
2022-04-01,2022,4,2,봄,1,1,경전선,535.0,94.0,6.0,0,여유없음,81.0,19.0,0,0,0,0,0,0,0,0
2022-04-01,2022,4,2,봄,1,1,전라선,579.0,91.0,9.0,0,여유없음,81.0,19.0,0,0,0,0,0,0,0,0
2022-04-01,2022,4,2,봄,1,1,동해선,427.0,90.0,10.0,0,공실있음,81.0,19.0,0,0,0,0,0,0,0,0
2022-05-01,2022,5,2,봄,1,1,경부선,3105.0,97.0,3.0,0,여유없음,98.0,2.0,0,2,0,0,0,0,0,0
2022-05-01,2022,5,2,봄,1,1,호남선,988.0,85.0,15.0,0,공실있음,98.0,2.0,0,2,0,0,0,0,0,0
2022-05-01,2022,5,2,봄,1,1,경전선,655.0,112.0,-12.0,1,초과수요,98.0,2.0,0,2,0,0,0,0,0,0
2022-05-01,2022,5,2,봄,1,1,전라선,708.0,108.0,-8.0,1,초과수요,98.0,2.0,0,2,0,0,0,0,0,0
2022-05-01,2022,5,2,봄,1,1,동해선,542.0,110.0,-10.0,1,초과수요,98.0,2.0,0,2,0,0,0,0,0,0
2022-06-01,2022,6,2,여름,1,1,경부선,2953.0,96.0,4.0,0,여유없음,96.0,4.0,0,2,0,0,0,0,0,0
2022-06-01,2022,6,2,여름,1,1,호남선,926.0,78.0,22.0,0,공실있음,96.0,4.0,0,2,0,0,0,0,0,0
2022-06-01,2022,6,2,여름,1,1,경전선,612.0,109.0,-9.0,1,초과수요,96.0,4.0,0,2,0,0,0,0,0,0
2022-06-01,2022,6,2,여름,1,1,전라선,665.0,105.0,-5.0,1,초과수요,96.0,4.0,0,2,0,0,0,0,0,0
2022-06-01,2022,6,2,여름,1,1,동해선,520.0,109.0,-9.0,1,초과수요,96.0,4.0,0,2,0,0,0,0,0,0
2022-07-01,2022,7,3,여름,0,1,경부선,3041.0,94.0,6.0,0,여유없음,93.0,7.0,0,0,0,0,0,0,0,0
2022-07-01,2022,7,3,여름,0,1,호남선,924.0,75.0,25.0,0,공실있음,93.0,7.0,0,0,0,0,0,0,0,0
2022-07-01,2022,7,3,여름,0,1,경전선,626.0,106.0,-6.0,1,초과수요,93.0,7.0,0,0,0,0,0,0,0,0
2022-07-01,2022,7,3,여름,0,1,전라선,694.0,105.0,-5.0,1,초과수요,93.0,7.0,0,0,0,0,0,0,0,0
2022-07-01,2022,7,3,여름,0,1,동해선,528.0,107.0,-7.0,1,초과수요,93.0,7.0,0,0,0,0,0,0,0,0
2022-08-01,2022,8,3,여름,0,1,경부선,3004.0,94.0,6.0,0,여유없음,93.0,7.0,0,1,0,0,0,1,0,0
2022-08-01,2022,8,3,여름,0,1,호남선,907.0,74.0,26.0,0,공실있음,93.0,7.0,0,1,0,0,0,1,0,0
2022-08-01,2022,8,3,여름,0,1,경전선,606.0,103.0,-3.0,1,초과수요,93.0,7.0,0,1,0,0,0,1,0,0
2022-08-01,2022,8,3,여름,0,1,전라선,687.0,106.0,-6.0,1,초과수요,93.0,7.0,0,1,0,0,0,1,0,0
2022-08-01,2022,8,3,여름,0,1,동해선,527.0,106.0,-6.0,1,초과수요,93.0,7.0,0,1,0,0,0,1,0,0
2022-09-01,2022,9,3,가을,0,1,경부선,2994.0,97.0,3.0,0,여유없음,97.0,3.0,0,4,0,1,1,0,0,0
2022-09-01,2022,9,3,가을,0,1,호남선,964.0,82.0,18.0,0,공실있음,97.0,3.0,0,4,0,1,1,0,0,0
2022-09-01,2022,9,3,가을,0,1,경전선,641.0,112.0,-12.0,1,초과수요,97.0,3.0,0,4,0,1,1,0,0,0
2022-09-01,2022,9,3,가을,0,1,전라선,672.0,106.0,-6.0,1,초과수요,97.0,3.0,0,4,0,1,1,0,0,0
2022-09-01,2022,9,3,가을,0,1,동해선,520.0,110.0,-10.0,1,초과수요,97.0,3.0,0,4,0,1,1,0,0,0
2022-10-01,2022,10,4,가을,0,1,경부선,3454.0,107.0,-7.0,1,초과수요,106.0,-6.0,0,3,0,0,0,0,1,0
2022-10-01,2022,10,4,가을,0,1,호남선,1072.0,87.0,13.0,0,공실있음,106.0,-6.0,0,3,0,0,0,0,1,0
2022-10-01,2022,10,4,가을,0,1,경전선,713.0,120.0,-20.0,1,초과수요,106.0,-6.0,0,3,0,0,0,0,1,0
2022-10-01,2022,10,4,가을,0,1,전라선,754.0,115.0,-15.0,1,초과수요,106.0,-6.0,0,3,0,0,0,0,1,0
2022-10-01,2022,10,4,가을,0,1,동해선,586.0,118.0,-18.0,1,초과수요,106.0,-6.0,0,3,0,0,0,0,1,0
2022-11-01,2022,11,4,가을,0,1,경부선,3194.0,106.0,-6.0,1,초과수요,104.0,-4.0,0,0,0,0,0,0,0,0
2022-11-01,2022,11,4,가을,0,1,호남선,992.0,85.0,15.0,0,공실있음,104.0,-4.0,0,0,0,0,0,0,0,0
2022-11-01,2022,11,4,가을,0,1,경전선,658.0,116.0,-16.0,1,초과수요,104.0,-4.0,0,0,0,0,0,0,0,0
2022-11-01,2022,11,4,가을,0,1,전라선,692.0,111.0,-11.0,1,초과수요,104.0,-4.0,0,0,0,0,0,0,0,0
2022-11-01,2022,11,4,가을,0,1,동해선,546.0,115.0,-15.0,1,초과수요,104.0,-4.0,0,0,0,0,0,0,0,0
2022-12-01,2022,12,4,겨울,0,1,경부선,3327.0,104.0,-4.0,1,초과수요,102.0,-2.0,0,1,0,0,0,1,0,0
2022-12-01,2022,12,4,겨울,0,1,호남선,1006.0,82.0,18.0,0,공실있음,102.0,-2.0,0,1,0,0,0,1,0,0
2022-12-01,2022,12,4,겨울,0,1,경전선,680.0,114.0,-14.0,1,초과수요,102.0,-2.0,0,1,0,0,0,1,0,0
2022-12-01,2022,12,4,겨울,0,1,전라선,717.0,110.0,-10.0,1,초과수요,102.0,-2.0,0,1,0,0,0,1,0,0
2022-12-01,2022,12,4,겨울,0,1,동해선,566.0,114.0,-14.0,1,초과수요,102.0,-2.0,0,1,0,0,0,1,0,0
2023-01-01,2023,1,1,겨울,0,1,경부선,3142.0,97.0,3.0,0,여유없음,97.0,3.0,0,5,1,0,1,0,0,0
2023-01-01,2023,1,1,겨울,0,1,호남선,969.0,79.0,21.0,0,공실있음,97.0,3.0,0,5,1,0,1,0,0,0
2023-01-01,2023,1,1,겨울,0,1,경전선,655.0,109.0,-9.0,1,초과수요,97.0,3.0,0,5,1,0,1,0,0,0
2023-01-01,2023,1,1,겨울,0,1,전라선,701.0,106.0,-6.0,1,초과수요,97.0,3.0,0,5,1,0,1,0,0,0
2023-01-01,2023,1,1,겨울,0,1,동해선,542.0,109.0,-9.0,1,초과수요,97.0,3.0,0,5,1,0,1,0,0,0
2023-02-01,2023,2,1,겨울,0,1,경부선,3114.0,108.0,-8.0,1,초과수요,106.0,-6.0,0,0,0,0,0,0,0,0
2023-02-01,2023,2,1,겨울,0,1,호남선,918.0,83.0,17.0,0,공실있음,106.0,-6.0,0,0,0,0,0,0,0,0
2023-02-01,2023,2,1,겨울,0,1,경전선,626.0,117.0,-17.0,1,초과수요,106.0,-6.0,0,0,0,0,0,0,0,0
2023-02-01,2023,2,1,겨울,0,1,전라선,675.0,115.0,-15.0,1,초과수요,106.0,-6.0,0,0,0,0,0,0,0,0
2023-02-01,2023,2,1,겨울,0,1,동해선,536.0,120.0,-20.0,1,초과수요,106.0,-6.0,0,0,0,0,0,0,0,0
2023-03-01,2023,3,1,봄,0,1,경부선,3153.0,99.0,1.0,0,여유없음,98.0,2.0,0,1,0,0,0,0,0,0
2023-03-01,2023,3,1,봄,0,1,호남선,963.0,79.0,21.0,0,공실있음,98.0,2.0,0,1,0,0,0,0,0,0
2023-03-01,2023,3,1,봄,0,1,경전선,673.0,114.0,-14.0,1,초과수요,98.0,2.0,0,1,0,0,0,0,0,0
2023-03-01,2023,3,1,봄,0,1,전라선,695.0,107.0,-7.0,1,초과수요,98.0,2.0,0,1,0,0,0,0,0,0
2023-03-01,2023,3,1,봄,0,1,동해선,543.0,109.0,-9.0,1,초과수요,98.0,2.0,0,1,0,0,0,0,0,0
2023-04-01,2023,4,2,봄,0,1,경부선,3281.0,106.0,-6.0,1,초과수요,105.0,-5.0,0,0,0,0,0,0,0,0
2023-04-01,2023,4,2,봄,0,1,호남선,1026.0,87.0,13.0,0,공실있음,105.0,-5.0,0,0,0,0,0,0,0,0
2023-04-01,2023,4,2,봄,0,1,경전선,689.0,119.0,-19.0,1,초과수요,105.0,-5.0,0,0,0,0,0,0,0,0
2023-04-01,2023,4,2,봄,0,1,전라선,733.0,116.0,-16.0,1,초과수요,105.0,-5.0,0,0,0,0,0,0,0,0
2023-04-01,2023,4,2,봄,0,1,동해선,566.0,118.0,-18.0,1,초과수요,105.0,-5.0,0,0,0,0,0,0,0,0
2023-05-01,2023,5,2,봄,0,1,경부선,3461.0,109.0,-9.0,1,초과수요,109.0,-9.0,0,3,0,0,0,0,0,0
2023-05-01,2023,5,2,봄,0,1,호남선,1088.0,89.0,11.0,0,공실있음,109.0,-9.0,0,3,0,0,0,0,0,0
2023-05-01,2023,5,2,봄,0,1,경전선,716.0,122.0,-22.0,1,초과수요,109.0,-9.0,0,3,0,0,0,0,0,0
2023-05-01,2023,5,2,봄,0,1,전라선,767.0,118.0,-18.0,1,초과수요,109.0,-9.0,0,3,0,0,0,0,0,0
2023-05-01,2023,5,2,봄,0,1,동해선,609.0,123.0,-23.0,1,초과수요,109.0,-9.0,0,3,0,0,0,0,0,0
2023-06-01,2023,6,2,여름,0,1,경부선,3274.0,106.0,-6.0,1,초과수요,104.0,-4.0,0,1,0,0,0,0,0,0
2023-06-01,2023,6,2,여름,0,1,호남선,1006.0,85.0,15.0,0,공실있음,104.0,-4.0,0,1,0,0,0,0,0,0
2023-06-01,2023,6,2,여름,0,1,경전선,668.0,116.0,-16.0,1,초과수요,104.0,-4.0,0,1,0,0,0,0,0,0
2023-06-01,2023,6,2,여름,0,1,전라선,712.0,113.0,-13.0,1,초과수요,104.0,-4.0,0,1,0,0,0,0,0,0
2023-06-01,2023,6,2,여름,0,1,동해선,568.0,118.0,-18.0,1,초과수요,104.0,-4.0,0,1,0,0,0,0,0,0
2023-07-01,2023,7,3,여름,0,1,경부선,3280.0,103.0,-3.0,1,초과수요,101.0,-1.0,0,0,0,0,0,0,0,0
2023-07-01,2023,7,3,여름,0,1,호남선,954.0,80.0,20.0,0,공실있음,101.0,-1.0,0,0,0,0,0,0,0,0
2023-07-01,2023,7,3,여름,0,1,경전선,651.0,112.0,-12.0,1,초과수요,101.0,-1.0,0,0,0,0,0,0,0,0
2023-07-01,2023,7,3,여름,0,1,전라선,648.0,107.0,-7.0,1,초과수요,101.0,-1.0,0,0,0,0,0,0,0,0
2023-07-01,2023,7,3,여름,0,1,동해선,570.0,115.0,-15.0,1,초과수요,101.0,-1.0,0,0,0,0,0,0,0,0
2023-08-01,2023,8,3,여름,0,1,경부선,3352.0,106.0,-6.0,1,초과수요,104.0,-4.0,0,1,0,0,0,1,0,0
2023-08-01,2023,8,3,여름,0,1,호남선,1003.0,83.0,17.0,0,공실있음,104.0,-4.0,0,1,0,0,0,1,0,0
2023-08-01,2023,8,3,여름,0,1,경전선,669.0,116.0,-16.0,1,초과수요,104.0,-4.0,0,1,0,0,0,1,0,0
2023-08-01,2023,8,3,여름,0,1,전라선,729.0,114.0,-14.0,1,초과수요,104.0,-4.0,0,1,0,0,0,1,0,0
2023-08-01,2023,8,3,여름,0,1,동해선,582.0,119.0,-19.0,1,초과수요,104.0,-4.0,0,1,0,0,0,1,0,0
2023-09-01,2023,9,3,가을,0,1,경부선,3291.0,106.0,-6.0,1,초과수요,105.0,-5.0,0,3,0,1,1,0,0,1
2023-09-01,2023,9,3,가을,0,1,호남선,991.0,90.0,10.0,0,공실있음,105.0,-5.0,0,3,0,1,1,0,0,1
2023-09-01,2023,9,3,가을,0,1,경전선,648.0,118.0,-18.0,1,초과수요,105.0,-5.0,0,3,0,1,1,0,0,1
2023-09-01,2023,9,3,가을,0,1,전라선,746.0,105.0,-5.0,1,초과수요,105.0,-5.0,0,3,0,1,1,0,0,1
2023-09-01,2023,9,3,가을,0,1,동해선,550.0,121.0,-21.0,1,초과수요,105.0,-5.0,0,3,0,1,1,0,0,1
2023-10-01,2023,10,4,가을,0,1,경부선,3643.0,110.0,-10.0,1,초과수요,109.0,-9.0,0,3,0,0,0,0,1,0
2023-10-01,2023,10,4,가을,0,1,호남선,1079.0,92.0,8.0,0,여유없음,109.0,-9.0,0,3,0,0,0,0,1,0
2023-10-01,2023,10,4,가을,0,1,경전선,717.0,121.0,-21.0,1,초과수요,109.0,-9.0,0,3,0,0,0,0,1,0
2023-10-01,2023,10,4,가을,0,1,전라선,841.0,110.0,-10.0,1,초과수요,109.0,-9.0,0,3,0,0,0,0,1,0
2023-10-01,2023,10,4,가을,0,1,동해선,605.0,123.0,-23.0,1,초과수요,109.0,-9.0,0,3,0,0,0,0,1,0
2023-11-01,2023,11,4,가을,0,1,경부선,3547.0,112.0,-12.0,1,초과수요,110.0,-10.0,0,0,0,0,0,0,0,0
2023-11-01,2023,11,4,가을,0,1,호남선,1046.0,93.0,7.0,0,여유없음,110.0,-10.0,0,0,0,0,0,0,0,0
2023-11-01,2023,11,4,가을,0,1,경전선,688.0,122.0,-22.0,1,초과수요,110.0,-10.0,0,0,0,0,0,0,0,0
2023-11-01,2023,11,4,가을,0,1,전라선,774.0,110.0,-10.0,1,초과수요,110.0,-10.0,0,0,0,0,0,0,0,0
2023-11-01,2023,11,4,가을,0,1,동해선,587.0,124.0,-24.0,1,초과수요,110.0,-10.0,0,0,0,0,0,0,0,0
2023-12-01,2023,12,4,겨울,0,1,경부선,3648.0,110.0,-10.0,1,초과수요,108.0,-8.0,0,1,0,0,0,0,0,0
2023-12-01,2023,12,4,겨울,0,1,호남선,1060.0,90.0,10.0,0,공실있음,108.0,-8.0,0,1,0,0,0,0,0,0
2023-12-01,2023,12,4,겨울,0,1,경전선,714.0,121.0,-21.0,1,초과수요,108.0,-8.0,0,1,0,0,0,0,0,0
2023-12-01,2023,12,4,겨울,0,1,전라선,806.0,111.0,-11.0,1,초과수요,108.0,-8.0,0,1,0,0,0,0,0,0
2023-12-01,2023,12,4,겨울,0,1,동해선,612.0,125.0,-25.0,1,초과수요,108.0,-8.0,0,1,0,0,0,0,0,0
2024-01-01,2024,1,1,겨울,0,1,경부선,3319.0,102.0,-2.0,1,초과수요,99.0,1.0,0,1,0,0,0,1,0,0
2024-01-01,2024,1,1,겨울,0,1,호남선,958.0,82.0,18.0,0,공실있음,99.0,1.0,0,1,0,0,0,1,0,0
2024-01-01,2024,1,1,겨울,0,1,경전선,645.0,111.0,-11.0,1,초과수요,99.0,1.0,0,1,0,0,0,1,0,0
2024-01-01,2024,1,1,겨울,0,1,전라선,732.0,101.0,-1.0,1,초과수요,99.0,1.0,0,1,0,0,0,1,0,0
2024-01-01,2024,1,1,겨울,0,1,동해선,559.0,114.0,-14.0,1,초과수요,99.0,1.0,0,1,0,0,0,1,0,0
2024-02-01,2024,2,1,겨울,0,1,경부선,3464.0,112.0,-12.0,1,초과수요,109.0,-9.0,0,4,1,0,1,0,0,0
2024-02-01,2024,2,1,겨울,0,1,호남선,1013.0,92.0,8.0,0,여유없음,109.0,-9.0,0,4,1,0,1,0,0,0
2024-02-01,2024,2,1,겨울,0,1,경전선,679.0,123.0,-23.0,1,초과수요,109.0,-9.0,0,4,1,0,1,0,0,0
2024-02-01,2024,2,1,겨울,0,1,전라선,772.0,113.0,-13.0,1,초과수요,109.0,-9.0,0,4,1,0,1,0,0,0
2024-02-01,2024,2,1,겨울,0,1,동해선,583.0,127.0,-27.0,1,초과수요,109.0,-9.0,0,4,1,0,1,0,0,0
2024-03-01,2024,3,1,봄,0,1,경부선,3474.0,105.0,-5.0,1,초과수요,102.0,-2.0,0,1,0,0,0,0,1,0
2024-03-01,2024,3,1,봄,0,1,호남선,1014.0,86.0,14.0,0,공실있음,102.0,-2.0,0,1,0,0,0,0,1,0
2024-03-01,2024,3,1,봄,0,1,경전선,702.0,119.0,-19.0,1,초과수요,102.0,-2.0,0,1,0,0,0,0,1,0
2024-03-01,2024,3,1,봄,0,1,전라선,774.0,106.0,-6.0,1,초과수요,102.0,-2.0,0,1,0,0,0,0,1,0
2024-03-01,2024,3,1,봄,0,1,동해선,578.0,118.0,-18.0,1,초과수요,102.0,-2.0,0,1,0,0,0,0,1,0
2024-04-01,2024,4,2,봄,0,1,경부선,3500.0,111.0,-11.0,1,초과수요,108.0,-8.0,0,1,0,0,0,0,0,0
2024-04-01,2024,4,2,봄,0,1,호남선,1033.0,91.0,9.0,0,여유없음,108.0,-8.0,0,1,0,0,0,0,0,0
2024-04-01,2024,4,2,봄,0,1,경전선,693.0,123.0,-23.0,1,초과수요,108.0,-8.0,0,1,0,0,0,0,0,0
2024-04-01,2024,4,2,봄,0,1,전라선,780.0,111.0,-11.0,1,초과수요,108.0,-8.0,0,1,0,0,0,0,0,0
2024-04-01,2024,4,2,봄,0,1,동해선,585.0,124.0,-24.0,1,초과수요,108.0,-8.0,0,1,0,0,0,0,0,0
2024-05-01,2024,5,2,봄,0,1,경부선,3827.0,115.0,-15.0,1,초과수요,112.0,-12.0,0,3,0,0,0,0,0,0
2024-05-01,2024,5,2,봄,0,1,호남선,1119.0,94.0,6.0,0,여유없음,112.0,-12.0,0,3,0,0,0,0,0,0
2024-05-01,2024,5,2,봄,0,1,경전선,747.0,128.0,-28.0,1,초과수요,112.0,-12.0,0,3,0,0,0,0,0,0
2024-05-01,2024,5,2,봄,0,1,전라선,863.0,119.0,-19.0,1,초과수요,112.0,-12.0,0,3,0,0,0,0,0,0
2024-05-01,2024,5,2,봄,0,1,동해선,632.0,129.0,-29.0,1,초과수요,112.0,-12.0,0,3,0,0,0,0,0,0
2024-06-01,2024,6,2,여름,0,1,경부선,3595.0,110.0,-10.0,1,초과수요,107.0,-7.0,0,1,0,0,0,0,0,0
2024-06-01,2024,6,2,여름,0,1,호남선,1051.0,91.0,9.0,0,여유없음,107.0,-7.0,0,1,0,0,0,0,0,0
2024-06-01,2024,6,2,여름,0,1,경전선,704.0,123.0,-23.0,1,초과수요,107.0,-7.0,0,1,0,0,0,0,0,0
2024-06-01,2024,6,2,여름,0,1,전라선,787.0,111.0,-11.0,1,초과수요,107.0,-7.0,0,1,0,0,0,0,0,0
2024-06-01,2024,6,2,여름,0,1,동해선,592.0,125.0,-25.0,1,초과수요,107.0,-7.0,0,1,0,0,0,0,0,0
2024-07-01,2024,7,3,여름,0,1,경부선,3556.0,107.0,-7.0,1,초과수요,102.0,-2.0,0,0,0,0,0,0,0,0
2024-07-01,2024,7,3,여름,0,1,호남선,1005.0,85.0,15.0,0,공실있음,102.0,-2.0,0,0,0,0,0,0,0,0
2024-07-01,2024,7,3,여름,0,1,경전선,691.0,119.0,-19.0,1,초과수요,102.0,-2.0,0,0,0,0,0,0,0,0
2024-07-01,2024,7,3,여름,0,1,전라선,758.0,105.0,-5.0,1,초과수요,102.0,-2.0,0,0,0,0,0,0,0,0
2024-07-01,2024,7,3,여름,0,1,동해선,590.0,121.0,-21.0,1,초과수요,102.0,-2.0,0,0,0,0,0,0,0,0
2024-08-01,2024,8,3,여름,0,1,경부선,3706.0,109.0,-9.0,1,초과수요,106.0,-6.0,0,1,0,0,0,1,0,0
2024-08-01,2024,8,3,여름,0,1,호남선,1053.0,88.0,12.0,0,공실있음,106.0,-6.0,0,1,0,0,0,1,0,0
2024-08-01,2024,8,3,여름,0,1,경전선,715.0,122.0,-22.0,1,초과수요,106.0,-6.0,0,1,0,0,0,1,0,0
2024-08-01,2024,8,3,여름,0,1,전라선,819.0,112.0,-12.0,1,초과수요,106.0,-6.0,0,1,0,0,0,1,0,0
2024-08-01,2024,8,3,여름,0,1,동해선,608.0,124.0,-24.0,1,초과수요,106.0,-6.0,0,1,0,0,0,1,0,0
2024-09-01,2024,9,3,가을,0,1,경부선,3615.0,110.0,-10.0,1,초과수요,1106.0,-1006.0,0,3,0,1,1,0,0,1
2024-09-01,2024,9,3,가을,0,1,호남선,1073.0,93.0,7.0,0,여유없음,1106.0,-1006.0,0,3,0,1,1,0,0,1
2024-09-01,2024,9,3,가을,0,1,경전선,707.0,123.0,-23.0,1,초과수요,1106.0,-1006.0,0,3,0,1,1,0,0,1
2024-09-01,2024,9,3,가을,0,1,전라선,795.0,111.0,-11.0,1,초과수요,1106.0,-1006.0,0,3,0,1,1,0,0,1
2024-09-01,2024,9,3,가을,0,1,동해선,579.0,125.0,-25.0,1,초과수요,1106.0,-1006.0,0,3,0,1,1,0,0,1
2024-10-01,2024,10,4,가을,0,1,경부선,3800.0,115.0,-15.0,1,초과수요,110.0,-10.0,0,3,0,0,0,0,1,0
2024-10-01,2024,10,4,가을,0,1,호남선,1115.0,94.0,6.0,0,여유없음,110.0,-10.0,0,3,0,0,0,0,1,0
2024-10-01,2024,10,4,가을,0,1,경전선,735.0,126.0,-26.0,1,초과수요,110.0,-10.0,0,3,0,0,0,0,1,0
2024-10-01,2024,10,4,가을,0,1,전라선,833.0,115.0,-15.0,1,초과수요,110.0,-10.0,0,3,0,0,0,0,1,0
2024-10-01,2024,10,4,가을,0,1,동해선,607.0,128.0,-28.0,1,초과수요,110.0,-10.0,0,3,0,0,0,0,1,0
2024-11-01,2024,11,4,가을,0,1,경부선,3930.0,121.0,-21.0,1,초과수요,116.0,-16.0,0,0,0,0,0,0,0,0
2024-11-01,2024,11,4,가을,0,1,호남선,1153.0,100.0,0.0,0,여유없음,116.0,-16.0,0,0,0,0,0,0,0,0
2024-11-01,2024,11,4,가을,0,1,경전선,756.0,133.0,-33.0,1,초과수요,116.0,-16.0,0,0,0,0,0,0,0,0
2024-11-01,2024,11,4,가을,0,1,전라선,851.0,120.0,-20.0,1,초과수요,116.0,-16.0,0,0,0,0,0,0,0,0
2024-11-01,2024,11,4,가을,0,1,동해선,619.0,134.0,-34.0,1,초과수요,116.0,-16.0,0,0,0,0,0,0,0,0
2024-12-01,2024,12,4,겨울,0,1,경부선,3364.0,117.0,-17.0,1,초과수요,112.0,-12.0,0,1,0,0,0,0,0,0
2024-12-01,2024,12,4,겨울,0,1,호남선,1040.0,93.0,7.0,0,여유없음,112.0,-12.0,0,1,0,0,0,0,0,0
2024-12-01,2024,12,4,겨울,0,1,경전선,682.0,128.0,-28.0,1,초과수요,112.0,-12.0,0,1,0,0,0,0,0,0
2024-12-01,2024,12,4,겨울,0,1,전라선,768.0,115.0,-15.0,1,초과수요,112.0,-12.0,0,1,0,0,0,0,0,0
2024-12-01,2024,12,4,겨울,0,1,동해선,586.0,131.0,-31.0,1,초과수요,112.0,-12.0,0,1,0,0,0,0,0,0
