Unnamed: 0,yearmonth,연도,월,분기,계절,코로나기간,SRT개통후,노선,여객수_천명,KTX이용률,공실률,초과수요,공실상태,KTX전체이용률,KTX전체공실률,개통전,공실률_lag1,공실률_lag12,공실률_ma3,공휴일수,명절연휴포함,황금연휴포함,명절전달,명절후달
653,2019-12-01,2019,12,4,겨울,0,1,동해선,531.0,118.0,-18.0,1,초과수요,101.0,-1.0,0,-21.0,-42.0,-13.333333333333334,1,0,0,1,0
658,2020-01-01,2020,1,1,겨울,1,1,동해선,494.0,111.0,-11.0,1,초과수요,96.0,4.0,0,-18.0,5.0,-16.333333333333332,5,1,0,0,0
663,2020-02-01,2020,2,1,겨울,1,1,동해선,262.0,64.0,36.0,0,공실있음,58.0,42.0,0,-11.0,-7.0,-16.666666666666668,0,0,0,0,0
668,2020-03-01,2020,3,1,봄,1,1,동해선,124.0,29.0,71.0,0,공실있음,29.0,71.0,0,36.0,3.0,2.333333333333333,1,0,0,0,0
673,2020-04-01,2020,4,2,봄,1,1,동해선,196.0,47.0,53.0,0,공실있음,43.0,57.0,0,71.0,-2.0,32.0,2,0,0,0,0
678,2020-05-01,2020,5,2,봄,1,1,동해선,297.0,69.0,31.0,0,공실있음,61.0,39.0,0,53.0,-7.0,53.333333333333336,1,0,0,0,0
683,2020-06-01,2020,6,2,여름,1,1,동해선,309.0,73.0,27.0,0,공실있음,63.0,37.0,0,31.0,-6.0,51.66666666666666,1,0,0,0,0
688,2020-07-01,2020,7,3,여름,1,1,동해선,353.0,81.0,19.0,0,공실있음,67.0,33.0,0,27.0,-16.0,37.0,0,0,0,0,0
693,2020-08-01,2020,8,3,여름,1,1,동해선,334.0,76.0,24.0,0,공실있음,63.0,37.0,0,19.0,-14.0,25.666666666666668,2,0,0,1,0
698,2020-09-01,2020,9,3,가을,1,1,동해선,238.0,56.0,44.0,0,공실있음,46.0,54.0,0,24.0,-9.0,23.33333333333333,1,1,1,1,0
703,2020-10-01,2020,10,4,가을,1,1,동해선,323.0,73.0,27.0,0,공실있음,63.0,37.0,0,44.0,-10.0,29.0,4,1,0,0,1
708,2020-11-01,2020,11,4,가을,1,1,동해선,345.0,81.0,19.0,0,공실있음,69.0,31.0,0,27.0,-21.0,31.666666666666668,0,0,0,0,0
713,2020-12-01,2020,12,4,겨울,1,1,동해선,233.0,53.0,47.0,0,공실있음,44.0,56.0,0,19.0,-18.0,30.0,1,0,0,0,0
718,2021-01-01,2021,1,1,겨울,1,1,동해선,238.0,54.0,46.0,0,공실있음,45.0,55.0,0,47.0,-11.0,31.0,1,0,0,1,0
723,2021-02-01,2021,2,1,겨울,1,1,동해선,272.0,69.0,31.0,0,공실있음,56.0,44.0,0,46.0,36.0,37.333333333333336,3,1,0,0,0
728,2021-03-01,2021,3,1,봄,1,1,동해선,322.0,73.0,27.0,0,공실있음,62.0,38.0,0,31.0,71.0,41.333333333333336,1,0,0,0,1
733,2021-04-01,2021,4,2,봄,1,1,동해선,335.0,79.0,21.0,0,공실있음,65.0,35.0,0,27.0,53.0,34.666666666666664,0,0,0,0,0
738,2021-05-01,2021,5,2,봄,1,1,동해선,375.0,85.0,15.0,0,공실있음,70.0,30.0,0,21.0,31.0,26.33333333333333,2,0,0,0,0
743,2021-06-01,2021,6,2,여름,1,1,동해선,357.0,84.0,16.0,0,공실있음,71.0,29.0,0,15.0,27.0,21.0,1,0,0,0,0
748,2021-07-01,2021,7,3,여름,1,1,동해선,329.0,73.0,27.0,0,공실있음,59.0,41.0,0,16.0,19.0,17.333333333333332,0,0,0,0,0
753,2021-08-01,2021,8,3,여름,1,1,동해선,333.0,68.0,32.0,0,공실있음,57.0,43.0,0,27.0,24.0,19.33333333333333,2,0,0,1,0
758,2021-09-01,2021,9,3,가을,1,1,동해선,335.0,70.0,30.0,0,공실있음,60.0,40.0,0,32.0,44.0,25.0,3,1,1,0,0
763,2021-10-01,2021,10,4,가을,1,1,동해선,416.0,85.0,15.0,0,공실있음,74.0,26.0,0,30.0,27.0,29.666666666666668,4,0,0,0,1
768,2021-11-01,2021,11,4,가을,1,1,동해선,457.0,96.0,4.0,0,여유없음,85.0,15.0,0,15.0,19.0,25.666666666666668,0,0,0,0,0
773,2021-12-01,2021,12,4,겨울,1,1,동해선,418.0,85.0,15.0,0,공실있음,74.0,26.0,0,4.0,47.0,16.333333333333332,1,0,0,1,0
778,2022-01-01,2022,1,1,겨울,1,1,동해선,370.0,79.0,21.0,0,공실있음,67.0,33.0,0,15.0,46.0,11.333333333333334,2,1,1,1,0
783,2022-02-01,2022,2,1,겨울,1,1,동해선,318.0,72.0,28.0,0,공실있음,62.0,38.0,0,21.0,31.0,13.333333333333334,2,1,0,0,1
788,2022-03-01,2022,3,1,봄,1,1,동해선,333.0,68.0,32.0,0,공실있음,60.0,40.0,0,28.0,27.0,21.33333333333333,2,0,0,0,1
793,2022-04-01,2022,4,2,봄,1,1,동해선,427.0,90.0,10.0,0,공실있음,81.0,19.0,0,32.0,21.0,27.0,0,0,0,0,0
798,2022-05-01,2022,5,2,봄,1,1,동해선,542.0,110.0,-10.0,1,초과수요,98.0,2.0,0,10.0,15.0,23.33333333333333,2,0,0,0,0
803,2022-06-01,2022,6,2,여름,1,1,동해선,520.0,109.0,-9.0,1,초과수요,96.0,4.0,0,-10.0,16.0,10.666666666666666,2,0,0,0,0
808,2022-07-01,2022,7,3,여름,0,1,동해선,528.0,107.0,-7.0,1,초과수요,93.0,7.0,0,-9.0,27.0,-3.0,0,0,0,0,0
813,2022-08-01,2022,8,3,여름,0,1,동해선,527.0,106.0,-6.0,1,초과수요,93.0,7.0,0,-7.0,32.0,-8.666666666666666,1,0,0,1,0
818,2022-09-01,2022,9,3,가을,0,1,동해선,520.0,110.0,-10.0,1,초과수요,97.0,3.0,0,-6.0,30.0,-7.333333333333333,4,1,0,0,0
823,2022-10-01,2022,10,4,가을,0,1,동해선,586.0,118.0,-18.0,1,초과수요,106.0,-6.0,0,-10.0,15.0,-7.666666666666667,3,0,0,0,1
828,2022-11-01,2022,11,4,가을,0,1,동해선,546.0,115.0,-15.0,1,초과수요,104.0,-4.0,0,-18.0,4.0,-11.333333333333334,0,0,0,0,0
833,2022-12-01,2022,12,4,겨울,0,1,동해선,566.0,114.0,-14.0,1,초과수요,102.0,-2.0,0,-15.0,15.0,-14.333333333333334,1,0,0,1,0
838,2023-01-01,2023,1,1,겨울,0,1,동해선,542.0,109.0,-9.0,1,초과수요,97.0,3.0,0,-14.0,21.0,-15.666666666666666,5,1,0,0,0
843,2023-02-01,2023,2,1,겨울,0,1,동해선,536.0,120.0,-20.0,1,초과수요,106.0,-6.0,0,-9.0,28.0,-12.666666666666666,0,0,0,0,0
848,2023-03-01,2023,3,1,봄,0,1,동해선,543.0,109.0,-9.0,1,초과수요,98.0,2.0,0,-20.0,32.0,-14.333333333333334,1,0,0,0,0
853,2023-04-01,2023,4,2,봄,0,1,동해선,566.0,118.0,-18.0,1,초과수요,105.0,-5.0,0,-9.0,10.0,-12.666666666666666,0,0,0,0,0
858,2023-05-01,2023,5,2,봄,0,1,동해선,609.0,123.0,-23.0,1,초과수요,109.0,-9.0,0,-18.0,-10.0,-15.666666666666666,3,0,0,0,0
863,2023-06-01,2023,6,2,여름,0,1,동해선,568.0,118.0,-18.0,1,초과수요,104.0,-4.0,0,-23.0,-9.0,-16.666666666666668,1,0,0,0,0
868,2023-07-01,2023,7,3,여름,0,1,동해선,570.0,115.0,-15.0,1,초과수요,101.0,-1.0,0,-18.0,-7.0,-19.666666666666668,0,0,0,0,0
873,2023-08-01,2023,8,3,여름,0,1,동해선,582.0,119.0,-19.0,1,초과수요,104.0,-4.0,0,-15.0,-6.0,-18.666666666666668,1,0,0,1,0
878,2023-09-01,2023,9,3,가을,0,1,동해선,550.0,121.0,-21.0,1,초과수요,105.0,-5.0,0,-19.0,-10.0,-17.333333333333332,3,1,1,0,0
883,2023-10-01,2023,10,4,가을,0,1,동해선,605.0,123.0,-23.0,1,초과수요,109.0,-9.0,0,-21.0,-18.0,-18.33333333333333,3,0,0,0,1
888,2023-11-01,2023,11,4,가을,0,1,동해선,587.0,124.0,-24.0,1,초과수요,110.0,-10.0,0,-23.0,-15.0,-21.0,0,0,0,0,0
893,2023-12-01,2023,12,4,겨울,0,1,동해선,612.0,125.0,-25.0,1,초과수요,108.0,-8.0,0,-24.0,-14.0,-22.666666666666668,1,0,0,0,0
898,2024-01-01,2024,1,1,겨울,0,1,동해선,559.0,114.0,-14.0,1,초과수요,99.0,1.0,0,-25.0,-9.0,-24.0,1,0,0,1,0
903,2024-02-01,2024,2,1,겨울,0,1,동해선,583.0,127.0,-27.0,1,초과수요,109.0,-9.0,0,-14.0,-20.0,-21.0,4,1,0,0,0
908,2024-03-01,2024,3,1,봄,0,1,동해선,578.0,118.0,-18.0,1,초과수요,102.0,-2.0,0,-27.0,-9.0,-22.0,1,0,0,0,1
913,2024-04-01,2024,4,2,봄,0,1,동해선,585.0,124.0,-24.0,1,초과수요,108.0,-8.0,0,-18.0,-18.0,-19.666666666666668,1,0,0,0,0
918,2024-05-01,2024,5,2,봄,0,1,동해선,632.0,129.0,-29.0,1,초과수요,112.0,-12.0,0,-24.0,-23.0,-23.0,3,0,0,0,0
923,2024-06-01,2024,6,2,여름,0,1,동해선,592.0,125.0,-25.0,1,초과수요,107.0,-7.0,0,-29.0,-18.0,-23.666666666666668,1,0,0,0,0
928,2024-07-01,2024,7,3,여름,0,1,동해선,590.0,121.0,-21.0,1,초과수요,102.0,-2.0,0,-25.0,-15.0,-26.0,0,0,0,0,0
933,2024-08-01,2024,8,3,여름,0,1,동해선,608.0,124.0,-24.0,1,초과수요,106.0,-6.0,0,-21.0,-19.0,-25.0,1,0,0,1,0
938,2024-09-01,2024,9,3,가을,0,1,동해선,579.0,125.0,-25.0,1,초과수요,1106.0,-1006.0,0,-24.0,-21.0,-23.33333333333333,3,1,1,0,0
943,2024-10-01,2024,10,4,가을,0,1,동해선,607.0,128.0,-28.0,1,초과수요,110.0,-10.0,0,-25.0,-23.0,-23.33333333333333,3,0,0,0,1
948,2024-11-01,2024,11,4,가을,0,1,동해선,619.0,134.0,-34.0,1,초과수요,116.0,-16.0,0,-28.0,-24.0,-25.666666666666668,0,0,0,0,0
953,2024-12-01,2024,12,4,겨울,0,1,동해선,586.0,131.0,-31.0,1,초과수요,112.0,-12.0,0,-34.0,-25.0,-29.0,1,0,0,0,0
252,2012-10-01,2012,10,4,가을,0,0,전라선,129.0,107.0,-7.0,1,초과수요,98.0,2.0,0,1.0,0.0,1.0,2,1,0,0,1
256,2012-11-01,2012,11,4,가을,0,0,전라선,122.0,95.0,5.0,0,여유없음,96.0,4.0,0,-7.0,-1.0,-3.0,0,0,0,0,0
260,2012-12-01,2012,12,4,겨울,0,0,전라선,135.0,102.0,-2.0,1,초과수요,96.0,4.0,0,5.0,1.0,-0.3333333333333333,2,0,0,0,0
264,2013-01-01,2013,1,1,겨울,0,0,전라선,129.0,94.0,6.0,0,여유없음,88.0,12.0,0,-2.0,-1.0,-1.3333333333333333,1,0,0,1,0
268,2013-02-01,2013,2,1,겨울,0,0,전라선,130.0,100.0,0.0,0,여유없음,94.0,6.0,0,6.0,-1.0,3.0,3,1,0,0,0
272,2013-03-01,2013,3,1,봄,0,0,전라선,122.0,91.0,9.0,0,여유없음,87.0,13.0,0,0.0,3.0,1.3333333333333333,1,0,0,0,1
276,2013-04-01,2013,4,2,봄,0,0,전라선,140.0,91.0,9.0,0,여유없음,91.0,9.0,0,9.0,-6.0,5.0,0,0,0,0,0
280,2013-05-01,2013,5,2,봄,0,0,전라선,188.0,93.0,7.0,0,여유없음,95.0,5.0,0,9.0,3.0,6.0,2,0,0,0,0
284,2013-06-01,2013,6,2,여름,0,0,전라선,170.0,87.0,13.0,0,공실있음,89.0,11.0,0,7.0,5.0,8.333333333333334,1,0,0,0,0
288,2013-07-01,2013,7,3,여름,0,0,전라선,165.0,82.0,18.0,0,공실있음,87.0,13.0,0,13.0,5.0,9.666666666666666,0,0,0,0,0
292,2013-08-01,2013,8,3,여름,0,0,전라선,189.0,93.0,7.0,0,여유없음,90.0,10.0,0,18.0,-3.0,12.666666666666666,1,0,0,1,0
296,2013-09-01,2013,9,3,가을,0,0,전라선,183.0,93.0,7.0,0,여유없음,93.0,7.0,0,7.0,1.0,12.666666666666666,3,1,1,0,0
300,2013-10-01,2013,10,4,가을,0,0,전라선,190.0,94.0,6.0,0,여유없음,95.0,5.0,0,7.0,-7.0,10.666666666666666,2,0,0,0,1
304,2013-11-01,2013,11,4,가을,0,0,전라선,180.0,92.0,8.0,0,여유없음,98.0,2.0,0,6.0,5.0,6.666666666666667,0,0,0,0,0
308,2013-12-01,2013,12,4,겨울,0,0,전라선,168.0,83.0,17.0,0,공실있음,91.0,9.0,0,8.0,-2.0,7.0,1,0,0,1,0
312,2014-01-01,2014,1,1,겨울,0,0,전라선,171.0,98.0,2.0,0,여유없음,96.0,4.0,0,17.0,6.0,10.333333333333334,3,1,0,1,0
316,2014-02-01,2014,2,1,겨울,0,0,전라선,162.0,89.0,11.0,0,공실있음,94.0,6.0,0,2.0,0.0,9.0,1,1,0,0,1
320,2014-03-01,2014,3,1,봄,0,0,전라선,166.0,82.0,18.0,0,공실있음,88.0,12.0,0,11.0,9.0,10.0,1,0,0,0,1
324,2014-04-01,2014,4,2,봄,0,0,전라선,169.0,87.0,13.0,0,공실있음,94.0,6.0,0,18.0,9.0,10.333333333333334,0,0,0,0,0
328,2014-05-01,2014,5,2,봄,0,0,전라선,186.0,92.0,8.0,0,여유없음,97.0,3.0,0,13.0,7.0,14.0,2,0,0,0,0
332,2014-06-01,2014,6,2,여름,0,0,전라선,176.0,91.0,9.0,0,여유없음,93.0,7.0,0,8.0,13.0,13.0,2,0,0,0,0
336,2014-07-01,2014,7,3,여름,0,0,전라선,179.0,90.0,10.0,0,공실있음,95.0,5.0,0,9.0,18.0,10.0,0,0,0,0,0
340,2014-08-01,2014,8,3,여름,0,0,전라선,214.0,108.0,-8.0,1,초과수요,102.0,-2.0,0,10.0,7.0,9.0,1,0,0,1,0
344,2014-09-01,2014,9,3,가을,0,0,전라선,198.0,97.0,3.0,0,여유없음,99.0,1.0,0,-8.0,7.0,3.6666666666666665,4,1,1,0,0
348,2014-10-01,2014,10,4,가을,0,0,전라선,207.0,104.0,-4.0,1,초과수요,105.0,-5.0,0,3.0,6.0,1.6666666666666667,2,0,0,0,1
352,2014-11-01,2014,11,4,가을,0,0,전라선,196.0,102.0,-2.0,1,초과수요,104.0,-4.0,0,-4.0,8.0,-3.0,0,0,0,0,0
356,2014-12-01,2014,12,4,겨울,0,0,전라선,220.0,104.0,-4.0,1,초과수요,106.0,-6.0,0,-2.0,17.0,-1.0,1,0,0,0,0
360,2015-01-01,2015,1,1,겨울,0,0,전라선,206.0,100.0,0.0,0,여유없음,98.0,2.0,0,-4.0,2.0,-3.333333333333333,1,0,0,1,0
364,2015-02-01,2015,2,1,겨울,0,0,전라선,190.0,106.0,-6.0,1,초과수요,101.0,-1.0,0,0.0,11.0,-2.0,3,1,1,0,0
368,2015-03-01,2015,3,1,봄,0,0,전라선,187.0,94.0,6.0,0,여유없음,96.0,4.0,0,-6.0,18.0,-3.333333333333333,1,0,0,0,1
372,2015-04-01,2015,4,2,봄,0,0,전라선,258.0,81.0,19.0,0,공실있음,100.0,0.0,0,6.0,13.0,0.0,0,0,0,0,0
377,2015-05-01,2015,5,2,봄,0,0,전라선,318.0,95.0,5.0,0,여유없음,105.0,-5.0,0,19.0,8.0,6.333333333333333,2,0,0,0,0
382,2015-06-01,2015,6,2,여름,0,0,전라선,190.0,59.0,41.0,0,공실있음,73.0,27.0,0,5.0,9.0,10.0,1,0,0,0,0
387,2015-07-01,2015,7,3,여름,0,0,전라선,264.0,79.0,21.0,0,공실있음,90.0,10.0,0,41.0,10.0,21.666666666666668,0,0,0,0,0
392,2015-08-01,2015,8,3,여름,0,0,전라선,308.0,90.0,10.0,0,공실있음,97.0,3.0,0,21.0,-8.0,22.33333333333333,1,0,0,1,0
397,2015-09-01,2015,9,3,가을,0,0,전라선,287.0,85.0,15.0,0,공실있음,96.0,4.0,0,10.0,3.0,24.0,4,1,0,0,0
402,2015-10-01,2015,10,4,가을,0,0,전라선,319.0,93.0,7.0,0,여유없음,102.0,-2.0,0,15.0,-4.0,15.333333333333334,2,0,0,0,1
407,2015-11-01,2015,11,4,가을,0,0,전라선,306.0,92.0,8.0,0,여유없음,103.0,-3.0,0,7.0,-2.0,10.666666666666666,0,0,0,0,0
412,2015-12-01,2015,12,4,겨울,0,0,전라선,308.0,90.0,10.0,0,공실있음,99.0,1.0,0,8.0,-4.0,10.0,1,0,0,0,0
417,2016-01-01,2016,1,1,겨울,0,0,전라선,308.0,90.0,10.0,0,공실있음,94.0,6.0,0,10.0,0.0,8.333333333333334,1,0,0,1,0
422,2016-02-01,2016,2,1,겨울,0,0,전라선,304.0,94.0,6.0,0,여유없음,98.0,2.0,0,10.0,-6.0,9.333333333333334,4,1,1,0,0
427,2016-03-01,2016,3,1,봄,0,0,전라선,285.0,84.0,16.0,0,공실있음,91.0,9.0,0,6.0,6.0,8.666666666666666,1,0,0,0,1
432,2016-04-01,2016,4,2,봄,0,0,전라선,311.0,93.0,7.0,0,여유없음,100.0,0.0,0,16.0,19.0,10.666666666666666,1,0,0,0,0
437,2016-05-01,2016,5,2,봄,0,0,전라선,341.0,98.0,2.0,0,여유없음,102.0,-2.0,0,7.0,5.0,9.666666666666666,3,0,0,0,0
442,2016-06-01,2016,6,2,여름,0,0,전라선,302.0,92.0,8.0,0,여유없음,98.0,2.0,0,2.0,41.0,8.333333333333334,1,0,0,0,0
447,2016-07-01,2016,7,3,여름,0,0,전라선,318.0,93.0,7.0,0,여유없음,96.0,4.0,0,8.0,21.0,5.666666666666667,0,0,0,0,0
452,2016-08-01,2016,8,3,여름,0,0,전라선,333.0,99.0,1.0,0,여유없음,98.0,2.0,0,7.0,10.0,5.666666666666667,1,0,0,1,0
457,2016-09-01,2016,9,3,가을,0,0,전라선,324.0,95.0,5.0,0,여유없음,97.0,3.0,0,1.0,15.0,5.333333333333333,3,1,1,0,0
462,2016-10-01,2016,10,4,가을,0,0,전라선,360.0,105.0,-5.0,1,초과수요,106.0,-6.0,0,5.0,7.0,4.333333333333333,2,0,0,0,1
467,2016-11-01,2016,11,4,가을,0,0,전라선,329.0,104.0,-4.0,1,초과수요,109.0,-9.0,0,-5.0,8.0,0.3333333333333333,0,0,0,0,0
472,2016-12-01,2016,12,4,겨울,0,1,전라선,427.0,98.0,2.0,0,여유없음,96.0,4.0,0,-4.0,10.0,-1.3333333333333333,1,0,0,1,0
477,2017-01-01,2017,1,1,겨울,0,1,전라선,451.0,84.0,16.0,0,공실있음,89.0,11.0,0,2.0,10.0,-2.333333333333333,5,1,0,0,0
482,2017-02-01,2017,2,1,겨울,0,1,전라선,411.0,87.0,13.0,0,공실있음,91.0,9.0,0,16.0,6.0,4.666666666666667,0,0,0,0,0
487,2017-03-01,2017,3,1,봄,0,1,전라선,422.0,79.0,21.0,0,공실있음,83.0,17.0,0,13.0,16.0,10.333333333333334,1,0,0,0,0
492,2017-04-01,2017,4,2,봄,0,1,전라선,476.0,89.0,11.0,0,공실있음,91.0,9.0,0,21.0,7.0,16.666666666666668,0,0,0,0,0
497,2017-05-01,2017,5,2,봄,0,1,전라선,513.0,93.0,7.0,0,여유없음,92.0,8.0,0,11.0,2.0,15.0,3,0,0,0,0
502,2017-06-01,2017,6,2,여름,0,1,전라선,445.0,83.0,17.0,0,공실있음,86.0,14.0,0,7.0,8.0,13.0,1,0,0,0,0
507,2017-07-01,2017,7,3,여름,0,1,전라선,443.0,80.0,20.0,0,공실있음,83.0,17.0,0,17.0,7.0,11.666666666666666,0,0,0,0,0
512,2017-08-01,2017,8,3,여름,0,1,전라선,494.0,89.0,11.0,0,공실있음,88.0,12.0,0,20.0,1.0,14.666666666666666,1,0,0,0,0
517,2017-09-01,2017,9,3,가을,0,1,전라선,477.0,84.0,16.0,0,공실있음,88.0,12.0,0,11.0,5.0,16.0,0,0,0,0,0
522,2017-10-01,2017,10,4,가을,0,1,전라선,567.0,95.0,5.0,0,여유없음,91.0,9.0,0,16.0,-5.0,15.666666666666666,7,1,0,0,0
527,2017-11-01,2017,11,4,가을,0,1,전라선,520.0,92.0,8.0,0,여유없음,94.0,6.0,0,5.0,-4.0,10.666666666666666,0,0,0,0,0
532,2017-12-01,2017,12,4,겨울,0,1,전라선,547.0,95.0,5.0,0,여유없음,94.0,6.0,0,8.0,2.0,9.666666666666666,1,0,0,0,0
537,2018-01-01,2018,1,1,겨울,0,1,전라선,490.0,87.0,13.0,0,공실있음,86.0,14.0,0,5.0,16.0,6.0,1,0,0,1,0
542,2018-02-01,2018,2,1,겨울,0,1,전라선,483.0,94.0,6.0,0,여유없음,86.0,14.0,0,13.0,13.0,8.666666666666666,3,1,0,0,0
547,2018-03-01,2018,3,1,봄,0,1,전라선,492.0,87.0,13.0,0,공실있음,83.0,17.0,0,6.0,21.0,8.0,1,0,0,0,1
552,2018-04-01,2018,4,2,봄,0,1,전라선,515.0,94.0,6.0,0,여유없음,91.0,9.0,0,13.0,11.0,10.666666666666666,0,0,0,0,0
557,2018-05-01,2018,5,2,봄,0,1,전라선,579.0,102.0,-2.0,1,초과수요,94.0,6.0,0,6.0,7.0,8.333333333333334,3,0,0,0,0
562,2018-06-01,2018,6,2,여름,0,1,전라선,514.0,93.0,7.0,0,여유없음,91.0,9.0,0,-2.0,17.0,5.666666666666667,2,0,0,0,0
567,2018-07-01,2018,7,3,여름,0,1,전라선,509.0,91.0,9.0,0,여유없음,87.0,13.0,0,7.0,20.0,3.6666666666666665,0,0,0,0,0
572,2018-08-01,2018,8,3,여름,0,1,전라선,539.0,96.0,4.0,0,여유없음,89.0,11.0,0,9.0,11.0,4.666666666666667,1,0,0,1,0
577,2018-09-01,2018,9,3,가을,0,1,전라선,544.0,96.0,4.0,0,여유없음,91.0,9.0,0,4.0,16.0,6.666666666666667,4,1,1,0,0
582,2018-10-01,2018,10,4,가을,0,1,전라선,570.0,100.0,0.0,0,여유없음,93.0,7.0,0,4.0,5.0,5.666666666666667,2,0,0,0,1
587,2018-11-01,2018,11,4,가을,0,1,전라선,567.0,102.0,-2.0,1,초과수요,98.0,2.0,0,0.0,8.0,2.6666666666666665,0,0,0,0,0
592,2018-12-01,2018,12,4,겨울,0,1,전라선,563.0,98.0,2.0,0,여유없음,92.0,8.0,0,-2.0,5.0,0.6666666666666666,1,0,0,0,0
597,2019-01-01,2019,1,1,겨울,0,1,전라선,533.0,93.0,7.0,0,여유없음,86.0,14.0,0,2.0,13.0,0.0,1,0,0,1,0
602,2019-02-01,2019,2,1,겨울,0,1,전라선,550.0,104.0,-4.0,1,초과수요,96.0,4.0,0,7.0,6.0,2.333333333333333,3,1,1,0,0
607,2019-03-01,2019,3,1,봄,0,1,전라선,561.0,97.0,3.0,0,여유없음,90.0,10.0,0,-4.0,13.0,1.6666666666666667,1,0,0,0,1
612,2019-04-01,2019,4,2,봄,0,1,전라선,568.0,102.0,-2.0,1,초과수요,95.0,5.0,0,3.0,6.0,2.0,0,0,0,0,0
617,2019-05-01,2019,5,2,봄,0,1,전라선,623.0,108.0,-8.0,1,초과수요,98.0,2.0,0,-2.0,-2.0,-1.0,3,0,0,0,0
622,2019-06-01,2019,6,2,여름,0,1,전라선,576.0,102.0,-2.0,1,초과수요,94.0,6.0,0,-8.0,7.0,-2.333333333333333,1,0,0,0,0
627,2019-07-01,2019,7,3,여름,0,1,전라선,564.0,99.0,1.0,0,여유없음,93.0,7.0,0,-2.0,9.0,-4.0,0,0,0,0,0
632,2019-08-01,2019,8,3,여름,0,1,전라선,618.0,107.0,-7.0,1,초과수요,96.0,4.0,0,1.0,4.0,-3.0,1,0,0,1,0
637,2019-09-01,2019,9,3,가을,0,1,전라선,575.0,102.0,-2.0,1,초과수요,95.0,5.0,0,-7.0,4.0,-2.6666666666666665,3,1,0,0,0
642,2019-10-01,2019,10,4,가을,0,1,전라선,622.0,107.0,-7.0,1,초과수요,98.0,2.0,0,-2.0,0.0,-2.6666666666666665,2,0,0,0,1
647,2019-11-01,2019,11,4,가을,0,1,전라선,607.0,114.0,-14.0,1,초과수요,107.0,-7.0,0,-7.0,-2.0,-5.333333333333333,0,0,0,0,0
