노선,ds,yhat,yhat_lower,yhat_upper,target
경부선,2005-04-01,19.259801347582663,0.6125142165935249,40.40481582640703,공실률
경부선,2005-05-01,14.731857768120635,-4.511285814469411,33.39391556735261,공실률
경부선,2005-06-01,19.37192679970149,0.9843989951991873,39.05380478273772,공실률
경부선,2005-07-01,20.287447555226493,1.4376339531224416,38.46620382471419,공실률
경부선,2005-08-01,16.770711038335953,-2.1243173994165048,35.47992734844449,공실률
경부선,2005-09-01,19.511660195259243,0.2721654545690902,38.62917798868407,공실률
경부선,2005-10-01,12.185021581586486,-7.4012070540118575,31.71040443133881,공실률
경부선,2005-11-01,9.789428091375994,-8.904784354475956,28.655534366864043,공실률
경부선,2005-12-01,13.55286437606409,-4.646989888766172,33.171192496944656,공실률
경부선,2006-01-01,19.212060989764783,-0.5700480470573515,37.413652799271254,공실률
경부선,2006-02-01,16.972542210328253,-1.787731956182725,36.259430792812296,공실률
경부선,2006-03-01,24.806171901573126,5.800221403565348,43.03360964193749,공실률
경부선,2006-04-01,17.879705907095346,-1.794874242117398,37.793050563493395,공실률
경부선,2006-05-01,13.451887281374148,-4.783905170200218,33.79299416236279,공실률
경부선,2006-06-01,18.28515610221268,0.464596174080972,38.9616135324584,공실률
경부선,2006-07-01,19.09197146930872,1.4614008494068695,38.89640581529774,공실률
경부선,2006-08-01,15.438931997463325,-4.3450992542144125,34.699827572501256,공실률
경부선,2006-09-01,18.20481166976149,0.7985016473075279,37.72125079837978,공실률
경부선,2006-10-01,10.919978126690472,-7.7381557032353445,29.272428147867856,공실률
경부선,2006-11-01,8.623941502621204,-9.264526071725166,27.935957761806335,공실률
경부선,2006-12-01,12.279738300455291,-7.097495292643395,30.76158239883703,공실률
경부선,2007-01-01,17.86305283768357,-0.7779007424118273,36.603744517487,공실률
경부선,2007-02-01,15.806893736334413,-2.7489627905290543,35.21475533255321,공실률
경부선,2007-03-01,23.520911063226574,4.043948673111749,40.43596803455169,공실률
경부선,2007-04-01,16.500352223725088,-2.385636818961461,35.014109171498724,공실률
경부선,2007-05-01,12.17864704290475,-6.198318367762019,30.95604450875223,공실률
경부선,2007-06-01,17.199336018121365,-2.0750706334143465,35.84028966402844,공실률
경부선,2007-07-01,17.89174293993046,-1.3667561248468905,36.55137073075929,공실률
경부선,2007-08-01,14.105372695749901,-3.22811318335471,33.22225750791002,공실률
경부선,2007-09-01,16.896554685779932,-3.1997634427512374,37.469303433340244,공실률
경부선,2007-10-01,9.658497510625267,-9.167426591175815,29.952475303073815,공실률
경부선,2007-11-01,7.4606607094891775,-9.611528178674302,27.121757930500024,공실률
경부선,2007-12-01,11.005229212563414,-7.796092911986701,29.1424010731994,공실률
경부선,2008-01-01,16.513631600545224,-1.6033712181927184,37.458449153354756,공실률
경부선,2008-02-01,14.643337274548614,-3.807514125028265,34.092669606568315,공실률
경부선,2008-03-01,22.33676798389631,4.349290843796893,41.24292138734499,공실률
경부선,2008-04-01,15.618174871534427,-4.091117093892078,34.60267604703769,공실률
경부선,2008-05-01,10.996318552568496,-8.311817395169141,31.120299312835204,공실률
경부선,2008-06-01,15.437665783307478,-2.8615790102349554,35.587418285709106,공실률
경부선,2008-07-01,16.45602595435054,-0.7109486194283496,35.87358942781329,공실률
경부선,2008-08-01,13.078387375240515,-7.385099050766285,30.867038931451027,공실률
경부선,2008-09-01,15.794746734513883,-2.236407581088,35.35358864269603,공실률
경부선,2008-10-01,8.431331555732978,-10.314377037719419,27.596861148971538,공실률
경부선,2008-11-01,5.934996160158848,-14.159093123363201,25.26999582100949,공실률
경부선,2008-12-01,9.802424347388992,-9.75937125879637,29.57962972798076,공실률
경부선,2009-01-01,15.53837660213412,-3.1830058253823696,33.92198788600547,공실률
경부선,2009-02-01,13.118178981572177,-6.865626946088788,32.476959614496906,공실률
경부선,2009-03-01,21.063320305554807,2.399964893380993,39.861629998829656,공실률
경부선,2009-04-01,14.237572461732215,-4.380133073685725,32.76385225171171,공실률
경부선,2009-05-01,9.709628882139537,-8.92312792179208,29.595102626109195,공실률
경부선,2009-06-01,14.349697913584443,-4.692512013822671,34.122783231153555,공실률
경부선,2009-07-01,15.265218668977884,-3.6751638976732037,33.80690335391154,공실률
경부선,2009-08-01,11.748482151950565,-7.6277134529254464,30.28760430284764,공실률
경부선,2009-09-01,14.4894313087383,-5.105994154641029,33.07208538373125,공실률
경부선,2009-10-01,7.1627926947291805,-11.998481605811305,27.296716305184205,공실률
경부선,2009-11-01,4.767199204172921,-14.100775046365577,24.56380524376405,공실률
경부선,2009-12-01,8.530635488524668,-10.537881178164454,27.697622893300775,공실률
경부선,2010-01-01,14.189832101968168,-4.958603710863109,33.18434016217035,공실률
경부선,2010-02-01,11.950313322275157,-7.295739107472889,30.221710229632563,공실률
경부선,2010-03-01,19.783943013289075,2.0244951104059052,38.26455470769861,공실률
경부선,2010-04-01,12.857477018554237,-6.784147524318815,32.54555943187507,공실률
경부선,2010-05-01,8.429658529595748,-10.380527002260363,26.10577225838025,공실률
경부선,2010-06-01,13.262927491757488,-4.227356488439971,33.227983017153086,공실률
경부선,2010-07-01,14.069742995615485,-4.95424568015947,32.23930430049386,공실률
경부선,2010-08-01,10.416703686827672,-9.432240777214739,29.48258610740839,공실률
경부선,2010-09-01,13.182583522183977,-6.1746880615229935,31.617034240694217,공실률
경부선,2010-10-01,5.897750136910703,-12.979523064614543,24.87328758106622,공실률
경부선,2010-11-01,3.601713675899685,-13.650593097386816,23.743368681089965,공실률
경부선,2010-12-01,7.257510631530296,-12.05758559722091,26.812636277312095,공실률
경부선,2011-01-01,12.840879366191364,-6.556257895506052,32.173872152112196,공실률
경부선,2011-02-01,10.784774462275246,-8.173477642589026,29.201352983147483,공실률
경부선,2011-03-01,18.4988407416861,-0.31893738685488493,38.1734206925448,공실률
경부선,2011-04-01,11.478336089639454,-9.426344277872449,30.421462357833278,공실률
경부선,2011-05-01,7.156683348289862,-13.207708741511324,25.684558934766866,공실률
경부선,2011-06-01,12.17742651095934,-7.917583330573495,31.10348325876492,공실률
경부선,2011-07-01,12.869885872239937,-5.653582412055485,31.227064054943067,공실률
경부선,2011-08-01,9.096600305502328,-9.056652082879067,28.3644850873477,공실률
경부선,2011-09-01,11.900866972971578,-5.711928772053266,30.949094829632696,공실률
경부선,2011-10-01,4.6754723888899035,-14.900253867303666,22.7224357226689,공실률
경부선,2011-11-01,2.490720250375908,-16.649407366758382,22.33694821403243,공실률
경부선,2011-12-01,6.047951330180848,-11.888910074786512,25.372699329085926,공실률
경부선,2012-01-01,11.569438380785458,-7.447805921739447,29.74434240941077,공실률
경부선,2012-02-01,9.71222871741119,-9.13355031995286,28.162575838705646,공실률
경부선,2012-03-01,17.41789991759997,-1.6907332743921921,35.359004448069214,공실률
경부선,2012-04-01,10.73384230517953,-8.650710785703364,30.12122207947364,공실률
경부선,2012-05-01,6.145407437768414,-13.040647008452538,24.401091602282325,공실률
경부선,2012-06-01,10.621290168447638,-7.471978771309245,29.317843831230405,공실률
경부선,2012-07-01,11.673071795870964,-7.339081057974844,31.114916037474078,공실률
경부선,2012-08-01,8.329968721685908,-9.664731183906941,27.03470535539172,공실률
경부선,2012-09-01,11.080863585884044,-7.223275868152033,29.632288108512277,공실률
경부선,2012-10-01,3.750869863483259,-13.81279241333023,23.45528204405726,공실률
경부선,2012-11-01,1.3119184919200686,-17.32150537600411,20.620127673386698,공실률
경부선,2012-12-01,5.234879605612892,-14.413569033915827,23.833414876631775,공실률
경부선,2013-01-01,11.028215884369107,-8.832496952721552,29.779557961248496,공실률
경부선,2013-02-01,8.665402285942855,-10.674283751436738,26.926205574263967,공실률
경부선,2013-03-01,16.662374339595797,-0.46341427113628575,35.28254852887701,공실률
경부선,2013-04-01,9.894010517909097,-8.450738909233095,28.98783462529815,공실률
경부선,2013-05-01,5.4215998629629105,-14.6608647748279,23.211890472902763,공실률
경부선,2013-06-01,10.11905291654162,-8.152065072837233,29.23585566595627,공실률
경부선,2013-07-01,11.110424143503472,-7.658063233749431,29.772271571430505,공실률
경부선,2013-08-01,7.672066447097412,-10.251711899951534,26.98190631026145,공실률
경부선,2013-09-01,10.49139442450554,-8.605789158817885,29.727152612342408,공실률
경부선,2013-10-01,3.2406062822688524,-14.648765876735439,22.220236101577843,공실률
경부선,2013-11-01,0.9233916125434138,-17.15559146865265,20.08088191127191,공실률
경부선,2013-12-01,4.762678368666934,-12.801802017590825,23.52766264456514,공실률
경부선,2014-01-01,10.500253802941026,-9.523628069853835,29.497045142325153,공실률
경부선,2014-02-01,8.356675569701993,-9.774478963147835,28.70269582069,공실률
경부선,2014-03-01,16.276961238156048,-1.6090204494862543,35.587933862941895,공실률
경부선,2014-04-01,9.446435789874194,-9.912876799694615,29.4009741016579,공실률
경부선,2014-05-01,5.111462854020431,-13.643949726236412,24.59392828844511,공실률
경부선,2014-06-01,10.040672221054622,-8.947658650888977,29.936179530033986,공실률
경부선,2014-07-01,10.940333278018633,-7.4361709205739634,31.043018646041727,공실률
경부선,2014-08-01,7.383234374104175,-11.601881332093761,25.91632399495652,공실률
경부선,2014-09-01,10.245054614334443,-8.742813949633074,28.793787474313422,공실률
경부선,2014-10-01,3.063009398885293,-15.27962895572311,23.120549690258944,공실률
경부선,2014-11-01,0.8731873800259367,-18.58075360241867,19.125652542300614,공실률
경부선,2014-12-01,4.631772505482212,-14.534683084807213,23.65920854258613,공실률
경부선,2015-01-01,10.32130164792027,-8.14633461246307,29.153461782595546,공실률
경부선,2015-02-01,8.371357151780854,-10.744673807072033,27.92242455218509,공실률
경부선,2015-03-01,16.18131025111908,-2.8933202260975057,33.88479293554907,공실률
경부선,2015-04-01,9.266966006848925,-8.866039272774046,28.47645881871341,공실률
경부선,2015-05-01,5.048217941925104,-12.959699838953567,24.969241310674423,공실률
경부선,2015-06-01,10.175295936902012,-8.03720140405326,29.65332889507355,공실률
경부선,2015-07-01,10.97065997460748,-6.435589135184015,31.084046040555844,공실률
경부선,2015-08-01,7.29067875018789,-10.883024873300577,26.773109703221344,공실률
경부선,2015-09-01,10.188249759977332,-8.766626680553168,28.59659164785269,공실률
경부선,2015-10-01,3.053149700719561,-15.356601998961006,22.398136072534925,공실률
경부선,2015-11-01,0.9617019045247144,-18.0856890539698,19.09591447419938,공실률
경부선,2015-12-01,4.609227509155035,-13.644994055359806,23.920511767747872,공실률
경부선,2016-01-01,10.224294664575105,-9.295111664582523,29.08537256529777,공실률
경부선,2016-02-01,8.46066510601682,-10.547957490004135,28.08727183862568,공실률
경부선,2016-03-01,16.25387898490348,-2.5798600542604233,33.9029695827458,공실률
경부선,2016-04-01,9.641950639980406,-8.629381131921487,27.263325770889292,공실률
경부선,2016-05-01,5.123318289502224,-13.629996755473279,23.817636184059694,공실률
경부선,2016-06-01,9.671330287678817,-10.037990249378867,29.39899000594743,공실률
경부선,2016-07-01,10.792914432034976,-8.475509544304668,28.942351121909972,공실률
경부선,2016-08-01,7.521940624275983,-11.765069591011718,26.012158813755292,공실률
경부선,2016-09-01,10.344964754901667,-9.966090820493386,27.82454472017432,공실률
경부선,2016-10-01,3.0847735483969503,-15.674879822955724,22.563051216529935,공실률
경부선,2016-11-01,0.695102924173475,-17.783101482491848,20.481192649749122,공실률
경부선,2016-12-01,4.665755083680034,-12.935585581234845,24.07387897296271,공실률
경부선,2017-01-01,10.50837210977626,-8.261767039972666,27.390428861581814,공실률
경부선,2017-02-01,8.19483925868975,-10.264763710802843,26.844972569761353,공실률
경부선,2017-03-01,16.23632295510212,-2.1090615682009926,34.74607056753308,공실률
경부선,2017-04-01,9.517239883141958,-8.630425859621905,28.388877788388914,공실률
경부선,2017-05-01,5.092520276318766,-14.322206455158554,24.495610224405503,공실률
경부선,2017-06-01,9.839254079625771,-8.263486872194258,29.535192428407754,공실률
경부선,2017-07-01,10.857998807789397,-7.241889405730917,29.31096901208622,공실률
경부선,2017-08-01,7.447927062624446,-9.74405768482264,27.43017242929239,공실률
경부선,2017-09-01,10.295540991273537,-9.233354970976231,30.33211053858442,공실률
경부선,2017-10-01,3.0721263502388982,-15.521163725582356,21.08661815464714,공실률
경부선,2017-11-01,0.783197630129747,-18.25138111096347,18.68326585206141,공실률
경부선,2017-12-01,4.649857885882982,-15.028184497723512,22.947869030296037,공실률
경부선,2018-01-01,10.41571926977478,-7.3181729199477985,29.719725250385213,공실률
경부선,2018-02-01,8.282865260530118,-9.975429194770307,26.629869522228926,공실률
경부선,2018-03-01,16.212837324852185,-3.103478213405943,34.143499756661335,공실률
경부선,2018-04-01,9.393036100565226,-10.018545793471265,28.78804309041733,공실률
경부선,2018-05-01,5.0684414459974665,-14.35962395647246,23.427665001221627,공실률
경부선,2018-06-01,10.008375037027939,-9.921983431684527,29.060275542010295,공실률
경부선,2018-07-01,10.918414365118979,-7.366637623371424,30.171974867139053,공실률
경부선,2018-08-01,7.372039674704968,-11.282821487044439,26.453518395934065,공실률
경부선,2018-09-01,10.244584128434717,-8.747963155385593,29.752154806802594,공실률
경부선,2018-10-01,3.062974567394254,-14.934583561358792,22.278331425648435,공실률
경부선,2018-11-01,0.8736027247565064,-17.394957061914166,20.234852531474505,공실률
경부선,2018-12-01,4.632623504620446,-13.838848521227705,23.670470030605003,공실률
경부선,2019-01-01,10.322602823280583,-9.017528354918046,29.560819613092242,공실률
경부선,2019-02-01,8.373108466809235,-11.63017866702257,27.41262807246974,공실률
경부선,2019-03-01,16.183468143913238,-2.71805850394969,37.10912830743429,공실률
경부선,2019-04-01,9.269574039311989,-9.392198622331696,27.680423745080777,공실률
경부선,2019-05-01,5.051092795490683,-13.939997141646423,23.36589254058169,공실률
경부선,2019-06-01,10.178446505606638,-9.76198568950748,29.59288022773788,공실률
경부선,2019-07-01,10.97407736441486,-8.103891854036675,29.879014275636017,공실률
경부선,2019-08-01,7.294371855133636,-13.493278922348125,25.118254098803103,공실률
경부선,2019-09-01,10.192218580063605,-8.317874816036744,28.795395462658753,공실률
경부선,2019-10-01,3.0573853413817664,-15.307692760847532,21.985176863722437,공실률
경부선,2019-11-01,0.9662132597819024,-17.69929550814297,20.645833658931117,공실률
경부선,2019-12-01,4.614005684988326,-15.196522149653434,24.05396673387426,공실률
경부선,2020-01-01,10.229072792505878,-9.591668707091502,30.44563127761195,공실률
경부선,2020-02-01,8.465443186046286,-10.014146887929048,28.63849706236558,공실률
경부선,2020-03-01,16.25865702012096,-3.4776126737937805,34.99015512061417,공실률
경부선,2020-04-01,9.64672862729574,-8.27246450046589,29.1730801642525,공실률
경부선,2020-05-01,5.12809216002161,-12.518726394298364,23.51101900361416,공실률
경부선,2020-06-01,9.676099904175867,-9.276964969841087,28.14888862874173,공실률
경부선,2020-07-01,10.797679931734137,-8.992020530789237,30.735585340053632,공실률
경부선,2020-08-01,7.526701871021675,-10.665406038037366,25.986468183242494,공실률
경부선,2020-09-01,10.349721748693995,-8.879862647151882,27.956179802570947,공실률
경부선,2020-10-01,3.0895264264280584,-16.756449186752704,21.392299427999006,공실률
경부선,2020-11-01,0.6998515492519966,-18.763530837776234,20.648734663817258,공실률
경부선,2020-12-01,4.6704995929969515,-14.410040899625828,22.27017555004827,공실률
경부선,2021-01-01,10.513107930931723,-7.635337114769316,30.54530290493,공실률
경부선,2021-02-01,8.199566391681612,-11.65023206505593,27.43579100960567,공실률
경부선,2021-03-01,16.241042240720535,-2.2025610065268593,36.118909969902774,공실률
경부선,2021-04-01,9.521950478211044,-9.468315578372152,29.110463146772585,공실률
경부선,2021-05-01,5.097222461178186,-13.261871213902547,22.523334187377337,공실률
경부선,2021-06-01,9.84394757393694,-9.410648328974121,28.902426353270616,공실률
경부선,2021-07-01,10.862683891887837,-7.456184187975697,28.619238492038733,공실률
경부선,2021-08-01,7.452603456173449,-10.987510746825315,25.585816287687955,공실률
경부선,2021-09-01,10.300208694273048,-8.365021968103504,28.35949863855117,공실률
경부선,2021-10-01,3.076785643029215,-16.695538433222982,21.578432271475734,공실률
경부선,2021-11-01,0.7878482339957991,-17.375537949237362,20.17902907116223,공실률
경부선,2021-12-01,4.654500081111484,-14.323034588291993,21.677939986454724,공실률
경부선,2022-01-01,10.42035277607772,-8.278511431756266,27.845896786403607,공실률
경부선,2022-02-01,8.287490077909137,-12.026300738383826,27.082470286634788,공실률
경부선,2022-03-01,16.217454294169123,-2.826460977103398,34.88173053602778,공실률
경부선,2022-04-01,9.39764438095789,-10.269153883474218,27.50103246132821,공실률
경부선,2022-05-01,5.073041317752594,-13.814255121772195,24.93297108289323,공실률
경부선,2022-06-01,10.012966219856622,-8.75816304605345,29.3357139680191,공실률
경부선,2022-07-01,10.922997149469982,-9.08699018314532,29.451542474428443,공실률
경부선,2022-08-01,7.376613780626966,-12.493273710783924,28.027700852774007,공실률
경부선,2022-09-01,10.249149555927332,-8.07111648204185,28.668145412644993,공실률
경부선,2022-10-01,3.0675315964058774,-16.54074410289667,22.388604255337572,공실률
경부선,2022-11-01,0.8781510753399582,-17.729478759133173,21.07548223682683,공실률
경부선,2022-12-01,4.637163456723593,-13.985728656914294,23.83016747745327,공실률
경부선,2023-01-01,10.327134096953543,-7.7626114443548815,29.766551827846193,공실률
경부선,2023-02-01,8.377631098608195,-9.96772126635388,27.777342511977498,공실률
경부선,2023-03-01,16.187982970145704,-3.4942546913803096,34.64249567714652,공실률
경부선,2023-04-01,9.274080223667955,-9.279062408855236,27.847361330815367,공실률
경부선,2023-05-01,5.055590616741042,-12.798179464203711,23.653797584814363,공실률
경부선,2023-06-01,10.182935684981318,-9.912065803274754,28.62127857456809,공실률
경부선,2023-07-01,10.978558180682995,-7.292070433582532,30.870218803927887,공실률
경부선,2023-08-01,7.298844029526208,-11.825806044950031,26.850284184741874,공실률
경부선,2023-09-01,10.196682112579527,-7.394708686740037,28.613640810485368,공실률
경부선,2023-10-01,3.061840511318316,-16.63572335904018,21.022085632755914,공실률
경부선,2023-11-01,0.9706597883858317,-17.547607823508294,20.36072769722892,공실률
경부선,2023-12-01,4.618443851013346,-13.702585862822211,23.249155483229465,공실률
경부선,2024-01-01,10.233502317199694,-9.344841729387616,28.617955049042845,공실률
경부선,2024-02-01,8.469864069407913,-10.575450475896243,27.903522206222117,공실률
경부선,2024-03-01,16.263069819655946,-3.5267656056987255,35.78871121948524,공실률
경부선,2024-04-01,9.651132785499184,-9.772091574865863,28.759770728007897,공실률
경부선,2024-05-01,5.13249202608548,-14.65415213080134,24.078162870069495,공실률
경부선,2024-06-01,9.680495335028965,-9.038770312382217,27.775754761740203,공실률
경부선,2024-07-01,10.802071070448083,-6.6143266921617,28.838454235091085,공실률
경부선,2024-08-01,7.531088574526472,-10.980807852923599,26.4603971362422,공실률
경부선,2024-09-01,10.354104016989785,-8.974646143459521,29.548989038872755,공실률
경부선,2024-10-01,3.093904402583677,-15.554906599006626,23.351839317013198,공실률
경부선,2024-11-01,0.7042250901981033,-18.368532371707563,20.07482060903322,공실률
경부선,2024-12-01,4.674868841804686,-15.310505639674771,24.39631827816454,공실률
경부선,2025-01-01,10.517477179737678,-8.87656336083755,30.252499395055118,공실률
경부선,2025-02-01,8.203935640488233,-9.774651057762506,27.105800500742344,공실률
경부선,2025-03-01,16.245411489526617,-2.5730408328687955,36.71871528253403,공실률
경부선,2025-04-01,9.52631972701763,-9.32514435429625,27.95814392131685,공실률
경부선,2025-05-01,5.101591709983769,-13.259514108310718,24.35641374904045,공실률
경부선,2025-06-01,9.848316822741827,-8.916304766123504,28.511328062714913,공실률
경부선,2025-07-01,10.8670531406952,-7.922662173558535,29.235135259918966,공실률
경부선,2025-08-01,7.456972704980627,-12.01143081768924,27.29501574615247,공실률
경부선,2025-09-01,10.304577943080176,-10.164582567453898,28.899477327824208,공실률
경부선,2025-10-01,3.081154891835701,-14.344655432648516,22.371338791394574,공실률
경부선,2025-11-01,0.7922174828015924,-18.300969973462838,21.307302449379687,공실률
경부선,2025-12-01,4.658869329917795,-13.470477187699972,22.617926870757508,공실률
경전선,2011-12-01,-0.1657769073676305,-20.357750929230672,21.159777935584707,공실률
경전선,2012-01-01,7.198155008719887,-12.700572876339649,30.188594782405012,공실률
경전선,2012-02-01,5.589959507383558,-15.903467295681407,25.406247085475126,공실률
경전선,2012-03-01,12.109791811557832,-8.878556660922603,34.24453844201423,공실률
경전선,2012-04-01,2.2861647394589566,-18.35854462526091,23.77689377150879,공실률
경전선,2012-05-01,-2.178576818706303,-23.43382303513399,18.363179959423647,공실률
경전선,2012-06-01,3.4800539906617054,-17.483975169139534,24.422717763873774,공실률
경전선,2012-07-01,5.414587380359794,-14.716311323865753,26.755147689848545,공실률
경전선,2012-08-01,4.849922100824707,-16.984489466609354,25.347068944459625,공실률
경전선,2012-09-01,2.863534679872913,-17.609244710764322,24.31845190740742,공실률
경전선,2012-10-01,-3.5206861335712087,-23.72012077325829,19.091699454482082,공실률
경전선,2012-11-01,-6.940399034031776,-25.610560269085685,13.944967203368854,공실률
경전선,2012-12-01,-0.7074074330356175,-21.13198533187594,19.988192868629614,공실률
경전선,2013-01-01,6.912295593875486,-13.87665855516768,26.60729369168646,공실률
경전선,2013-02-01,5.229437143747301,-15.575341860000487,25.664449277652324,공실률
경전선,2013-03-01,11.712804216875837,-10.688026355489335,31.752466263495734,공실률
경전선,2013-04-01,1.7550940934372563,-20.04333382748315,22.48469396233568,공실률
경전선,2013-05-01,-2.5702999733724394,-23.75697099714496,17.517043432421648,공실률
경전선,2013-06-01,3.2208380144485353,-16.803115060173933,25.491398356426675,공실률
경전선,2013-07-01,5.08309784164696,-15.40446982519851,25.527625872920552,공실률
경전선,2013-08-01,4.421495947860695,-15.10630993727083,25.43580499309295,공실률
경전선,2013-09-01,2.338134863048939,-18.724940098225968,22.717494057940154,공실률
경전선,2013-10-01,-3.9555422460334713,-22.911466697648255,15.531229188411576,공실률
경전선,2013-11-01,-7.275088986595216,-28.01786534784255,15.026535702324905,공실률
경전선,2013-12-01,-1.0645315049197897,-20.01742497964276,20.72721795356304,공실률
경전선,2014-01-01,6.472383048449994,-15.817670977478182,28.110980190511402,공실률
경전선,2014-02-01,4.810623278152373,-15.569265180997231,27.26907880479448,공실률
경전선,2014-03-01,11.310945041982071,-8.124406840498487,32.944736839232306,공실률
경전선,2014-04-01,1.226090947640865,-17.797126001986395,21.85798250105343,공실률
경전선,2014-05-01,-2.9549840217550822,-24.063860313998685,18.047230501662206,공실률
경전선,2014-06-01,2.9625043912455826,-18.535074429796477,24.314357121429534,공실률
경전선,2014-07-01,4.747283067684973,-16.969574990239455,26.9260775629015,공실률
경전선,2014-08-01,3.988277001788191,-16.158329314860087,24.51466286749664,공실률
경전선,2014-09-01,1.8111859402307993,-21.732823343355825,20.553798782916047,공실률
경전선,2014-10-01,-4.385875912962658,-24.465907531949803,15.886854898461229,공실률
경전선,2014-11-01,-7.605009681233421,-29.178585680481387,12.925164194547403,공실률
경전선,2014-12-01,-1.4224998227230439,-21.630496697728937,20.18713618386654,공실률
경전선,2015-01-01,6.02910945588113,-14.28125946138286,26.572167225471265,공실률
경전선,2015-02-01,4.392235952809976,-16.85194105078528,26.041358343429966,공실률
경전선,2015-03-01,10.904288271083358,-9.88194996211094,31.666131248703433,공실률
경전선,2015-04-01,0.6993960435675508,-19.913942090474766,21.096423126954313,공실률
경전선,2015-05-01,-3.332675005305851,-25.748610933932273,17.22641482614761,공실률
경전선,2015-06-01,2.704798947075472,-18.68272576919358,24.152079697078438,공실률
경전선,2015-07-01,4.407018897604277,-17.066616378909288,25.400891157659288,공실률
경전선,2015-08-01,3.550337705370949,-17.09808910972306,25.047039089785383,공실률
경전선,2015-09-01,1.282917394942316,-19.664172956365373,22.871224179758844,공실률
경전선,2015-10-01,-4.811576205729475,-24.869590701771813,15.40934807804643,공실률
경전선,2015-11-01,-7.930271706911397,-29.415312320611015,13.882271063630744,공실률
경전선,2015-12-01,-1.7814770526843056,-24.27229544204555,18.18315375576005,공실률
경전선,2016-01-01,5.582454867815933,-14.607281262321598,25.823262971897808,공실률
경전선,2016-02-01,3.974259370893728,-18.52562381100953,24.452289132338564,공실률
경전선,2016-03-01,10.494091681665555,-9.24032652505301,32.0443539681867,공실률
경전선,2016-04-01,0.6704646166210636,-21.184963039707483,22.20329753872807,공실률
경전선,2016-05-01,-3.794276934717855,-24.902126287121785,18.188011105495942,공실률
경전선,2016-06-01,1.8643538800015826,-18.29610174498337,23.955233893162323,공실률
경전선,2016-07-01,3.798887274878595,-17.08970701888632,25.118142596779215,공실률
경전선,2016-08-01,3.234222001307163,-17.8943115452879,23.584506286246356,공실률
경전선,2016-09-01,1.2478345863206393,-18.300557227770504,22.581716208048586,공실률
경전선,2016-10-01,-5.136386221352252,-27.221395645664845,16.98962334127681,공실률
경전선,2016-11-01,-8.556099117140363,-29.148767548802144,12.738531667854227,공실률
경전선,2016-12-01,-2.3231075116214823,-22.569896814494516,18.892353767428038,공실률
경전선,2017-01-01,5.296595519524063,-15.274614366507745,26.193721722487172,공실률
경전선,2017-02-01,3.6137370736316825,-17.3312462438776,23.835494220452848,공실률
경전선,2017-03-01,10.097104150585789,-10.10861596847152,30.123426176750613,공실률
