노선,ds,yhat,yhat_lower,yhat_upper,target
경전선,2017-04-01,0.13939402655261546,-20.205980407107678,20.112640595310562,공실률
경전선,2017-05-01,-4.186000038689347,-25.066313906336354,15.741870696205842,공실률
경전선,2017-06-01,1.6051379507526389,-20.14086283645866,23.89095432697741,공실률
경전선,2017-07-01,3.467397779517925,-16.397005881228605,25.810195457181266,공실률
경전선,2017-08-01,2.805795887350117,-17.436484629244365,24.656617180731015,공실률
경전선,2017-09-01,0.7224348049357456,-20.662261836211457,20.626628631004575,공실률
경전선,2017-10-01,-5.571242696396992,-26.3199608340831,17.181406200799714,공실률
경전선,2017-11-01,-8.890789842285537,-30.544243280369905,12.196821896963598,공실률
경전선,2017-12-01,-2.6802327528605843,-24.791712596399073,19.03476761183618,공실률
경전선,2018-01-01,4.856681395183237,-15.437517820585912,25.227175758755696,공실률
경전선,2018-02-01,3.194921219195746,-16.320717535554774,24.695236569973527,공실률
경전선,2018-03-01,9.695110177040311,-11.394728943870708,29.148540087756764,공실률
경전선,2018-04-01,-0.389890952500637,-20.789373349911827,19.857989208845165,공실률
경전선,2018-05-01,-4.5711082140231465,-26.269969650810058,16.233291926141387,공실률
경전선,2018-06-01,1.3462331637795717,-19.04837053930823,23.302763675992885,공실률
경전선,2018-07-01,3.130869548102436,-17.705611214661097,24.817389300647598,공실률
경전선,2018-08-01,2.3717162461239343,-17.431860811409045,22.910292435325193,공실률
경전선,2018-09-01,0.19447794848333,-21.172151251576064,21.185159537762264,공실률
경전선,2018-10-01,-6.002726391241026,-28.07277611777774,15.457321030526296,공실률
경전선,2018-11-01,-9.222007395594668,-30.12041347542967,10.90351773699891,공실률
경전선,2018-12-01,-3.0396400239935577,-23.182205111427187,18.413510564214466,공실률
경전선,2019-01-01,4.411821983320553,-18.25885449667363,24.848121147394412,공실률
경전선,2019-02-01,2.7748012089588587,-18.671956093347802,24.42315591330961,공실률
경전선,2019-03-01,9.286720508001602,-12.822319461917354,28.866751129380482,공실률
경전선,2019-04-01,-0.918318990803779,-21.35953734708918,18.682418969411405,공실률
경전선,2019-05-01,-4.95053255982533,-24.995011474210166,17.079320038503976,공실률
경전선,2019-06-01,1.0867929375981744,-19.252752781636904,20.85477234254855,공실률
경전선,2019-07-01,2.788869222039569,-17.63195129860501,24.165426720341742,공실률
경전선,2019-08-01,1.9320395748487158,-20.147926868632688,21.65132237240627,공실률
경전선,2019-09-01,-0.3355291905363975,-19.86877490461443,21.27724784298951,공실률
경전선,2019-10-01,-6.4301664544889565,-28.197325887095126,15.13632670500807,공실률
경전선,2019-11-01,-9.549174666302399,-29.96078495371416,10.851394441414717,공실률
경전선,2019-12-01,-3.4006826352672808,-23.828085734892134,18.455895899105617,공실률
경전선,2020-01-01,3.962936574600086,-17.667948214695762,24.30883326062377,공실률
경전선,2020-02-01,2.354428367046286,-19.276980989461038,22.919396207469152,공실률
경전선,2020-03-01,8.873968139595592,-10.306203691227807,29.638767056328696,공실률
경전선,2020-04-01,-0.9511622645841395,-22.554766187291722,18.443076707589693,공실률
경전선,2020-05-01,-5.417358660246959,-25.60031652628262,16.60711970142439,공실률
경전선,2020-06-01,0.23976881533793748,-21.067103863118486,20.357389711942904,공실률
경전선,2020-07-01,2.172847365889695,-17.968327238990568,25.884525639826478,공실률
경전선,2020-08-01,1.6066787525695028,-17.82907452029282,22.73045736872723,공실률
경전선,2020-09-01,-0.38700473620971015,-20.851123469828607,19.66197017500935,공실률
경전선,2020-10-01,-6.778286260455918,-29.25665009654693,15.75767763893548,공실률
경전선,2020-11-01,-10.205295230035405,-30.83919982971669,11.139692938684174,공실률
경전선,2020-12-01,-3.979364341090212,-26.35282567259192,16.411588578277854,공실률
경전선,2021-01-01,3.633042616702705,-16.217690909146903,23.443367534958423,공실률
경전선,2021-02-01,1.935124581865515,-19.139122022191813,24.366742043181343,공실률
경전선,2021-03-01,8.404889449451714,-12.253009932430937,30.22437774477452,공실률
경전선,2021-04-01,-1.567880263524094,-22.137836459989853,19.503240049893503,공실률
경전선,2021-05-01,-5.907848126659077,-28.122161160202776,14.96854441073166,공실률
경전선,2021-06-01,-0.13176972837250256,-21.47703509453582,22.33009550959939,공실률
경전선,2021-07-01,1.7142399396512427,-18.700338587909695,21.394347365038307,공실률
경전선,2021-08-01,1.03584621472064,-20.09070459907335,23.98545693164572,공실률
경전선,2021-09-01,-1.0643067004579776,-22.366221066778618,19.856666595460876,공실률
경전선,2021-10-01,-7.374233967956265,-28.863801851303677,14.230011104329064,공실률
경전선,2021-11-01,-10.710572538882928,-32.23698622939738,9.306854270250268,공실률
경전선,2021-12-01,-4.519554097573741,-24.34824534210272,16.246188758960955,공실률
경전선,2022-01-01,2.997170114083252,-16.86869215060925,24.316461334995786,공실률
경전선,2022-02-01,1.315220001709838,-18.711019692435894,22.22433268745802,공실률
경전선,2022-03-01,7.797305327535317,-13.027976432175402,29.22678676269496,공실률
경전선,2022-04-01,-2.3077391088822456,-22.424548281311097,18.985819161846877,공실률
경전선,2022-05-01,-6.508353496174254,-27.551219149763707,16.95067669529412,공실률
경전선,2022-06-01,-0.6110558149993008,-22.69799595781936,19.79669150257786,공실률
경전선,2022-07-01,1.154183443557347,-21.596770466266044,20.053333088569577,공실률
경전선,2022-08-01,0.374986645849126,-21.663659789816528,21.813524369147764,공실률
경전선,2022-09-01,-1.8222951475206717,-22.8267567600455,19.39667502198017,공실률
경전선,2022-10-01,-8.038896418598263,-28.876426067417096,14.859277434976974,공실률
경전선,2022-11-01,-11.278220918680361,-32.2448183404093,9.47139018505388,공실률
경전선,2022-12-01,-5.115250478430982,-26.95342611701982,15.532726141471723,공실률
경전선,2023-01-01,2.3161680679703345,-19.225951223825305,23.867124569412155,공실률
경전선,2023-02-01,0.6591038326972427,-20.954728301863852,22.038659135103778,공실률
경전선,2023-03-01,7.1529193605938115,-14.0371303608351,27.698276812331024,공실률
경전선,2023-04-01,-3.072163599124206,-26.012440668380492,17.1237827903981,공실률
경전선,2023-05-01,-7.123774065802783,-28.942108711944318,12.226686864464355,공실률
경전선,2023-06-01,-1.1064908451530222,-21.929024987817613,19.419777772610168,공실률
경전선,2023-07-01,0.5761896875691144,-20.714451046311527,20.565478722550257,공실률
경전선,2023-08-01,-0.3006822363966699,-21.02815124436897,20.22327312993929,공실률
경전선,2023-09-01,-2.588293278556848,-22.214152346500516,17.28352731019452,공실률
경전선,2023-10-01,-8.702326294226907,-29.337119459598963,13.407143038572624,공실률
경전선,2023-11-01,-11.841212524241744,-32.721031812921574,9.461800836953543,공실률
경전선,2023-12-01,-5.711957285012424,-25.646607556783085,13.6273624565944,공실률
경전선,2024-01-01,1.6317839066559277,-18.866837220084307,23.783295689480042,공실률
경전선,2024-02-01,0.0033976809022671084,-20.461173808798335,19.624635494591345,공실률
경전선,2024-03-01,6.504341888039358,-14.978283646488967,27.397244024682664,공실률
경전선,2024-04-01,-3.3394759084766,-24.09613793849976,18.314257137899975,공실률
경전선,2024-05-01,-7.82375687736849,-29.27421377824595,14.133580369109827,공실률
경전선,2024-06-01,-2.18531679412004,-22.668667207570035,18.619962218340284,공실률
경전선,2024-07-01,-0.2703228167979508,-20.50409635055614,20.903182645814987,공실률
경전선,2024-08-01,-0.8551788224536789,-21.234948738881933,20.187066735838783,공실률
경전선,2024-09-01,-2.8617569695235328,-23.259171283210385,19.460589257767218,공실률
경전선,2024-10-01,-9.265517195345023,-31.33940396401914,10.53350276063794,공실률
경전선,2024-11-01,-12.705420823217343,-33.5441158248772,7.0968644281651665,공실률
경전선,2024-12-01,-6.491968635845738,-28.05999624736712,14.092529204582105,공실률
경전선,2025-01-01,1.1075436636526472,-19.87389308115999,21.39366370684915,공실률
경전선,2025-02-01,-0.5955055138873937,-22.29281637826884,23.163526823096483,공실률
경전선,2025-03-01,5.86962477319139,-14.655973085820131,26.252975990243385,공실률
경전선,2025-04-01,-4.108276082487893,-25.803826642897224,14.69356953836776,공실률
경전선,2025-05-01,-8.453209567595424,-30.32823989131751,11.185551225627686,공실률
경전선,2025-06-01,-2.6822623120135445,-22.63133143756605,16.91539904230204,공실률
경전선,2025-07-01,-0.8395419031132829,-22.31058745361066,19.43184990698795,공실률
경전선,2025-08-01,-1.5213345291409794,-22.132453585938425,20.87522297364785,공실률
경전선,2025-09-01,-3.624886345415562,-25.147630055383246,16.409472394655044,공실률
경전선,2025-10-01,-9.938102872040767,-30.08403874569928,12.267722864714285,공실률
경전선,2025-11-01,-13.27784034406503,-35.092539356955555,7.327151421392494,공실률
경전선,2025-12-01,-7.086822279932246,-28.73516462978438,13.220938973421866,공실률
동해선,2016-04-01,-2.0312704041153893,-35.276517699697635,31.539860904978894,공실률
동해선,2016-05-01,-10.634961621988442,-43.75261680202093,22.92993894252392,공실률
동해선,2016-06-01,-8.7998670070491,-40.61435338518698,22.054663649981173,공실률
동해선,2016-07-01,-8.249186174969644,-41.68744182990672,23.035489592019097,공실률
동해선,2016-08-01,-9.423058353291776,-42.50919165986815,22.649899666206554,공실률
동해선,2016-09-01,-8.100545787371631,-41.366621752214016,23.47556837364922,공실률
동해선,2016-10-01,-13.334030094397306,-45.69987227149458,19.943108524567993,공실률
동해선,2016-11-01,-19.338609771845007,-52.49388934610591,14.729706841972593,공실률
동해선,2016-12-01,-14.331890275062312,-45.87966340402793,18.93451139503811,공실률
동해선,2017-01-01,-2.8631314692178567,-34.3671859020216,26.845456130380345,공실률
동해선,2017-02-01,-2.5107941225695765,-35.91360947550361,28.4293306250851,공실률
동해선,2017-03-01,5.454809325665503,-28.525336636681715,37.355203945661806,공실률
동해선,2017-04-01,-1.9070220863726215,-34.46162955982852,32.703029153277384,공실률
동해선,2017-05-01,-10.360570299185872,-43.91029162567786,20.194796044975053,공실률
동해선,2017-06-01,-8.37669444229127,-41.98455227690434,24.622847175978205,공실률
동해선,2017-07-01,-7.846152666956552,-41.63767113242246,24.973724576201356,공실률
동해선,2017-08-01,-9.048019385189688,-41.41360992083335,23.46972952711556,공실률
동해선,2017-09-01,-7.828140983764499,-39.68326200837289,25.85454881751109,공실률
동해선,2017-10-01,-13.178608588835106,-44.31687535780353,20.022320669683143,공실률
동해선,2017-11-01,-19.12572262396909,-49.373104333455245,11.88124883394085,공실률
동해선,2017-12-01,-14.077846445055938,-46.62920220404274,18.352640979774954,공실률
동해선,2018-01-01,-2.515209785539823,-33.321878700465234,29.975397665679598,공실률
동해선,2018-02-01,-2.023099838933711,-36.12277788244171,28.76058747262772,공실률
동해선,2018-03-01,5.586858847567906,-26.500223437223116,39.066248522054636,공실률
동해선,2018-04-01,-1.7818743787410058,-29.717007600502463,30.686578254250275,공실률
동해선,2018-05-01,-10.077854463721536,-41.27499485736889,20.889738281564448,공실률
동해선,2018-06-01,-7.949696514844711,-40.67119525877355,24.3965119518096,공실률
동해선,2018-07-01,-7.444477679213999,-39.959221228524186,26.82926821721774,공실률
동해선,2018-08-01,-8.676666085809575,-42.50641740388812,21.82520376633727,공실률
동해선,2018-09-01,-7.56193517325565,-39.76578630877909,24.91922246031894,공실률
동해선,2018-10-01,-13.023895152821353,-43.854618138750574,18.964022560301554,공실률
동해선,2018-11-01,-18.90734511634363,-52.95534125036527,12.627564023482352,공실률
동해선,2018-12-01,-13.818321048530567,-44.11316499628636,19.04276215425645,공실률
동해선,2019-01-01,-2.166060944838665,-34.881395288587825,28.63192828226843,공실률
동해선,2019-02-01,-1.5375367466418295,-33.32614422779981,28.098385671699408,공실률
동해선,2019-03-01,5.7102526711337065,-26.505796415667408,36.845170727187856,공실률
동해선,2019-04-01,-1.6554683931218417,-32.616699800699756,30.373646587456054,공실률
동해선,2019-05-01,-9.786750206150344,-42.05029873661918,21.717612524024073,공실률
동해선,2019-06-01,-7.5190811962001325,-40.76572053133537,25.750459716803782,공실률
동해선,2019-07-01,-7.044368549300584,-37.479304699522416,24.81936636868987,공실률
동해선,2019-08-01,-8.309124884067423,-38.86693061890459,27.152458121353565,공실률
동해선,2019-09-01,-7.301852522430239,-39.40853461683646,25.647901845262506,공실률
동해선,2019-10-01,-12.869611706591721,-46.363661918148,18.745251744441568,공실률
동해선,2019-11-01,-18.68332884633128,-50.00639855496368,12.725180109731456,공실률
동해선,2019-12-01,-13.553400447894518,-44.532530030759034,20.172287803497685,공실률
동해선,2020-01-01,-1.8159044408918072,-33.21236735727764,30.321880545954997,공실률
동해선,2020-02-01,-1.0544079681081762,-31.72628434708373,32.73268324715791,공실률
동해선,2020-03-01,6.47238685979538,-26.867643889765137,39.14363567729754,공실률
동해선,2020-04-01,-0.8727764399574394,-33.30120499103743,30.45822701355947,공실률
동해선,2020-05-01,-9.4764676707614,-39.29736889071746,22.493189867073554,공실률
동해선,2020-06-01,-7.641373069182006,-39.67101998499291,26.528575362816422,공실률
동해선,2020-07-01,-7.090712771965812,-39.77382523613582,24.691479169171085,공실률
동해선,2020-08-01,-8.26460616886179,-42.04825379874147,25.351986294156436,공실률
동해선,2020-09-01,-6.9421148215117405,-42.61274719513962,25.808398896707867,공실률
동해선,2020-10-01,-12.17564348371761,-44.599391420660034,21.390711266158966,공실률
동해선,2020-11-01,-18.180268994848657,-51.66387572656138,12.080150254035635,공실률
동해선,2020-12-01,-13.173593855192529,-45.72579149066875,23.938244051089498,공실률
동해선,2021-01-01,-1.7048808844807395,-32.62929293627088,33.07190891914685,공실률
동해선,2021-02-01,-1.3525893729678264,-34.59647637771536,30.878601893600013,공실률
동해선,2021-03-01,6.612972676813143,-24.96931458128433,39.12461907332074,공실률
동해선,2021-04-01,-0.7489045692245071,-31.975437240113916,33.658088020882296,공실률
동해선,2021-05-01,-9.202497136067688,-42.585589621953496,22.0852998645523,공실률
동해선,2021-06-01,-7.218667111199431,-41.17192113570402,24.36196986278343,공실률
동해선,2021-07-01,-6.688169689443474,-38.934817482085606,27.58728461601336,공실률
동해선,2021-08-01,-7.890082238694848,-39.16783755545525,22.492246139733535,공실률
동해선,2021-09-01,-6.670249668290737,-37.97165968450301,24.509030444094112,공실률
동해선,2021-10-01,-12.020761628687822,-45.418142967694564,22.649707758719554,공실률
동해선,2021-11-01,-17.967921525883252,-47.76097362140382,14.788098486645643,공실률
동해선,2021-12-01,-12.920089729608183,-46.270447239983184,18.953466900912705,공실률
동해선,2022-01-01,-1.35749893037117,-32.821537366907464,27.592208552568618,공실률
동해선,2022-02-01,-0.8654348440459145,-32.56702856613779,32.39055094444919,공실률
동해선,2022-03-01,6.744482419743792,-24.041926486368716,38.47825834394712,공실률
동해선,2022-04-01,-0.6242966640035954,-33.613374252805826,31.761392584788325,공실률
동해선,2022-05-01,-8.920321127151823,-39.53069210595534,24.171789129562537,공실률
동해선,2022-06-01,-6.792209038836201,-40.615566943328986,23.52419413693791,공실률
동해선,2022-07-01,-6.287034584389526,-37.57306716419098,27.31048324699955,공실률
동해선,2022-08-01,-7.519268852227408,-41.53631126281974,21.56237835329838,공실률
동해선,2022-09-01,-6.4045837995609,-39.708244083404324,24.400848803900313,공실률
동해선,2022-10-01,-11.866588159665291,-44.06622346233568,21.726984709574158,공실률
동해선,2022-11-01,-17.750083982622982,-49.683580088731695,11.980916370457644,공실률
동해선,2022-12-01,-12.661104294910128,-46.25706452872351,19.634792836291222,공실률
동해선,2023-01-01,-1.0088900508671328,-30.959307455875603,30.261102293706145,공실률
동해선,2023-02-01,-0.38041171037628185,-32.577381493776564,32.291388633799706,공실률
동해선,2023-03-01,6.867336287531199,-26.218444554391354,40.38022880051321,공실률
동해선,2023-04-01,-0.4984306402026739,-31.113412391896027,31.194054610079448,공실률
동해선,2023-05-01,-8.629756837242509,-42.377437394236026,24.603021581074497,공실률
동해선,2023-06-01,-6.362133692333657,-39.92876381736747,23.84238435988474,공실률
동해선,2023-07-01,-5.887465430959939,-37.660586598427074,25.809287170904113,공실률
동해선,2023-08-01,-7.152267630768881,-40.5581226354639,26.225131702235874,공실률
동해선,2023-09-01,-6.145041130914794,-35.99384333723864,25.80591495297112,공실률
동해선,2023-10-01,-11.712844697446076,-46.358977451395276,19.931640429060725,공실률
동해선,2023-11-01,-17.52660769897018,-50.67411567201482,14.243132976762809,공실률
동해선,2023-12-01,-12.396723677660514,-44.23450617389949,19.43732308260389,공실률
동해선,2024-01-01,-0.6592735270217434,-31.39561606230533,30.92151970491556,공실률
동해선,2024-02-01,0.10217708940098724,-32.38738005511014,34.186105541624826,공실률
동해선,2024-03-01,7.628929021079743,-25.610966834871004,38.7196716824522,공실률
동해선,2024-04-01,0.2837198667401939,-31.592724576118734,31.480098003987344,공실률
동해선,2024-05-01,-8.320015739468797,-39.54804747543626,22.772090672466827,공실률
동해선,2024-06-01,-6.484966992475908,-40.358461504642285,25.881362524813643,공실률
동해선,2024-07-01,-5.934330548733387,-37.361548520682895,26.725138610528912,공실률
동해선,2024-08-01,-7.108248594216126,-37.94057181836777,25.053420332615396,공실률
동해선,2024-09-01,-5.7857818954549725,-36.92606226783409,22.83569883165817,공실률
동해선,2024-10-01,-11.019310590055717,-44.05138538565341,22.09569361339304,공실률
동해선,2024-11-01,-17.023936134663103,-49.75177802038421,14.375053239097557,공실률
동해선,2024-12-01,-12.017261027402672,-43.99062828735673,18.646467704833796,공실률
동해선,2025-01-01,-0.5485480907317468,-32.76078192141826,33.457815136643326,공실률
동해선,2025-02-01,-0.19625661325460086,-31.620233294902572,31.89006467954317,공실률
동해선,2025-03-01,7.7693054057814654,-24.926348674637484,41.73014136992864,공실률
동해선,2025-04-01,0.4074281257059189,-30.611629588568274,34.332868895355446,공실률
동해선,2025-05-01,-8.046164475533232,-42.81871522043592,25.258899910002228,공실률
동해선,2025-06-01,-6.0623344862097825,-36.73648072627508,25.276766342352985,공실률
동해선,2025-07-01,-5.531837098848052,-36.42757376109282,27.078174587726362,공실률
동해선,2025-08-01,-6.733749684652979,-38.96201834069059,24.954700519489027,공실률
동해선,2025-09-01,-5.513917150799091,-37.65132113985754,25.42739506896219,공실률
동해선,2025-10-01,-10.864429146569103,-43.76691602891036,20.267517903328034,공실률
동해선,2025-11-01,-16.81158905209204,-46.829379652813124,18.162377796622838,공실률
동해선,2025-12-01,-11.763757263877924,-44.71262273632146,20.08432467795222,공실률
전라선,2012-10-01,3.3377397806660767,-15.874833997519323,21.228135578247148,공실률
전라선,2012-11-01,3.082088661529438,-14.358500988457749,21.362160161682258,공실률
전라선,2012-12-01,7.55606759189903,-10.656979501885214,28.187744863497837,공실률
전라선,2013-01-01,12.898174537640662,-4.569900187385431,31.16919122802908,공실률
전라선,2013-02-01,11.159426025868234,-7.381973699876678,28.992262144077845,공실률
전라선,2013-03-01,19.44364859721339,1.0551347797535846,36.25432245623944,공실률
전라선,2013-04-01,12.79315746229003,-4.856746771265282,30.255211393974,공실률
전라선,2013-05-01,4.5565350346434625,-13.632414451114002,22.584875098386153,공실률
전라선,2013-06-01,12.246697320772672,-6.687475121176521,31.306681397390452,공실률
전라선,2013-07-01,13.350529585563557,-4.88798494405956,30.976875226959663,공실률
전라선,2013-08-01,6.940397823189548,-10.924860467444606,24.510201878871396,공실률
전라선,2013-09-01,12.119310473487767,-6.348517137394649,30.386023553258685,공실률
전라선,2013-10-01,2.8301507438094937,-15.537794891435786,20.97595635534732,공실률
전라선,2013-11-01,2.6366907964326938,-16.135793216175575,21.190621360529885,공실률
전라선,2013-12-01,7.136276832345554,-10.136372660298568,25.04157879075401,공실률
전라선,2014-01-01,12.39898762647362,-4.698007756114063,29.867006023904032,공실률
전라선,2014-02-01,10.650510667353714,-7.665639456106831,28.39183005362202,공실률
전라선,2014-03-01,18.98031718229174,-0.3399359987211617,37.264262605019645,공실률
전라선,2014-04-01,12.220978605037335,-7.1161835854292965,28.935774186736722,공실률
전라선,2014-05-01,4.1145293841112425,-13.554645645145518,22.626664270279303,공실률
전라선,2014-06-01,11.883952171455682,-7.36124378510382,28.652466662707674,공실률
전라선,2014-07-01,12.918238556953812,-4.194076577513083,31.38256024388084,공실률
전라선,2014-08-01,6.457948180185623,-11.922087912690163,24.909308204923853,공실률
전라선,2014-09-01,11.584524464362737,-6.343510219376755,31.53178736383406,공실률
전라선,2014-10-01,2.3263748957224184,-15.430338805718575,20.62047148181319,공실률
전라선,2014-11-01,2.194743425875963,-16.168056869337562,20.507293955630132,공실률
전라선,2014-12-01,6.716046952479303,-11.250689709494983,25.818340783099096,공실률
전라선,2015-01-01,11.897055723755834,-6.4431862287791954,30.750209739182157,공실률
전라선,2015-02-01,10.142880219057757,-7.122262723628397,26.917584756534755,공실률
전라선,2015-03-01,18.512725257757598,1.552647746285463,36.52639082070179,공실률
전라선,2015-04-01,11.649387226861947,-6.480731401967123,28.350749031957733,공실률
전라선,2015-05-01,3.6793525811167163,-13.901779021886078,23.213052303797323,공실률
전라선,2015-06-01,11.52072086069753,-7.670240583635521,29.041995300280277,공실률
전라선,2015-07-01,12.481977650203381,-5.511216828654357,29.965408397048222,공실률
전라선,2015-08-01,5.974779068053257,-12.882581263518396,23.1162615334052,공실률
전라선,2015-09-01,11.046487724088283,-6.468725601975538,28.785056452437644,공실률
전라선,2015-10-01,1.826522363933754,-16.76780749436825,20.95626180859081,공실률
전라선,2015-11-01,1.7561809090190579,-16.111381395479523,19.53506084711966,공실률
전라선,2015-12-01,6.295245386091464,-10.983527789388857,25.181229060281144,공실률
전라선,2016-01-01,11.392370990408677,-6.147013875677926,29.614409588760967,공실률
전라선,2016-02-01,9.636528243539118,-8.774424678718757,28.855565632530766,공실률
전라선,2016-03-01,18.014624196181963,-0.5160619272946878,37.10517461949355,공실률
전라선,2016-04-01,11.477646388645379,-6.411247660254208,29.400100217498274,공실률
전라선,2016-05-01,3.1173381778645313,-14.816594102116795,22.084297886428836,공실률
전라선,2016-06-01,10.721092998247828,-6.666775612248182,29.125264306938572,공실률
전라선,2016-07-01,11.89082824979046,-5.863744695779657,30.43254627182456,공실률
전라선,2016-08-01,5.5340258442493475,-11.586203569809332,25.185291561591185,공실률
전라선,2016-09-01,10.762650192887044,-6.963448907775788,28.655433650890142,공실률
전라선,2016-10-01,1.44966985804409,-15.581265670716986,21.21485761274642,공실률
전라선,2016-11-01,1.1940187165412253,-16.64279029742376,20.080147157969517,공실률
전라선,2016-12-01,5.667997625266276,-13.06479327357792,22.7451893317957,공실률
전라선,2017-01-01,11.010104548641749,-5.759982876148914,30.900952331365485,공실률
전라선,2017-02-01,9.27135600792249,-8.978908406122043,26.516633842428007,공실률
전라선,2017-03-01,17.555578553122267,-0.29230862086799436,36.35064349166754,공실률
전라선,2017-04-01,10.905087389709733,-5.666682517398348,28.904871872675614,공실률
전라선,2017-05-01,2.6684649344946605,-15.638896284568547,20.70949482417398,공실률
전라선,2017-06-01,10.35862719213637,-6.330457689167676,28.355723000584515,공실률
전라선,2017-07-01,11.462459341757286,-5.809152196965918,28.590342675190193,공실률
전라선,2017-08-01,5.052327461127954,-13.607857090275166,22.868661560620975,공실률
전라선,2017-09-01,10.231239993170908,-8.479462666124368,28.88979212437147,공실률
전라선,2017-10-01,0.942080149052873,-17.0217045304569,18.527412040093452,공실률
전라선,2017-11-01,0.748620076787514,-16.686515984960863,18.58597129116545,공실률
전라선,2017-12-01,5.248205991840797,-12.233400074106568,23.293756768146917,공실률
전라선,2018-01-01,10.510916666208068,-7.976310210698761,29.35533613490746,공실률
전라선,2018-02-01,8.76243958732746,-7.5628281851734735,25.642682326260047,공실률
전라선,2018-03-01,17.09224599409459,0.06913857705040878,33.86911072293029,공실률
전라선,2018-04-01,10.332904572012358,-8.663791023228237,28.049797358708823,공실률
전라선,2018-05-01,2.2264525980287564,-15.956100856248572,20.52141762946274,공실률
전라선,2018-06-01,9.9958725458291,-7.061741320247416,28.635264310419466,공실률
전라선,2018-07-01,11.030156183379587,-5.13209022133691,28.416256262447938,공실률
전라선,2018-08-01,4.569862967067909,-14.421207273162674,23.67241358018057,공실률
전라선,2018-09-01,9.693916391740348,-7.78002287577143,26.90196803657618,공실률
전라선,2018-10-01,0.4333253458835751,-17.210192326982696,18.39755629616955,공실률
전라선,2018-11-01,0.2991710162459187,-17.38548949053735,19.385574004097624,공실률
전라선,2018-12-01,4.818033065631916,-12.780545559917003,23.69050217223257,공실률
전라선,2019-01-01,9.991747934757338,-9.369170629107906,26.676311089058515,공실률
전라선,2019-02-01,8.230278527907982,-9.751743101607154,26.477069979259728,공실률
전라선,2019-03-01,16.59353552830328,-1.4733697500974947,33.910753340830794,공실률
전라선,2019-04-01,9.722903597856712,-8.615503762178001,27.474048195425272,공실률
전라선,2019-05-01,1.7458103396424498,-17.170815155961144,19.892003543374532,공실률
전라선,2019-06-01,9.579335483317251,-7.728832166701342,27.257049107858872,공실률
전라선,2019-07-01,10.533002143798601,-8.622052280008127,28.67895142797237,공실률
전라선,2019-08-01,4.017960428322597,-14.063048277993365,21.40167228298794,공실률
전라선,2019-09-01,9.081825951032256,-8.842301858374695,25.809343093017613,공실률
전라선,2019-10-01,-0.14572953814746192,-18.08018174089336,18.338292307503636,공실률
전라선,2019-11-01,-0.2290018572069803,-18.584888458014696,18.54342123597619,공실률
전라선,2019-12-01,4.2975488860136455,-12.705581622824436,22.655120871751198,공실률
전라선,2020-01-01,9.38174363201625,-8.693958873549105,28.229895738304023,공실률
전라선,2020-02-01,7.612970026832117,-9.682205860784078,26.581900531153096,공실률
