source_date,station_name,unit,boarding_count,alighting_count,total_count
2024-12-31,서울,명,21184388,21149560,42333948
2024-12-31,동대구,명,9690722,9749141,19439863
2024-12-31,대전,명,9009235,9084554,18093789
2024-12-31,부산,명,8631449,8615568,17247017
2024-12-31,용산,명,7398356,7462137,14860493
2024-12-31,광명,명,6309756,6283382,12593138
2024-12-31,수원,명,5945346,6056375,12001721
2024-12-31,오송,명,4981309,4858685,9839994
2024-12-31,천안아산,명,4582186,4606567,9188753
2024-12-31,영등포,명,3689095,3706708,7395803
2024-12-31,청량리,명,2867251,3020940,5888191
2024-12-31,광주송정,명,2799119,2850423,5649542
2024-12-31,익산,명,2675855,2643094,5318949
2024-12-31,울산,명,2287732,2304373,4592105
2024-12-31,천안,명,2225184,2235358,4460542
2024-12-31,평택,명,2137361,2115933,4253294
2024-12-31,구미,명,2080256,2100303,4180559
2024-12-31,서대전,명,2011790,1930974,3942764
2024-12-31,대구,명,1877356,1878898,3756254
2024-12-31,전주,명,1795562,1782323,3577885
2024-12-31,강릉,명,1587288,1563071,3150359
2024-12-31,경주,명,1471334,1494130,2965464
2024-12-31,조치원,명,1435147,1449637,2884784
2024-12-31,포항,명,1429247,1443564,2872811
2024-12-31,순천,명,1341986,1337627,2679613
2024-12-31,구포,명,1290455,1339813,2630268
2024-12-31,창원중앙,명,1271592,1247955,2519547
2024-12-31,김천구미,명,1164715,1160952,2325667
2024-12-31,행신,명,1123352,1070805,2194157
2024-12-31,밀양,명,1053790,1067019,2120809
2024-12-31,경산,명,1027183,991888,2019071
2024-12-31,목포,명,1025031,1042634,2067665
2024-12-31,제천,명,931495,917918,1849413
2024-12-31,김천,명,811164,816758,1627922
2024-12-31,여수엑스포,명,789092,791365,1580457
2024-12-31,원주,명,753506,725456,1478962
2024-12-31,서대구,명,712850,696055,1408905
2024-12-31,신탄진,명,658576,643344,1301920
2024-12-31,왜관,명,652696,644146,1296842
2024-12-31,논산,명,628066,633153,1261219
2024-12-31,양평,명,617965,584506,1202471
2024-12-31,마산,명,617774,625387,1243161
2024-12-31,정읍,명,603817,612974,1216791
2024-12-31,만종,명,583050,558153,1141203
2024-12-31,물금,명,574267,551838,1126105
2024-12-31,진주,명,572625,557021,1129646
2024-12-31,충주,명,523808,513678,1037486
2024-12-31,홍성,명,508258,510846,1019104
2024-12-31,나주,명,479906,468430,948336
2024-12-31,대천,명,478954,484430,963384
2024-12-31,안동,명,475335,470562,945897
2024-12-31,영동,명,466402,476104,942506
2024-12-31,여천,명,445522,439436,884958
2024-12-31,청도,명,437106,443523,880629
2024-12-31,아산,명,430592,402341,832933
2024-12-31,남원,명,419702,422869,842571
2024-12-31,영천,명,414038,396399,810437
2024-12-31,태화강,명,411192,401941,813133
2024-12-31,하양,명,402854,345640,748494
2024-12-31,영주,명,385800,373887,759687
2024-12-31,동해,명,362680,365589,728269
2024-12-31,예산,명,331149,333886,665035
2024-12-31,계룡,명,330416,320471,650887
2024-12-31,온양온천,명,317480,302073,619553
2024-12-31,창원,명,289310,318454,607764
2024-12-31,진영,명,270238,258281,528519
2024-12-31,부전,명,244967,260015,504982
2024-12-31,북울산,명,234120,223501,457621
2024-12-31,군산,명,232847,250591,483438
2024-12-31,안양,명,215086,201448,416534
2024-12-31,옥천,명,210370,199015,409385
2024-12-31,상봉,명,208230,234372,442602
2024-12-31,진부,명,197246,197349,394595
2024-12-31,김제,명,191719,197245,388964
2024-12-31,오근장,명,172860,168940,341800
2024-12-31,묵호,명,170828,156801,327629
2024-12-31,판교(경기),명,166074,172994,339068
2024-12-31,광주,명,160341,175593,335934
2024-12-31,공주,명,154777,153879,308656
2024-12-31,삼랑진,명,142934,143485,286419
2024-12-31,횡성,명,140786,143943,284729
2024-12-31,삽교,명,138991,135210,274201
2024-12-31,평창,명,137336,142593,279929
2024-12-31,광천,명,137107,133716,270823
2024-12-31,청주,명,134620,143822,278442
2024-12-31,증평,명,131973,126563,258536
2024-12-31,용문,명,128421,117753,246174
2024-12-31,태백,명,127429,124141,251570
2024-12-31,곡성,명,125449,129242,254691
2024-12-31,서원주,명,119600,112963,232563
2024-12-31,단양,명,119408,118451,237859
2024-12-31,정동진,명,115720,126263,241983
2024-12-31,서천,명,115264,119413,234677
2024-12-31,영월,명,110325,102512,212837
2024-12-31,장성,명,107358,107067,214425
2024-12-31,구례구,명,106564,109192,215756
2024-12-31,강경,명,103901,106560,210461
2024-12-31,사북,명,96629,98719,195348
2024-12-31,오산,명,91262,97678,188940
2024-12-31,풍기,명,89064,88648,177712
2024-12-31,신해운대,명,88935,93133,182068
2024-12-31,양동,명,84462,87133,171595
2024-12-31,청주공항,명,82182,88274,170456
2024-12-31,화명,명,81353,66411,147764
2024-12-31,음성,명,79119,80240,159359
2024-12-31,둔내,명,71564,73659,145223
2024-12-31,원동,명,70570,74115,144685
2024-12-31,신례원,명,60559,61128,121687
2024-12-31,분천,명,59455,52687,112142
2024-12-31,장항,명,55381,55491,110872
2024-12-31,웅천,명,54164,55375,109539
2024-12-31,삼례,명,53904,56458,110362
2024-12-31,철암,명,52100,54232,106332
2024-12-31,부강,명,49566,48825,98391
2024-12-31,도계,명,49181,47482,96663
2024-12-31,주덕,명,48283,46110,94393
2024-12-31,임실,명,48241,47411,95652
2024-12-31,덕소,명,46283,52183,98466
2024-12-31,약목,명,44955,48977,93932
2024-12-31,기장,명,44355,39648,84003
2024-12-31,황간,명,43515,42976,86491
2024-12-31,전의,명,42610,38052,80662
2024-12-31,상주,명,40147,37704,77851
2024-12-31,신태인,명,39607,41020,80627
2024-12-31,의성,명,39604,40279,79883
2024-12-31,함열,명,38213,38472,76685
2024-12-31,함평,명,37800,38334,76134
2024-12-31,센텀,명,36276,35225,71501
2024-12-31,감곡장호원,명,36237,36011,72248
2024-12-31,함안,명,36077,34418,70495
2024-12-31,중리,명,36077,30113,66190
2024-12-31,상동,명,36031,34566,70597
2024-12-31,하동,명,35602,35664,71266
2024-12-31,서정리,명,35367,43328,78695
2024-12-31,부발,명,35246,33855,69101
2024-12-31,점촌,명,34570,32265,66835
2024-12-31,고한,명,34540,33535,68075
2024-12-31,성환,명,33739,41019,74758
2024-12-31,오수,명,33607,34613,68220
2024-12-31,민둥산,명,33071,36249,69320
2024-12-31,사상,명,30302,33997,64299
2024-12-31,서경주,명,30028,28796,58824
2024-12-31,보성,명,28323,27661,55984
2024-12-31,군북,명,26803,27279,54082
2024-12-31,남창,명,26228,23917,50145
2024-12-31,백양사,명,21138,23093,44231
2024-12-31,일로,명,20412,18045,38457
2024-12-31,도고온천,명,19463,18819,38282
2024-12-31,판교(충남),명,18345,19008,37353
2024-12-31,지평,명,17639,17937,35576
2024-12-31,추풍령,명,17563,15063,32626
2024-12-31,연산,명,14644,13898,28542
2024-12-31,예천,명,14143,13689,27832
2024-12-31,앙성온천,명,13644,13026,26670
2024-12-31,효천,명,13282,11088,24370
2024-12-31,광양,명,12851,13231,26082
2024-12-31,예미,명,12786,11944,24730
2024-12-31,개포,명,11525,10304,21829
2024-12-31,이원,명,11450,8926,20376
2024-12-31,반성,명,11060,12583,23643
2024-12-31,안강,명,10953,10200,21153
2024-12-31,춘양,명,10523,9958,20481
2024-12-31,탑리,명,10272,10266,20538
2024-12-31,봉화,명,10121,11302,21423
2024-12-31,화순,명,9705,9161,18866
2024-12-31,극락강,명,9683,10857,20540
2024-12-31,아화,명,9525,9695,19220
2024-12-31,벌교,명,9399,9590,18989
2024-12-31,옥산,명,9169,8323,17492
2024-12-31,문경,명,8449,8510,16959
2024-12-31,동백산,명,8300,8208,16508
2024-12-31,진상,명,8273,7928,16201
2024-12-31,북천,명,8233,8362,16595
2024-12-31,횡천,명,7151,6848,13999
2024-12-31,화본,명,6944,6435,13379
2024-12-31,한림정,명,6481,7523,14004
2024-12-31,청소,명,6290,6507,12797
2024-12-31,심천,명,6250,6773,13023
2024-12-31,일신,명,6127,5975,12102
2024-12-31,서광주,명,6030,6397,12427
2024-12-31,석포,명,5437,5766,11203
2024-12-31,함창,명,5167,4507,9674
2024-12-31,봉양,명,5115,4708,9823
2024-12-31,서화성,명,4899,5549,10448
2024-12-31,매곡,명,4816,5020,9836
2024-12-31,임성리,명,4635,4210,8845
2024-12-31,완사,명,4535,4774,9309
2024-12-31,예당,명,4515,3675,8190
2024-12-31,득량,명,4507,4275,8782
2024-12-31,안중,명,4501,4306,8807
2024-12-31,조성,명,4391,3395,7786
2024-12-31,향남,명,4349,3732,8081
2024-12-31,몽탄,명,4072,4391,8463
2024-12-31,진례,명,3981,4861,8842
2024-12-31,신동,명,3970,4721,8691
2024-12-31,용궁,명,3746,3972,7718
2024-12-31,대야,명,3608,3598,7206
2024-12-31,무안,명,3378,4293,7671
2024-12-31,청리,명,3266,2864,6130
2024-12-31,합덕,명,3246,3139,6385
2024-12-31,삼탄,명,3195,3308,6503
2024-12-31,북영천,명,3030,3246,6276
2024-12-31,가남,명,3029,3086,6115
2024-12-31,화성시청,명,2804,2622,5426
2024-12-31,남성현,명,2711,3020,5731
2024-12-31,다시,명,2654,2854,5508
2024-12-31,석불,명,2643,3075,5718
2024-12-31,신녕,명,2601,3137,5738
2024-12-31,능주,명,2165,2215,4380
2024-12-31,동두천,명,2120,2120,4240
2024-12-31,승부,명,1858,2964,4822
2024-12-31,수안보온천,명,1844,1779,3623
2024-12-31,삼산,명,1705,1540,3245
2024-12-31,이양,명,1517,1715,3232
2024-12-31,명봉,명,1455,1385,2840
2024-12-31,양원,명,1327,875,2202
2024-12-31,쌍룡,명,1306,726,2032
2024-12-31,의정부,명,1283,1283,2566
2024-12-31,신기,명,1196,850,2046
2024-12-31,현동,명,1122,1064,2186
2024-12-31,인주,명,1096,1123,2219
2024-12-31,정선,명,1081,1442,2523
2024-12-31,임진강,명,945,945,1890
2024-12-31,연풍,명,648,649,1297
2024-12-31,살미,명,578,517,1095
2024-12-31,지탄,명,505,220,725
2024-12-31,신창,명,401,671,1072
2024-12-31,군위,명,387,360,747
2024-12-31,임기,명,332,221,553
2024-12-31,문산,명,320,320,640
2024-12-31,아우라지,명,306,410,716
2024-12-31,도라산,명,303,303,606
2024-12-31,각계,명,245,51,296
2024-12-31,나전,명,40,39,79
2024-12-31,별어곡,명,11,7,18
2024-12-31,선평,명,3,2,5
2024-12-31,능곡,명,0,0,0
2024-12-31,서빙고,명,0,0,0
